--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.9062, Min 16.9062, Avg 16.9062 
 Memory (MBs) :          Before nrn_setup : Max 16.9062, Min 16.9062, Avg 16.9062 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,170708600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78134690,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,170108100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,75774100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,169692500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,75822990,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,170297200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78141870,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10062545000,1257789000,1257844000,1257818125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,30575450000,3588693000,3890672000,3821931250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,30575451000,3588693000,3890673000,3821931375,,,,
L1D_REPLACEMENT STAT,PMC0,723956630,90447320,90514280,9.049458e+07,,,,
L1D_M_EVICT STAT,PMC1,349090780,43628410,43665910,4.363635e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,755636980,94300380,94551040,9.445462e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,343761910,42896150,42991700,4.297024e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63189330,0,63189330,7.898666e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,63244980,0,63244980,7.905622e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,63421160,0,63421160,7927645,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,63145890,0,63145890,7.893236e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63277430,0,63277430,7.909679e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,63207930,0,63207930,7.900991e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,63217470,0,63217470,7.902184e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63266630,0,63266630,7.908329e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58378300,0,58378300,7.297288e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58351250,0,58351250,7.293906e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,31212380,0,31212380,3.901548e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,31256220,0,31256220,3.907028e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,31227010,0,31227010,3.903376e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,31210930,0,31210930,3.901366e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,31213550,0,31213550,3.901694e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,31194210,0,31194210,3.899276e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,31187910,0,31187910,3.898489e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,31195550,0,31195550,3.899444e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,28671010,0,28671010,3.583876e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,28706540,0,28706540,3.588318e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,170708600,0,170708600,21338575,,,,
CAS_COUNT_WR STAT,MBOX0C1,78134690,0,78134690,9.766836e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,170108100,0,170108100,2.126351e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,75774100,0,75774100,9.471762e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,169692500,0,169692500,2.121156e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,75822990,0,75822990,9.477874e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,170297200,0,170297200,21287150,,,,
CAS_COUNT_WR STAT,MBOX3C1,78141870,0,78141870,9.767734e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6573,1.7309,1.7832,1.7608,1.7686,1.7710,1.7717,1.7709,
Runtime unhalted [s],1.6312,1.7269,1.7684,1.7471,1.7543,1.7563,1.7566,1.7567,
Clock [MHz],2200.0506,2200.0512,2200.0500,2200.0506,2200.0506,2200.0506,2200.0500,2200.0506,
CPI,2.8532,3.0206,3.0932,3.0558,3.0685,3.0719,3.0725,3.0726,
L2 to L1 load bandwidth [MBytes/s],3492.8003,3346.8356,3247.9554,3289.8537,3274.5168,3270.4835,3269.3668,3270.2840,
L2 to L1 load data volume [GBytes],5.7886,5.7929,5.7917,5.7926,5.7914,5.7921,5.7924,5.7915,
L1 to L2 evict bandwidth [MBytes/s],1686.2446,1613.2597,1566.0199,1585.8226,1579.0856,1576.8796,1576.0936,1576.6915,
L1 to L2 evict data volume [GBytes],2.7946,2.7923,2.7925,2.7922,2.7928,2.7927,2.7924,2.7922,
L1 to/from L2 bandwidth [MBytes/s],5179.0449,4960.0953,4813.9752,4875.6763,4853.6025,4847.3631,4845.4603,4846.9756,
L1 to/from L2 data volume [GBytes],8.5832,8.5852,8.5842,8.5849,8.5842,8.5848,8.5848,8.5837,
L3 to L2 load bandwidth [MBytes/s],3641.5938,3496.0979,3390.7160,3436.6739,3416.8897,3413.5334,3411.2033,3413.1846,
L3 to L2 load data volume [GBytes],6.0352,6.0513,6.0463,6.0511,6.0432,6.0455,6.0437,6.0445,
L2 to L3 evict bandwidth [MBytes/s],1656.5188,1589.6514,1542.5317,1561.9615,1555.1159,1553.1638,1552.6360,1553.5014,
L2 to L3 evict data volume [GBytes],2.7454,2.7515,2.7506,2.7502,2.7504,2.7507,2.7508,2.7512,
L2 to/from L3 bandwidth [MBytes/s],5298.1126,5085.7493,4933.2478,4998.6354,4972.0056,4966.6972,4963.8393,4966.6860,
L2 to/from L3 data volume [GBytes],8.7806,8.8027,8.7969,8.8014,8.7936,8.7962,8.7945,8.7957,
System to L3 bandwidth [MBytes/s],24046.7939,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],39.8528,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11858.3143,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],19.6528,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35905.1082,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],59.5056,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26290.6720,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.5716,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11889.1437,0,0,0,0,0,0,0,
Memory write data volume [GBytes],19.7039,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38179.8158,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.2755,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,14.0144,1.6573,1.7832,1.7518,,,,,
Runtime unhalted [s] STAT,13.8975,1.6312,1.7684,1.7372,,,,,
Clock [MHz] STAT,17600.4042,2200.0500,2200.0512,2200.0505,,,,,
CPI STAT,24.3083,2.8532,3.0932,3.0385,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26462.0961,3247.9554,3492.8003,3307.7620,,,,,
L2 to L1 load data volume [GBytes] STAT,46.3332,5.7886,5.7929,5.7916,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12760.0971,1566.0199,1686.2446,1595.0121,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.3417,2.7922,2.7946,2.7927,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39222.1932,4813.9752,5179.0449,4902.7741,,,,,
L1 to/from L2 data volume [GBytes] STAT,68.6750,8.5832,8.5852,8.5844,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27619.8926,3390.7160,3641.5938,3452.4866,,,,,
L3 to L2 load data volume [GBytes] STAT,48.3608,6.0352,6.0513,6.0451,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12565.0805,1542.5317,1656.5188,1570.6351,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.0008,2.7454,2.7515,2.7501,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40184.9732,4933.2478,5298.1126,5023.1217,,,,,
L2 to/from L3 data volume [GBytes] STAT,70.3616,8.7806,8.8027,8.7952,,,,,
System to L3 bandwidth [MBytes/s] STAT,24046.7939,0,24046.7939,3005.8492,,,,,
System to L3 data volume [GBytes] STAT,39.8528,0,39.8528,4.9816,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11858.3143,0,11858.3143,1482.2893,,,,,
L3 to memory data volume [GBytes] STAT,19.6528,0,19.6528,2.4566,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35905.1082,0,35905.1082,4488.1385,,,,,
L3 to/from system data volume [GBytes] STAT,59.5056,0,59.5056,7.4382,,,,,
Memory read bandwidth [MBytes/s] STAT,26290.6720,0,26290.6720,3286.3340,,,,,
Memory read data volume [GBytes] STAT,43.5716,0,43.5716,5.4464,,,,,
Memory write bandwidth [MBytes/s] STAT,11889.1437,0,11889.1437,1486.1430,,,,,
Memory write data volume [GBytes] STAT,19.7039,0,19.7039,2.4630,,,,,
Memory bandwidth [MBytes/s] STAT,38179.8158,0,38179.8158,4772.4770,,,,,
Memory data volume [GBytes] STAT,63.2755,0,63.2755,7.9094,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.20005061 GHz,,,,,,,,
TABLE,Region SK_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.013521,0.026359,0.025965,0.026102,0.025704,0.026062,0.025905,0.025816,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,12233420,12234530,12241760,12249000,12256240,12263480,12270710,12277940
CPU_CLK_UNHALTED_CORE,FIXC1,35443910,64280820,63520160,63887220,62835590,63828420,63623740,63289940
CPU_CLK_UNHALTED_REF,FIXC2,35444950,64280610,63520530,63886310,62836290,63829590,63623250,63290190
L1D_REPLACEMENT,PMC0,1316200,1331598,1327103,1333289,1324989,1332634,1331072,1329265
L1D_M_EVICT,PMC1,696409,679414,678266,678524,679135,679910,678257,677331
L2_LINES_IN_ALL,PMC2,1645371,1641789,1639797,1644490,1634601,1648419,1645858,1636874
L2_LINES_OUT_DIRTY_ALL,PMC3,371645,361073,363014,362808,358422,363590,371651,368021
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,151871,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,157412,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,164775,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,157784,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,161452,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,155848,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,160295,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,160493,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,148649,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,149544,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,72918,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,74548,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,74712,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,76450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,74348,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,73620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,74575,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,75647,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,68080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,66668,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,382472,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,185245,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,398519,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,202771,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,377969,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,183968,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,382600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,185865,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,98027080,12233420,12277940,12253385,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,480709800,35443910,64280820,60088725,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,480711720,35444950,64280610,60088965,,,,
L1D_REPLACEMENT STAT,PMC0,10626150,1316200,1333289,1.328269e+06,,,,
L1D_M_EVICT STAT,PMC1,5447246,677331,696409,680905.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,13137199,1634601,1648419,1.642150e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2920224,358422,371651,365028,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,151871,0,151871,18983.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,157412,0,157412,19676.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,164775,0,164775,20596.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,157784,0,157784,19723,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,161452,0,161452,20181.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,155848,0,155848,19481,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,160295,0,160295,20036.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,160493,0,160493,20061.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,148649,0,148649,18581.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,149544,0,149544,18693,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,72918,0,72918,9114.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,74548,0,74548,9318.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,74712,0,74712,9339,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,76450,0,76450,9556.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,74348,0,74348,9293.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,73620,0,73620,9202.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,74575,0,74575,9321.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,75647,0,75647,9455.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,68080,0,68080,8510,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,66668,0,66668,8333.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,382472,0,382472,47809,,,,
CAS_COUNT_WR STAT,MBOX0C1,185245,0,185245,23155.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,398519,0,398519,49814.8750,,,,
CAS_COUNT_WR STAT,MBOX1C1,202771,0,202771,25346.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,377969,0,377969,47246.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,183968,0,183968,22996,,,,
CAS_COUNT_RD STAT,MBOX3C0,382600,0,382600,47825,,,,
CAS_COUNT_WR STAT,MBOX3C1,185865,0,185865,23233.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0135,0.0264,0.0260,0.0261,0.0257,0.0261,0.0259,0.0258,
Runtime unhalted [s],0.0161,0.0292,0.0289,0.0290,0.0286,0.0290,0.0289,0.0288,
Clock [MHz],2199.9861,2200.0578,2200.0378,2200.0819,2200.0261,2200.0103,2200.0676,2200.0419,
CPI,2.8973,5.2540,5.1888,5.2157,5.1268,5.2048,5.1850,5.1548,
L2 to L1 load bandwidth [MBytes/s],6229.9381,3233.0860,3271.1626,3269.0570,3299.0970,3272.5500,3288.4790,3295.3949,
L2 to L1 load data volume [GBytes],0.0842,0.0852,0.0849,0.0853,0.0848,0.0853,0.0852,0.0851,
L1 to L2 evict bandwidth [MBytes/s],3296.2961,1649.5999,1671.8509,1663.6556,1690.9818,1669.6553,1675.6674,1679.1785,
L1 to L2 evict data volume [GBytes],0.0446,0.0435,0.0434,0.0434,0.0435,0.0435,0.0434,0.0433,
L1 to/from L2 bandwidth [MBytes/s],9526.2343,4882.6859,4943.0135,4932.7126,4990.0787,4942.2053,4964.1464,4974.5734,
L1 to/from L2 data volume [GBytes],0.1288,0.1287,0.1283,0.1288,0.1283,0.1288,0.1286,0.1284,
L3 to L2 load bandwidth [MBytes/s],7787.9954,3986.2219,4041.9188,4032.0828,4070.0015,4048.0234,4066.1734,4057.9917,
L3 to L2 load data volume [GBytes],0.1053,0.1051,0.1049,0.1052,0.1046,0.1055,0.1053,0.1048,
L2 to L3 evict bandwidth [MBytes/s],1759.0984,876.6760,894.7895,889.5596,892.4368,892.8681,918.1821,912.3648,
L2 to L3 evict data volume [GBytes],0.0238,0.0231,0.0232,0.0232,0.0229,0.0233,0.0238,0.0236,
L2 to/from L3 bandwidth [MBytes/s],9547.0938,4862.8979,4936.7083,4921.6424,4962.4383,4940.8915,4984.3555,4970.3564,
L2 to/from L3 data volume [GBytes],0.1291,0.1282,0.1282,0.1285,0.1276,0.1288,0.1291,0.1283,
System to L3 bandwidth [MBytes/s],7422.3593,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1004,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3462.7039,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0468,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],10885.0632,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1472,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7296.6292,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0987,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3587.1086,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0485,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10883.7379,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1472,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1955,0.0135,0.0264,0.0244,,,,,
