--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.9023, Min 14.9023, Avg 14.9023 
 Memory (MBs) :          Before nrn_setup : Max 14.9023, Min 14.9023, Avg 14.9023 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2_LINES_IN_ALL STAT,PMC2,9960521,179365,1405921,1.245065e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1686719,30752,242318,210839.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,136041,0,136041,17005.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,137685,0,137685,17210.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,147076,0,147076,18384.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,141530,0,141530,17691.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,140289,0,140289,17536.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,141596,0,141596,17699.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,138017,0,138017,17252.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,140986,0,140986,17623.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,136659,0,136659,17082.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,129598,0,129598,16199.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,14913,0,14913,1864.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,15113,0,15113,1889.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,15041,0,15041,1880.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14993,0,14993,1874.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14750,0,14750,1843.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14721,0,14721,1840.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14886,0,14886,1860.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,15036,0,15036,1879.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13915,0,13915,1739.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,14079,0,14079,1759.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,89012,0,89012,11126.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,55545,0,55545,6943.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,70456,0,70456,8807,,,,
CAS_COUNT_WR STAT,MBOX1C1,36518,0,36518,4564.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,70603,0,70603,8825.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,37724,0,37724,4715.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,72145,0,72145,9018.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,37502,0,37502,4687.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTa_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0051,0.0057,0.0060,0.0059,0.0058,0.0059,0.0060,0.0059,
Runtime unhalted [s],0.0081,0.0091,0.0094,0.0093,0.0012,0.0092,0.0093,0.0093,
Clock [MHz],2200.1496,2200.0757,2200.0958,2200.0016,2200.0186,2200.0306,2200.0349,2200.1380,
CPI,1.9497,2.1795,2.2503,2.2298,2.2655,2.2067,2.2354,2.2275,
L2 to L1 load bandwidth [MBytes/s],13382.5647,12080.8458,11486.4363,11733.2260,1537.6378,11763.1538,11529.3357,11691.5444,
L2 to L1 load data volume [GBytes],0.0678,0.0688,0.0691,0.0692,0.0089,0.0690,0.0688,0.0692,
L1 to L2 evict bandwidth [MBytes/s],7047.9122,6105.8725,5787.4350,5870.2411,781.3802,5906.6004,5798.9383,5828.5360,
L1 to L2 evict data volume [GBytes],0.0357,0.0348,0.0348,0.0346,0.0045,0.0346,0.0346,0.0345,
L1 to/from L2 bandwidth [MBytes/s],20430.4769,18186.7183,17273.8713,17603.4670,2319.0179,17669.7542,17328.2740,17520.0804,
L1 to/from L2 data volume [GBytes],0.1034,0.1035,0.1039,0.1039,0.0135,0.1036,0.1035,0.1037,
L3 to L2 load bandwidth [MBytes/s],17584.8070,15606.1077,14868.4710,15249.0299,1978.0987,15297.7203,14982.0519,15136.5463,
L3 to L2 load data volume [GBytes],0.0890,0.0888,0.0894,0.0900,0.0115,0.0897,0.0895,0.0896,
L2 to L3 evict bandwidth [MBytes/s],2899.6911,2698.7370,2549.7384,2586.5804,339.1436,2551.1773,2597.1388,2513.8008,
L2 to L3 evict data volume [GBytes],0.0147,0.0154,0.0153,0.0153,0.0020,0.0150,0.0155,0.0149,
L2 to/from L3 bandwidth [MBytes/s],20484.4981,18304.8446,17418.2093,17835.6102,2317.2423,17848.8976,17579.1907,17650.3471,
L2 to/from L3 data volume [GBytes],0.1037,0.1042,0.1047,0.1052,0.0134,0.1047,0.1050,0.1045,
System to L3 bandwidth [MBytes/s],17562.2961,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0889,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1863.6565,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0094,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],19425.9526,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0984,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],3819.8595,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0193,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2114.4495,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0107,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5934.3090,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0300,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0463,0.0051,0.0060,0.0058,,,,,
Runtime unhalted [s] STAT,0.0649,0.0012,0.0094,0.0081,,,,,
Clock [MHz] STAT,17600.5448,2200.0016,2200.1496,2200.0681,,,,,
CPI STAT,17.5444,1.9497,2.2655,2.1930,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,85204.7445,1537.6378,13382.5647,10650.5931,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4908,0.0089,0.0692,0.0613,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,43126.9157,781.3802,7047.9122,5390.8645,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2481,0.0045,0.0357,0.0310,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,128331.6600,2319.0179,20430.4769,16041.4575,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7390,0.0135,0.1039,0.0924,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,110702.8328,1978.0987,17584.8070,13837.8541,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6375,0.0115,0.0900,0.0797,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,18736.0074,339.1436,2899.6911,2342.0009,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1081,0.0020,0.0155,0.0135,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,129438.8399,2317.2423,20484.4981,16179.8550,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7454,0.0134,0.1052,0.0932,,,,,
System to L3 bandwidth [MBytes/s] STAT,17562.2961,0,17562.2961,2195.2870,,,,,
System to L3 data volume [GBytes] STAT,0.0889,0,0.0889,0.0111,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1863.6565,0,1863.6565,232.9571,,,,,
L3 to memory data volume [GBytes] STAT,0.0094,0,0.0094,0.0012,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,19425.9526,0,19425.9526,2428.2441,,,,,
L3 to/from system data volume [GBytes] STAT,0.0984,0,0.0984,0.0123,,,,,
Memory read bandwidth [MBytes/s] STAT,3819.8595,0,3819.8595,477.4824,,,,,
Memory read data volume [GBytes] STAT,0.0193,0,0.0193,0.0024,,,,,
Memory write bandwidth [MBytes/s] STAT,2114.4495,0,2114.4495,264.3062,,,,,
Memory write data volume [GBytes] STAT,0.0107,0,0.0107,0.0013,,,,,
Memory bandwidth [MBytes/s] STAT,5934.3090,0,5934.3090,741.7886,,,,,
Memory data volume [GBytes] STAT,0.0300,0,0.0300,0.0037,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200034925 GHz,,,,,,,,
TABLE,Region NaTs2_t_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.638071,1.735896,1.736663,1.757548,1.737051,1.744319,1.738501,1.751264,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1257789000,1257803000,1257810000,1257818000,162704800,1257832000,1257840000,1257847000
CPU_CLK_UNHALTED_CORE,FIXC1,3551500000,3795254000,3791281000,3833648000,490128300,3807949000,3785623000,3818900000
CPU_CLK_UNHALTED_REF,FIXC2,3551499000,3795254000,3791281000,3833646000,490128700,3807949000,3785624000,3818900000
L1D_REPLACEMENT,PMC0,90443440,90501030,90513830,90523680,11710700,90500140,90507660,90517670
L1D_M_EVICT,PMC1,43669850,43633510,43628740,43630220,5638779,43638330,43629090,43625950
L2_LINES_IN_ALL,PMC2,94392820,94512860,94520540,94548930,12216860,94469840,94446740,94469140
L2_LINES_OUT_DIRTY_ALL,PMC3,42893250,42990120,42977190,42997660,5555616,42994660,42987440,42976490
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63042450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,62918120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,63305760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,63139660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,62960100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,63097070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,63066740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63125180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58178100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,58181940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,31137890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,31119080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,31137200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,31113880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,31100340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,31103700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,31100570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,31115260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,28636040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,28642180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,170112400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,77953040,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,169507000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,75540680,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,169115200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,75622450,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,169703600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,77914340,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8967443800,162704800,1257847000,1120930475,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26874283300,490128300,3833648000,3.359285e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26874281700,490128700,3833646000,3.359285e+09,,,,
L1D_REPLACEMENT STAT,PMC0,645218150,11710700,90523680,8.065227e+07,,,,
L1D_M_EVICT STAT,PMC1,311094469,5638779,43669850,3.888681e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,673577730,12216860,94548930,8.419722e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,306372426,5555616,42997660,3.829655e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63042450,0,63042450,7.880306e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,62918120,0,62918120,7864765,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,63305760,0,63305760,7913220,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,63139660,0,63139660,7.892458e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,62960100,0,62960100,7.870012e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,63097070,0,63097070,7.887134e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,63066740,0,63066740,7.883342e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63125180,0,63125180,7.890648e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58178100,0,58178100,7.272262e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58181940,0,58181940,7.272742e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,31137890,0,31137890,3.892236e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,31119080,0,31119080,3889885,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,31137200,0,31137200,3892150,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,31113880,0,31113880,3889235,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,31100340,0,31100340,3.887542e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,31103700,0,31103700,3.887962e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,31100570,0,31100570,3.887571e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,31115260,0,31115260,3.889408e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,28636040,0,28636040,3579505,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,28642180,0,28642180,3.580272e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,170112400,0,170112400,21264050,,,,
CAS_COUNT_WR STAT,MBOX0C1,77953040,0,77953040,9744130,,,,
CAS_COUNT_RD STAT,MBOX1C0,169507000,0,169507000,21188375,,,,
CAS_COUNT_WR STAT,MBOX1C1,75540680,0,75540680,9442585,,,,
CAS_COUNT_RD STAT,MBOX2C0,169115200,0,169115200,21139400,,,,
CAS_COUNT_WR STAT,MBOX2C1,75622450,0,75622450,9.452806e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,169703600,0,169703600,21212950,,,,
CAS_COUNT_WR STAT,MBOX3C1,77914340,0,77914340,9.739292e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6381,1.7359,1.7367,1.7575,1.7371,1.7443,1.7385,1.7513,
Runtime unhalted [s],1.6143,1.7251,1.7233,1.7425,0.2228,1.7309,1.7207,1.7358,
Clock [MHz],2200.0355,2200.0349,2200.0349,2200.0361,2200.0331,2200.0349,2200.0343,2200.0349,
CPI,2.8236,3.0174,3.0142,3.0479,3.0124,3.0274,3.0096,3.0361,
L2 to L1 load bandwidth [MBytes/s],3533.6565,3336.6434,3335.6415,3296.3626,431.4697,3320.4987,3331.8878,3307.9712,
L2 to L1 load data volume [GBytes],5.7884,5.7921,5.7929,5.7935,0.7495,5.7920,5.7925,5.7931,
L1 to L2 evict bandwidth [MBytes/s],1706.1961,1608.7050,1607.8188,1588.7669,207.7555,1601.1137,1606.1318,1594.3118,
L1 to L2 evict data volume [GBytes],2.7949,2.7925,2.7922,2.7923,0.3609,2.7929,2.7923,2.7921,
L1 to/from L2 bandwidth [MBytes/s],5239.8526,4945.3484,4943.4602,4885.1295,639.2251,4921.6124,4938.0196,4902.2830,
L1 to/from L2 data volume [GBytes],8.5833,8.5846,8.5851,8.5858,1.1104,8.5849,8.5848,8.5852,
L3 to L2 load bandwidth [MBytes/s],3687.9601,3484.5538,3483.2979,3442.9395,450.1186,3466.1491,3476.8984,3452.3778,
L3 to L2 load data volume [GBytes],6.0411,6.0488,6.0493,6.0511,0.7819,6.0461,6.0446,6.0460,
L2 to L3 evict bandwidth [MBytes/s],1675.8541,1584.9842,1583.8077,1565.7326,204.6914,1577.4971,1582.5105,1570.5772,
L2 to L3 evict data volume [GBytes],2.7452,2.7514,2.7505,2.7519,0.3556,2.7517,2.7512,2.7505,
L2 to/from L3 bandwidth [MBytes/s],5363.8142,5069.5380,5067.1055,5008.6722,654.8101,5043.6463,5059.4090,5022.9550,
L2 to/from L3 data volume [GBytes],8.7863,8.8002,8.7999,8.8030,1.1374,8.7977,8.7958,8.7965,
System to L3 bandwidth [MBytes/s],24263.2753,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],39.7450,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11963.5797,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],19.5972,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],36226.8550,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],59.3422,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26506.8149,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.4200,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11995.7881,0,0,0,0,0,0,0,
Memory write data volume [GBytes],19.6500,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38502.6030,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.0700,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.8394,1.6381,1.7575,1.7299,,,,,
Runtime unhalted [s] STAT,12.2154,0.2228,1.7425,1.5269,,,,,
Clock [MHz] STAT,17600.2786,2200.0331,2200.0361,2200.0348,,,,,
CPI STAT,23.9886,2.8236,3.0479,2.9986,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23894.1314,431.4697,3533.6565,2986.7664,,,,,
L2 to L1 load data volume [GBytes] STAT,41.2940,0.7495,5.7935,5.1618,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11520.7996,207.7555,1706.1961,1440.1000,,,,,
L1 to L2 evict data volume [GBytes] STAT,19.9101,0.3609,2.7949,2.4888,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,35414.9308,639.2251,5239.8526,4426.8664,,,,,
L1 to/from L2 data volume [GBytes] STAT,61.2041,1.1104,8.5858,7.6505,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24944.2952,450.1186,3687.9601,3118.0369,,,,,
L3 to L2 load data volume [GBytes] STAT,43.1089,0.7819,6.0511,5.3886,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11345.6548,204.6914,1675.8541,1418.2069,,,,,
