--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2188, Min 27.2188, Avg 27.2188 
 Memory (MBs) :             After mk_mech : Max 27.7656, Min 27.7656, Avg 27.7656 
 Memory (MBs) :          Before nrn_setup : Max 27.7656, Min 27.7656, Avg 27.7656 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory write data volume [GBytes] STAT,51.2453,0,51.2453,3.2028,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,97204.9022,0,97204.9022,6075.3064,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,185.6201,0,185.6201,11.6013,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294607432 GHz,,,,,,,,,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],0.005040,0.005064,0.005016,0.005005,0.005071,0.005060,0.005128,0.004978,0.005174,0.005504,0.004982,0.005001,0.005036,0.005077,0.005034,0.005029,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,9987463,10009030,10028230,10047430,10066630,10085830,10105030,10124230,10143430,10162630,10181810,10201030,10220230,10239430,10258630,10277820
CPU_CLK_UNHALTED_CORE,FIXC1,15272100,18379480,18459520,18589010,18887890,18799760,18972890,18795560,19106670,19086270,18654340,18964630,18749780,19030280,18755140,18831940
CPU_CLK_UNHALTED_REF,FIXC2,15288010,18378380,18461730,18592460,18891000,18804160,18972060,18799190,19107200,19090090,18655850,18962670,18749420,19027440,18754380,18835900
L1D_REPLACEMENT,PMC0,473467,506312,506764,506247,509773,510330,507863,507841,511480,508686,510062,509813,509632,509238,508320,507217
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,431462,449257,453094,453661,454396,457648,455911,455265,461734,462544,458295,459824,457653,460524,462861,461039
L2_TRANS_L2_WB,PMC3,394374,320833,328772,333558,331741,327546,331244,330612,338031,329852,326805,322863,327320,336326,330235,323941
LLC_VICTIMS_M_STATE,CBOX0C1,1562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,24480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,21013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,22987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,24390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,25756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,23227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,24253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,22163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,22322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,21903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,22280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,23344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,21198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,22865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,23403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,24829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,18368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,20981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,130162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,56322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,127334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,56727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,125734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,53412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,114227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,43786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,112745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,45062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,110644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,44890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,162138883,9987463,10277820,1.013368e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,297335260,15272100,19106670,1.858345e+07,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,297369940,15288010,19107200,1.858562e+07,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,8103045,473467,511480,506440.3125,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,7295168,431462,462861,455948,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,5334053,320833,394374,333378.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1562,0,1562,97.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1367,0,1367,85.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1263,0,1263,78.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1396,0,1396,87.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1242,0,1242,77.6250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1385,0,1385,86.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1545,0,1545,96.5625,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1403,0,1403,87.6875,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1303,0,1303,81.4375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1332,0,1332,83.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1412,0,1412,88.2500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1349,0,1349,84.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1423,0,1423,88.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1472,0,1472,92,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1360,0,1360,85,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1229,0,1229,76.8125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,718,0,718,44.8750,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,898,0,898,56.1250,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,24480,0,24480,1530,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,21013,0,21013,1313.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,22987,0,22987,1436.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,24390,0,24390,1524.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,25756,0,25756,1609.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,23227,0,23227,1451.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,24253,0,24253,1515.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,22163,0,22163,1385.1875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,22322,0,22322,1395.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,21903,0,21903,1368.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,22280,0,22280,1392.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,23344,0,23344,1459,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,21198,0,21198,1324.8750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,22865,0,22865,1429.0625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,23403,0,23403,1462.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,24829,0,24829,1551.8125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,18368,0,18368,1148,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,20981,0,20981,1311.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,130162,0,130162,8135.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,56322,0,56322,3520.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,127334,0,127334,7958.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,56727,0,56727,3545.4375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,125734,0,125734,7858.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,53412,0,53412,3338.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,114227,0,114227,7139.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,43786,0,43786,2736.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,112745,0,112745,7046.5625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,45062,0,45062,2816.3750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,110644,0,110644,6915.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,44890,0,44890,2805.6250,,,,,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.0050,0.0051,0.0050,0.0050,0.0051,0.0051,0.0051,0.0050,0.0052,0.0055,0.0050,0.0050,0.0050,0.0051,0.0050,0.0050,
Runtime unhalted [s],0.0067,0.0080,0.0080,0.0081,0.0082,0.0082,0.0083,0.0082,0.0083,0.0083,0.0081,0.0083,0.0082,0.0083,0.0082,0.0082,
Clock [MHz],2292.2195,2294.7448,2294.3328,2294.1816,2294.2297,2294.0705,2294.7078,2294.1644,2294.5438,2294.1483,2294.4217,2294.8446,2294.6515,2294.9499,2294.7004,2294.1250,
CPI,1.5291,1.8363,1.8408,1.8501,1.8763,1.8640,1.8776,1.8565,1.8836,1.8781,1.8321,1.8591,1.8346,1.8585,1.8282,1.8323,
L2 to L1 load bandwidth [MBytes/s],6012.5418,6399.0786,6466.0044,6473.3433,6433.1239,6454.3880,6338.1526,6529.4456,6326.3774,5914.4893,6552.1888,6524.0041,6476.4815,6419.2108,6461.9769,6455.3626,
L2 to L1 load data volume [GBytes],0.0303,0.0324,0.0324,0.0324,0.0326,0.0327,0.0325,0.0325,0.0327,0.0326,0.0326,0.0326,0.0326,0.0326,0.0325,0.0325,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6012.5418,6399.0786,6466.0044,6473.3433,6433.1239,6454.3880,6338.1526,6529.4456,6326.3774,5914.4893,6552.1888,6524.0041,6476.4815,6419.2108,6461.9769,6455.3626,
L1 to/from L2 data volume [GBytes],0.0303,0.0324,0.0324,0.0324,0.0326,0.0327,0.0325,0.0325,0.0327,0.0326,0.0326,0.0326,0.0326,0.0326,0.0325,0.0325,
L3 to L2 load bandwidth [MBytes/s],5479.1217,5677.9829,5781.2074,5800.9299,5734.2891,5788.0935,5689.7894,5853.4621,5711.0807,5377.9965,5887.1968,5884.3020,5815.9244,5805.1454,5884.0830,5867.6541,
L3 to L2 load data volume [GBytes],0.0276,0.0288,0.0290,0.0290,0.0291,0.0293,0.0292,0.0291,0.0296,0.0296,0.0293,0.0294,0.0293,0.0295,0.0296,0.0295,
L2 to L3 evict bandwidth [MBytes/s],5008.1424,4054.8824,4194.9333,4265.1817,4186.4339,4142.6312,4133.9397,4250.7657,4181.0270,3835.1874,4198.0937,4131.6317,4159.6327,4239.5648,4198.0857,4122.8046,
L2 to L3 evict data volume [GBytes],0.0252,0.0205,0.0210,0.0213,0.0212,0.0210,0.0212,0.0212,0.0216,0.0211,0.0209,0.0207,0.0209,0.0215,0.0211,0.0207,
L2 to/from L3 bandwidth [MBytes/s],10487.2641,9732.8653,9976.1407,10066.1116,9920.7230,9930.7246,9823.7291,10104.2278,9892.1076,9213.1838,10085.2905,10015.9337,9975.5571,10044.7102,10082.1687,9990.4587,
L2 to/from L3 data volume [GBytes],0.0529,0.0493,0.0500,0.0504,0.0503,0.0503,0.0504,0.0503,0.0512,0.0507,0.0502,0.0501,0.0502,0.0510,0.0508,0.0502,
System to L3 bandwidth [MBytes/s],5203.5541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],300.4449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5503.9990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9153.9996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3812.2172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],12966.2168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.0812,0.0050,0.0055,0.0051,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.1296,0.0067,0.0083,0.0081,,,,,,,,,,,,,
Clock [MHz] STAT,36709.0363,2292.2195,2294.9499,2294.3148,,,,,,,,,,,,,
CPI STAT,29.3372,1.5291,1.8836,1.8336,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,102236.1696,5914.4893,6552.1888,6389.7606,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5185,0.0303,0.0327,0.0324,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,102236.1696,5914.4893,6552.1888,6389.7606,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5185,0.0303,0.0327,0.0324,,,,,,,,,,,,,
