--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2266, Min 17.2266, Avg 17.2266 
 Memory (MBs) :             After mk_mech : Max 17.5820, Min 17.5820, Avg 17.5820 
 Memory (MBs) :          Before nrn_setup : Max 17.5820, Min 17.5820, Avg 17.5820 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
L1 to/from L2 bandwidth [MBytes/s] STAT,18740.0639,2123.4290,2377.6398,2342.5080,,,,,
L1 to/from L2 data volume [GBytes] STAT,4.0502,0.5025,0.5283,0.5063,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,12223.7660,1512.9594,1543.2324,1527.9708,,,,,
L3 to L2 load data volume [GBytes] STAT,2.6473,0.3210,0.3816,0.3309,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11356.4258,1396.0548,1439.6258,1419.5532,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.4601,0.2955,0.3582,0.3075,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,23580.1916,2912.8330,2981.2747,2947.5240,,,,,
L2 to/from L3 data volume [GBytes] STAT,5.1074,0.6165,0.7398,0.6384,,,,,
System to L3 bandwidth [MBytes/s] STAT,6374.3158,0,6374.3158,796.7895,,,,,
System to L3 data volume [GBytes] STAT,1.5860,0,1.5860,0.1983,,,,,
L3 to system bandwidth [MBytes/s] STAT,1878.6693,0,1878.6693,234.8337,,,,,
L3 to system data volume [GBytes] STAT,0.4674,0,0.4674,0.0584,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,8252.9851,0,8252.9851,1031.6231,,,,,
L3 to/from system data volume [GBytes] STAT,2.0534,0,2.0534,0.2567,,,,,
Memory read bandwidth [MBytes/s] STAT,6068.0672,0,6068.0672,758.5084,,,,,
Memory read data volume [GBytes] STAT,1.5098,0,1.5098,0.1887,,,,,
Memory write bandwidth [MBytes/s] STAT,4236.1285,0,4236.1285,529.5161,,,,,
Memory write data volume [GBytes] STAT,1.0540,0,1.0540,0.1318,,,,,
Memory bandwidth [MBytes/s] STAT,10304.1957,0,10304.1957,1288.0245,,,,,
Memory data volume [GBytes] STAT,2.5638,0,2.5638,0.3205,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294455164 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.364853,0.362002,0.361426,0.361817,0.361694,0.361219,0.361871,0.361933,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,960438000,960553200,960630000,960706800,960783600,960895500,960937200,961014000
CPU_CLK_UNHALTED_CORE,FIXC1,855330400,855146000,854415900,855316400,855190100,854461500,855282400,855873200
CPU_CLK_UNHALTED_REF,FIXC2,855326500,855149100,854421400,855310300,855190100,854458300,855283600,855869000
L1D_REPLACEMENT,PMC0,42342040,42438520,42440780,42437640,42442600,42445090,42438380,42433650
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,18981390,16053030,15906650,16005390,16056650,15682120,15598310,15784460
L2_TRANS_L2_WB,PMC3,27483760,26035380,26044340,26037680,26038320,26055610,26026290,26018290
LLC_VICTIMS_M_STATE,CBOX0C1,513361,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,513820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,519423,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,514890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,515049,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,519011,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,517019,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,517042,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,509878,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,516372,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,515355,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,515104,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,511815,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,513048,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,514198,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,510301,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,351868,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,349250,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4102124,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4124722,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4125807,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4133291,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4111514,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4107584,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4152117,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4100270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4125431,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4137678,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4120490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4100426,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4111223,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4128855,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,4123191,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4103178,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3408358,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3383260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,13662400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4456075,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12760920,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4294463,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12055260,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4067952,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11446730,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3654272,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10523350,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3323477,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9030558,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2959248,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7685958300,960438000,961014000,9.607448e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6841015900,854415900,855873200,8.551270e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6841008300,854421400,855869000,8.551260e+08,,,,
L1D_REPLACEMENT STAT,PMC0,339418700,42342040,42445090,4.242734e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,130068000,15598310,18981390,16258500,,,,
L2_TRANS_L2_WB STAT,PMC3,209739670,26018290,27483760,2.621746e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,513361,0,513361,64170.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,513820,0,513820,64227.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,519423,0,519423,64927.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,514890,0,514890,64361.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,515049,0,515049,64381.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,519011,0,519011,64876.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,517019,0,517019,64627.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,517042,0,517042,64630.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,509878,0,509878,63734.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,516372,0,516372,64546.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,515355,0,515355,64419.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,515104,0,515104,64388,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,511815,0,511815,63976.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,513048,0,513048,64131,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,514198,0,514198,64274.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,510301,0,510301,63787.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,351868,0,351868,43983.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,349250,0,349250,43656.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,4102124,0,4102124,512765.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4124722,0,4124722,515590.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4125807,0,4125807,515725.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4133291,0,4133291,516661.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4111514,0,4111514,513939.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4107584,0,4107584,513448,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4152117,0,4152117,519014.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,4100270,0,4100270,512533.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4125431,0,4125431,515678.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4137678,0,4137678,517209.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4120490,0,4120490,515061.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4100426,0,4100426,512553.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4111223,0,4111223,513902.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,4128855,0,4128855,516106.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,4123191,0,4123191,515398.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4103178,0,4103178,512897.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3408358,0,3408358,426044.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3383260,0,3383260,422907.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,13662400,0,13662400,1707800,,,,
CAS_COUNT_WR STAT,MBOX0C1,4456075,0,4456075,557009.3750,,,,
CAS_COUNT_RD STAT,MBOX1C0,12760920,0,12760920,1595115,,,,
CAS_COUNT_WR STAT,MBOX1C1,4294463,0,4294463,536807.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,12055260,0,12055260,1.506908e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,4067952,0,4067952,508494,,,,
CAS_COUNT_RD STAT,MBOX3C0,11446730,0,11446730,1.430841e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,3654272,0,3654272,456784,,,,
CAS_COUNT_RD STAT,MBOX4C0,10523350,0,10523350,1.315419e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,3323477,0,3323477,415434.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,9030558,0,9030558,1.128820e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,2959248,0,2959248,369906,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3649,0.3620,0.3614,0.3618,0.3617,0.3612,0.3619,0.3619,
Runtime unhalted [s],0.3728,0.3727,0.3724,0.3728,0.3727,0.3724,0.3728,0.3730,
Clock [MHz],2294.4656,2294.4468,2294.4404,2294.4715,2294.4552,2294.4638,2294.4519,2294.4664,
CPI,0.8906,0.8903,0.8894,0.8903,0.8901,0.8892,0.8901,0.8906,
L2 to L1 load bandwidth [MBytes/s],7427.3490,7502.9034,7515.2692,7506.5736,7510.0206,7520.3333,7505.5864,7503.4726,
L2 to L1 load data volume [GBytes],2.7099,2.7161,2.7162,2.7160,2.7163,2.7165,2.7161,2.7158,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7427.3490,7502.9034,7515.2692,7506.5736,7510.0206,7520.3333,7505.5864,7503.4726,
L1 to/from L2 data volume [GBytes],2.7099,2.7161,2.7162,2.7160,2.7163,2.7165,2.7161,2.7158,
L3 to L2 load bandwidth [MBytes/s],3329.5847,2838.0899,2816.6956,2831.1103,2841.1495,2778.5256,2758.6930,2791.1401,
L3 to L2 load data volume [GBytes],1.2148,1.0274,1.0180,1.0243,1.0276,1.0037,0.9983,1.0102,
L2 to L3 evict bandwidth [MBytes/s],4821.0119,4602.9160,4611.8433,4605.6699,4607.3596,4616.4791,4602.9695,4600.7715,
L2 to L3 evict data volume [GBytes],1.7590,1.6663,1.6668,1.6664,1.6665,1.6676,1.6657,1.6652,
L2 to/from L3 bandwidth [MBytes/s],8150.5965,7441.0058,7428.5388,7436.7802,7448.5091,7395.0047,7361.6626,7391.9116,
L2 to/from L3 data volume [GBytes],2.9738,2.6937,2.6849,2.6908,2.6941,2.6712,2.6640,2.6754,
System to L3 bandwidth [MBytes/s],12752.4488,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.6528,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1567.6326,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5720,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14320.0814,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],5.2247,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],12187.5658,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.4467,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3991.6108,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4564,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16179.1766,0,0,0,0,0,0,0,
Memory data volume [GBytes],5.9030,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2.8968,0.3612,0.3649,0.3621,,,,,
Runtime unhalted [s] STAT,2.9816,0.3724,0.3730,0.3727,,,,,
Clock [MHz] STAT,18355.6616,2294.4404,2294.4715,2294.4577,,,,,
CPI STAT,7.1206,0.8892,0.8906,0.8901,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59991.5081,7427.3490,7520.3333,7498.9385,,,,,
L2 to L1 load data volume [GBytes] STAT,21.7229,2.7099,2.7165,2.7154,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59991.5081,7427.3490,7520.3333,7498.9385,,,,,
L1 to/from L2 data volume [GBytes] STAT,21.7229,2.7099,2.7165,2.7154,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22984.9887,2758.6930,3329.5847,2873.1236,,,,,
L3 to L2 load data volume [GBytes] STAT,8.3243,0.9983,1.2148,1.0405,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,37069.0208,4600.7715,4821.0119,4633.6276,,,,,
L2 to L3 evict data volume [GBytes] STAT,13.4235,1.6652,1.7590,1.6779,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,60054.0093,7361.6626,8150.5965,7506.7512,,,,,
L2 to/from L3 data volume [GBytes] STAT,21.7479,2.6640,2.9738,2.7185,,,,,
System to L3 bandwidth [MBytes/s] STAT,12752.4488,0,12752.4488,1594.0561,,,,,
System to L3 data volume [GBytes] STAT,4.6528,0,4.6528,0.5816,,,,,
L3 to system bandwidth [MBytes/s] STAT,1567.6326,0,1567.6326,195.9541,,,,,
L3 to system data volume [GBytes] STAT,0.5720,0,0.5720,0.0715,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14320.0814,0,14320.0814,1790.0102,,,,,
L3 to/from system data volume [GBytes] STAT,5.2247,0,5.2247,0.6531,,,,,
Memory read bandwidth [MBytes/s] STAT,12187.5658,0,12187.5658,1523.4457,,,,,
Memory read data volume [GBytes] STAT,4.4467,0,4.4467,0.5558,,,,,
Memory write bandwidth [MBytes/s] STAT,3991.6108,0,3991.6108,498.9513,,,,,
Memory write data volume [GBytes] STAT,1.4564,0,1.4564,0.1820,,,,,
Memory bandwidth [MBytes/s] STAT,16179.1766,0,16179.1766,2022.3971,,,,,
Memory data volume [GBytes] STAT,5.9030,0,5.9030,0.7379,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294455164 GHz,,,,,,,,
TABLE,Region binq_delivery,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.210978,0.211357,0.215868,0.212124,0.209509,0.208398,0.211025,0.211330,
call count,398,398,398,398,398,398,398,398,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1068166000,1068226000,1068264000,1068302000,1068341000,1068379000,1068417000,1068455000
CPU_CLK_UNHALTED_CORE,FIXC1,493431300,496230700,506484600,498218500,492702400,490294300,495798900,496483800
CPU_CLK_UNHALTED_REF,FIXC2,493430600,496236900,506482400,498218400,492708500,490299400,495800700,496483400
L1D_REPLACEMENT,PMC0,11844720,11885490,11846250,11846970,11845910,11849280,11847640,11854920
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,11528520,11596570,11619050,11611730,11611490,11620640,11628850,11625160
L2_TRANS_L2_WB,PMC3,10545040,10418400,10431340,10406980,10418080,10449950,10420370,10438730
LLC_VICTIMS_M_STATE,CBOX0C1,946431,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,946261,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,947400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,948722,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,945835,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,941519,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,949928,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,948989,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,945529,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,946956,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,944439,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,947946,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,945822,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,946402,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,945342,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,947526,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,804316,0,0,0,0,0,0,0
