--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8906, Min 16.8906, Avg 16.8906 
 Memory (MBs) :          Before nrn_setup : Max 16.8906, Min 16.8906, Avg 16.8906 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
CAS_COUNT_RD,MBOX1C0,150558700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72048260,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,149970400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,72059650,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,150796000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74427330,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9262348000,1157771000,1157819000,1157793500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29408961000,3382016000,3781910000,3676120125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29408965000,3382018000,3781912000,3676120625,,,,
L1D_REPLACEMENT STAT,PMC0,680471920,85033130,85107100,85058990,,,,
L1D_M_EVICT STAT,PMC1,350384720,43787060,43827170,43798090,,,,
L2_LINES_IN_ALL STAT,PMC2,715065240,89262280,89523750,89383155,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,345190530,43092070,43168330,4.314882e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,56323870,0,56323870,7.040484e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,56344490,0,56344490,7.043061e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,56649140,0,56649140,7.081142e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,56324700,0,56324700,7.040588e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,56313110,0,56313110,7.039139e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,56328800,0,56328800,7041100,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,56301490,0,56301490,7.037686e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,56373370,0,56373370,7.046671e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51997730,0,51997730,6.499716e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51927620,0,51927620,6.490952e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29756350,0,29756350,3.719544e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29745640,0,29745640,3718205,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29741550,0,29741550,3.717694e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29684770,0,29684770,3.710596e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29650580,0,29650580,3.706322e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29673270,0,29673270,3.709159e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29668750,0,29668750,3.708594e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29665580,0,29665580,3.708198e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27269770,0,27269770,3.408721e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27266320,0,27266320,3408290,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,151054000,0,151054000,18881750,,,,
CAS_COUNT_WR STAT,MBOX0C1,74435800,0,74435800,9304475,,,,
CAS_COUNT_RD STAT,MBOX1C0,150558700,0,150558700,1.881984e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,72048260,0,72048260,9.006032e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,149970400,0,149970400,18746300,,,,
CAS_COUNT_WR STAT,MBOX2C1,72059650,0,72059650,9.007456e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,150796000,0,150796000,18849500,,,,
CAS_COUNT_WR STAT,MBOX3C1,74427330,0,74427330,9.303416e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5526,1.7169,1.7089,1.7261,1.6419,1.6983,1.7324,1.6848,
Runtime unhalted [s],1.5373,1.7030,1.6966,1.7106,1.6408,1.6872,1.7191,1.6736,
Clock [MHz],2199.9299,2199.9312,2199.9301,2199.9324,2199.9325,2199.9306,2199.9301,2199.9306,
CPI,2.9211,3.2359,3.2237,3.2503,3.1177,3.2058,3.2664,3.1800,
L2 to L1 load bandwidth [MBytes/s],3508.2714,3169.9412,3184.4875,3153.8685,3315.6198,3205.2358,3142.3055,3230.8564,
L2 to L1 load data volume [GBytes],5.4469,5.4424,5.4421,5.4439,5.4441,5.4435,5.4438,5.4435,
L1 to L2 evict bandwidth [MBytes/s],1806.6366,1632.3990,1640.0960,1623.8941,1707.0856,1650.4246,1617.5904,1663.6205,
L1 to L2 evict data volume [GBytes],2.8049,2.8026,2.8028,2.8030,2.8029,2.8030,2.8024,2.8030,
L1 to/from L2 bandwidth [MBytes/s],5314.9080,4802.3403,4824.5835,4777.7626,5022.7054,4855.6604,4759.8959,4894.4770,
L1 to/from L2 data volume [GBytes],8.2518,8.2450,8.2450,8.2469,8.2470,8.2465,8.2462,8.2465,
L3 to L2 load bandwidth [MBytes/s],3679.5555,3328.7107,3344.2640,3319.3442,3487.9568,3366.6917,3306.2750,3394.3950,
L3 to L2 load data volume [GBytes],5.7128,5.7150,5.7152,5.7295,5.7270,5.7177,5.7279,5.7190,
L2 to L3 evict bandwidth [MBytes/s],1776.3345,1608.1130,1616.6523,1600.5658,1681.8222,1626.4997,1594.3098,1639.3398,
L2 to L3 evict data volume [GBytes],2.7579,2.7609,2.7628,2.7627,2.7615,2.7623,2.7620,2.7620,
L2 to/from L3 bandwidth [MBytes/s],5455.8900,4936.8237,4960.9163,4919.9100,5169.7790,4993.1913,4900.5847,5033.7348,
L2 to/from L3 data volume [GBytes],8.4707,8.4759,8.4779,8.4923,8.4885,8.4801,8.4899,8.4811,
System to L3 bandwidth [MBytes/s],22873.3533,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],35.5126,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],12041.8306,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],18.6958,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],34915.1839,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],54.2084,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],24831.1756,0,0,0,0,0,0,0,
Memory read data volume [GBytes],38.5523,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12076.8057,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.7501,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36907.9812,0,0,0,0,0,0,0,
Memory data volume [GBytes],57.3024,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.4619,1.5526,1.7324,1.6827,,,,,
Runtime unhalted [s] STAT,13.3682,1.5373,1.7191,1.6710,,,,,
Clock [MHz] STAT,17599.4474,2199.9299,2199.9325,2199.9309,,,,,
CPI STAT,25.4009,2.9211,3.2664,3.1751,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,25910.5861,3142.3055,3508.2714,3238.8233,,,,,
L2 to L1 load data volume [GBytes] STAT,43.5502,5.4421,5.4469,5.4438,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13341.7468,1617.5904,1806.6366,1667.7184,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.4246,2.8024,2.8049,2.8031,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39252.3331,4759.8959,5314.9080,4906.5416,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.9749,8.2450,8.2518,8.2469,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,27227.1929,3306.2750,3679.5555,3403.3991,,,,,
L3 to L2 load data volume [GBytes] STAT,45.7641,5.7128,5.7295,5.7205,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,13143.6371,1594.3098,1776.3345,1642.9546,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.0921,2.7579,2.7628,2.7615,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40370.8298,4900.5847,5455.8900,5046.3537,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.8564,8.4707,8.4923,8.4821,,,,,
System to L3 bandwidth [MBytes/s] STAT,22873.3533,0,22873.3533,2859.1692,,,,,
System to L3 data volume [GBytes] STAT,35.5126,0,35.5126,4.4391,,,,,
L3 to memory bandwidth [MBytes/s] STAT,12041.8306,0,12041.8306,1505.2288,,,,,
L3 to memory data volume [GBytes] STAT,18.6958,0,18.6958,2.3370,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,34915.1839,0,34915.1839,4364.3980,,,,,
L3 to/from system data volume [GBytes] STAT,54.2084,0,54.2084,6.7760,,,,,
Memory read bandwidth [MBytes/s] STAT,24831.1756,0,24831.1756,3103.8969,,,,,
Memory read data volume [GBytes] STAT,38.5523,0,38.5523,4.8190,,,,,
Memory write bandwidth [MBytes/s] STAT,12076.8057,0,12076.8057,1509.6007,,,,,
Memory write data volume [GBytes] STAT,18.7501,0,18.7501,2.3438,,,,,
Memory bandwidth [MBytes/s] STAT,36907.9812,0,36907.9812,4613.4977,,,,,
Memory data volume [GBytes] STAT,57.3024,0,57.3024,7.1628,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199931235 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.176691,0.213448,0.212312,0.214149,0.213832,0.213577,0.215205,0.212781,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,526560500,535574600,535584100,535589000,535596200,535603400,535610600,535617700
CPU_CLK_UNHALTED_CORE,FIXC1,360402300,399654200,399156500,400323100,399785900,400703400,401157400,399341800
CPU_CLK_UNHALTED_REF,FIXC2,360401700,399655000,399156000,400320100,399785700,400703000,401158900,399336700
L1D_REPLACEMENT,PMC0,6594956,6660789,6690713,6720804,6672203,6699129,6723938,6708930
L1D_M_EVICT,PMC1,5832015,5785829,5796273,5797604,5797520,5793057,5798252,5797413
L2_LINES_IN_ALL,PMC2,6991854,6982169,6973978,6988235,6978060,6990728,6988259,6983291
L2_LINES_OUT_DIRTY_ALL,PMC3,5278459,5159987,5169014,5159316,5154106,5165851,5154137,5169404
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,4416907,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,4567480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,4455303,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,4403185,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,4576125,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,4422458,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,4395352,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,4426748,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,4065055,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,4056512,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,3840675,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,3840712,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,3841146,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,3823963,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,3824683,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,3824181,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,3824015,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,3824735,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,3506930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,3506678,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9951589,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9440709,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9883113,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9430648,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,9881505,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,9433747,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9901268,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,9457343,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4275736100,526560500,535617700,5.344670e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3160524600,360402300,401157400,395065575,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3160517100,360401700,401158900,3.950646e+08,,,,
L1D_REPLACEMENT STAT,PMC0,53471462,6594956,6723938,6.683933e+06,,,,
L1D_M_EVICT STAT,PMC1,46397963,5785829,5832015,5.799745e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,55876574,6973978,6991854,6.984572e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,41410274,5154106,5278459,5.176284e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,4416907,0,4416907,552113.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,4567480,0,4567480,570935,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,4455303,0,4455303,556912.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,4403185,0,4403185,550398.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,4576125,0,4576125,572015.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,4422458,0,4422458,552807.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,4395352,0,4395352,549419,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,4426748,0,4426748,553343.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,4065055,0,4065055,508131.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,4056512,0,4056512,507064,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,3840675,0,3840675,480084.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,3840712,0,3840712,480089,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,3841146,0,3841146,480143.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,3823963,0,3823963,477995.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,3824683,0,3824683,478085.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,3824181,0,3824181,478022.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,3824015,0,3824015,478001.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,3824735,0,3824735,478091.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,3506930,0,3506930,438366.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,3506678,0,3506678,438334.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,9951589,0,9951589,1.243949e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,9440709,0,9440709,1.180089e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,9883113,0,9883113,1.235389e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,9430648,0,9430648,1178831,,,,
CAS_COUNT_RD STAT,MBOX2C0,9881505,0,9881505,1.235188e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,9433747,0,9433747,1.179218e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,9901268,0,9901268,1.237658e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,9457343,0,9457343,1.182168e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region binq_operations,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.1767,0.2134,0.2123,0.2141,0.2138,0.2136,0.2152,0.2128,
Runtime unhalted [s],0.1638,0.1817,0.1814,0.1820,0.1817,0.1821,0.1823,0.1815,
Clock [MHz],2199.9349,2199.9268,2199.9340,2199.9477,2199.9323,2199.9334,2199.9230,2199.9593,
CPI,0.6844,0.7462,0.7453,0.7474,0.7464,0.7481,0.7490,0.7456,
L2 to L1 load bandwidth [MBytes/s],2388.7858,1997.1632,2016.8716,2008.5607,1996.9957,2007.4439,1999.6331,2017.9073,
L2 to L1 load data volume [GBytes],0.4221,0.4263,0.4282,0.4301,0.4270,0.4287,0.4303,0.4294,
L1 to L2 evict bandwidth [MBytes/s],2112.4378,1734.8162,1747.2485,1732.6557,1735.2024,1735.9327,1724.3431,1743.7418,
L1 to L2 evict data volume [GBytes],0.3732,0.3703,0.3710,0.3710,0.3710,0.3708,0.3711,0.3710,
L1 to/from L2 bandwidth [MBytes/s],4501.2236,3731.9795,3764.1201,3741.2163,3732.1981,3743.3767,3723.9762,3761.6491,
L1 to/from L2 data volume [GBytes],0.7953,0.7966,0.7992,0.8012,0.7981,0.7995,0.8014,0.8004,
L3 to L2 load bandwidth [MBytes/s],2532.5478,2093.5254,2102.2599,2088.4843,2088.5390,2094.8238,2078.2395,2100.4294,
L3 to L2 load data volume [GBytes],0.4475,0.4469,0.4463,0.4472,0.4466,0.4474,0.4472,0.4469,
L2 to L3 evict bandwidth [MBytes/s],1911.9320,1547.1645,1558.1654,1541.8987,1542.6281,1547.9858,1532.7897,1554.8497,
L2 to L3 evict data volume [GBytes],0.3378,0.3302,0.3308,0.3302,0.3299,0.3306,0.3299,0.3308,
L2 to/from L3 bandwidth [MBytes/s],4444.4798,3640.6899,3660.4253,3630.3831,3631.1671,3642.8095,3611.0292,3655.2791,
L2 to/from L3 data volume [GBytes],0.7853,0.7771,0.7772,0.7774,0.7765,0.7780,0.7771,0.7778,
System to L3 bandwidth [MBytes/s],15859.5877,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.8022,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],13640.1548,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],2.4101,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],29499.7425,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],5.2123,0,0,0,0,0,0,0,
