--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3477, Min 14.3477, Avg 14.3477 
 Memory (MBs) :             After mk_mech : Max 14.8945, Min 14.8945, Avg 14.8945 
 Memory (MBs) :          Before nrn_setup : Max 14.8945, Min 14.8945, Avg 14.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
RDTSC Runtime [s],1.520152,1.470797,1.614396,1.624480,1.587823,1.605336,1.566012,1.638562,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1158066000,1157731000,1157783000,1157789000,1157797000,1157804000,1157810000,1157818000
CPU_CLK_UNHALTED_CORE,FIXC1,3206127000,3220745000,3526780000,3549759000,3476319000,3509803000,3444834000,3579749000
CPU_CLK_UNHALTED_REF,FIXC2,3206126000,3220744000,3526778000,3549758000,3476317000,3509803000,3444835000,3579749000
L1D_REPLACEMENT,PMC0,85163230,84980860,85040160,85037300,85042110,85030720,85035610,85048060
L1D_M_EVICT,PMC1,43804670,43813480,43799890,43794020,43794620,43787800,43801000,43792240
L2_LINES_IN_ALL,PMC2,89391670,89254860,89488380,89505870,89509640,89471680,89473930,89500380
L2_LINES_OUT_DIRTY_ALL,PMC3,42844770,43144570,43165390,43152270,43186000,43163420,43173350,43177570
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,53070970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,53140480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,53304460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,53075180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,53165580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,53084980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,53060450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,53221260,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,48984100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,48932820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,28569220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,28576370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,28561550,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,28489140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,28495380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,28485130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,28484310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,28478280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,26230930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,26219410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,142515000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,71525800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,142013800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,69125500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,141933100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,69355220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,142231700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,71454380,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9262598000,1157731000,1158066000,1157824750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27514116000,3206127000,3579749000,3439264500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27514110000,3206126000,3579749000,3439263750,,,,
L1D_REPLACEMENT STAT,PMC0,680378050,84980860,85163230,8.504726e+07,,,,
L1D_M_EVICT STAT,PMC1,350387720,43787800,43813480,43798465,,,,
L2_LINES_IN_ALL STAT,PMC2,715596410,89254860,89509640,8.944955e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,345007340,42844770,43186000,4.312592e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,53070970,0,53070970,6.633871e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,53140480,0,53140480,6642560,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,53304460,0,53304460,6.663058e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,53075180,0,53075180,6.634398e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,53165580,0,53165580,6.645698e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,53084980,0,53084980,6.635622e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,53060450,0,53060450,6.632556e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,53221260,0,53221260,6.652658e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,48984100,0,48984100,6.123012e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,48932820,0,48932820,6.116602e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,28569220,0,28569220,3.571152e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,28576370,0,28576370,3.572046e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,28561550,0,28561550,3.570194e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,28489140,0,28489140,3.561142e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,28495380,0,28495380,3.561922e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,28485130,0,28485130,3.560641e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,28484310,0,28484310,3.560539e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,28478280,0,28478280,3559785,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,26230930,0,26230930,3.278866e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,26219410,0,26219410,3.277426e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,142515000,0,142515000,17814375,,,,
CAS_COUNT_WR STAT,MBOX0C1,71525800,0,71525800,8940725,,,,
CAS_COUNT_RD STAT,MBOX1C0,142013800,0,142013800,17751725,,,,
CAS_COUNT_WR STAT,MBOX1C1,69125500,0,69125500,8.640688e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,141933100,0,141933100,1.774164e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,69355220,0,69355220,8.669402e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,142231700,0,142231700,1.777896e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,71454380,0,71454380,8.931798e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5202,1.4708,1.6144,1.6245,1.5878,1.6053,1.5660,1.6386,
Runtime unhalted [s],1.4573,1.4640,1.6031,1.6135,1.5801,1.5953,1.5658,1.6271,
Clock [MHz],2200.0244,2200.0244,2200.0250,2200.0243,2200.0250,2200.0237,2200.0231,2200.0237,
CPI,2.7685,2.7819,3.0461,3.0660,3.0025,3.0314,2.9753,3.0918,
L2 to L1 load bandwidth [MBytes/s],3585.4617,3697.8421,3371.2734,3350.2334,3427.7719,3389.9234,3475.2473,3321.8614,
L2 to L1 load data volume [GBytes],5.4504,5.4388,5.4426,5.4424,5.4427,5.4420,5.4423,5.4431,
L1 to L2 evict bandwidth [MBytes/s],1844.2227,1906.4920,1736.3726,1725.3627,1765.2192,1745.6901,1790.0655,1710.4652,
L1 to L2 evict data volume [GBytes],2.8035,2.8041,2.8032,2.8028,2.8029,2.8024,2.8033,2.8027,
L1 to/from L2 bandwidth [MBytes/s],5429.6844,5604.3341,5107.6460,5075.5962,5192.9911,5135.6135,5265.3128,5032.3266,
L1 to/from L2 data volume [GBytes],8.2539,8.2428,8.2458,8.2452,8.2456,8.2444,8.2455,8.2458,
L3 to L2 load bandwidth [MBytes/s],3763.4834,3883.8202,3547.6155,3526.2827,3607.8435,3566.9714,3656.6332,3495.7629,
L3 to L2 load data volume [GBytes],5.7211,5.7123,5.7273,5.7284,5.7286,5.7262,5.7263,5.7280,
L2 to L3 evict bandwidth [MBytes/s],1803.8099,1877.3852,1711.2189,1700.0796,1740.6877,1720.7979,1764.4146,1686.4571,
L2 to L3 evict data volume [GBytes],2.7421,2.7613,2.7626,2.7617,2.7639,2.7625,2.7631,2.7634,
L2 to/from L3 bandwidth [MBytes/s],5567.2934,5761.2053,5258.8344,5226.3623,5348.5313,5287.7693,5421.0478,5182.2200,
L2 to/from L3 data volume [GBytes],8.4631,8.4736,8.4898,8.4901,8.4925,8.4886,8.4894,8.4914,
System to L3 bandwidth [MBytes/s],22020.5466,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],33.4746,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11813.1227,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],17.9577,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],33833.6693,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],51.4323,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],23942.5994,0,0,0,0,0,0,0,
Memory read data volume [GBytes],36.3964,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11849.8003,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18.0135,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35792.3997,0,0,0,0,0,0,0,
Memory data volume [GBytes],54.4099,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.6276,1.4708,1.6386,1.5785,,,,,
Runtime unhalted [s] STAT,12.5062,1.4573,1.6271,1.5633,,,,,
Clock [MHz] STAT,17600.1936,2200.0231,2200.0250,2200.0242,,,,,
CPI STAT,23.7635,2.7685,3.0918,2.9704,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,27619.6146,3321.8614,3697.8421,3452.4518,,,,,
L2 to L1 load data volume [GBytes] STAT,43.5443,5.4388,5.4504,5.4430,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,14223.8900,1710.4652,1906.4920,1777.9863,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.4249,2.8024,2.8041,2.8031,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,41843.5047,5032.3266,5604.3341,5230.4381,,,,,
L1 to/from L2 data volume [GBytes] STAT,65.9690,8.2428,8.2539,8.2461,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,29048.4128,3495.7629,3883.8202,3631.0516,,,,,
L3 to L2 load data volume [GBytes] STAT,45.7982,5.7123,5.7286,5.7248,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,14004.8509,1686.4571,1877.3852,1750.6064,,,,,
L2 to L3 evict data volume [GBytes] STAT,22.0806,2.7421,2.7639,2.7601,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,43053.2638,5182.2200,5761.2053,5381.6580,,,,,
L2 to/from L3 data volume [GBytes] STAT,67.8785,8.4631,8.4925,8.4848,,,,,
System to L3 bandwidth [MBytes/s] STAT,22020.5466,0,22020.5466,2752.5683,,,,,
System to L3 data volume [GBytes] STAT,33.4746,0,33.4746,4.1843,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11813.1227,0,11813.1227,1476.6403,,,,,
L3 to memory data volume [GBytes] STAT,17.9577,0,17.9577,2.2447,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,33833.6693,0,33833.6693,4229.2087,,,,,
L3 to/from system data volume [GBytes] STAT,51.4323,0,51.4323,6.4290,,,,,
Memory read bandwidth [MBytes/s] STAT,23942.5994,0,23942.5994,2992.8249,,,,,
Memory read data volume [GBytes] STAT,36.3964,0,36.3964,4.5495,,,,,
Memory write bandwidth [MBytes/s] STAT,11849.8003,0,11849.8003,1481.2250,,,,,
Memory write data volume [GBytes] STAT,18.0135,0,18.0135,2.2517,,,,,
Memory bandwidth [MBytes/s] STAT,35792.3997,0,35792.3997,4474.0500,,,,,
Memory data volume [GBytes] STAT,54.4099,0,54.4099,6.8012,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200023721 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.195603,0.191581,0.196563,0.195928,0.192396,0.196819,0.194432,0.196543,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,535857800,526833500,535563400,535570600,535580000,535585000,535592200,535599400
CPU_CLK_UNHALTED_CORE,FIXC1,399423000,389864900,397761900,396333700,389478200,399133600,394880600,398036600
CPU_CLK_UNHALTED_REF,FIXC2,399422500,389863600,397760900,396331600,389478300,399134100,394880600,398037500
L1D_REPLACEMENT,PMC0,6663491,6614715,6598877,6600043,6601707,6600347,6600959,6600597
L1D_M_EVICT,PMC1,5838209,5830893,5826867,5826244,5824945,5826493,5823806,5824942
L2_LINES_IN_ALL,PMC2,6989742,6996672,6968586,6962534,6972587,6965111,6971327,6967548
L2_LINES_OUT_DIRTY_ALL,PMC3,5254351,5236292,5257148,5253581,5261523,5255188,5255821,5258213
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,5230213,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,5235722,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,5269293,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,5235101,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,5257113,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,5224391,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,5252072,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,5255451,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,4811594,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,4818827,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,4627641,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,4627795,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,4626710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,4607852,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,4608484,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,4608529,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,4607386,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,4607492,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,4225248,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,4225496,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11848720,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,11422790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11686550,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,11364100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,11692990,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,11366730,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11688520,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,11371570,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4276181900,526833500,535857800,5.345227e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3164912500,389478200,399423000,3.956141e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3164909100,389478300,399422500,3.956136e+08,,,,
L1D_REPLACEMENT STAT,PMC0,52880736,6598877,6663491,6610092,,,,
L1D_M_EVICT STAT,PMC1,46622399,5823806,5838209,5.827800e+06,,,,
L2_LINES_IN_ALL STAT,PMC2,55794107,6962534,6996672,6.974263e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,42032117,5236292,5261523,5.254015e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,5230213,0,5230213,653776.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,5235722,0,5235722,654465.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,5269293,0,5269293,658661.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,5235101,0,5235101,654387.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,5257113,0,5257113,657139.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,5224391,0,5224391,653048.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,5252072,0,5252072,656509,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,5255451,0,5255451,656931.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,4811594,0,4811594,601449.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,4818827,0,4818827,602353.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,4627641,0,4627641,578455.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,4627795,0,4627795,578474.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,4626710,0,4626710,578338.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,4607852,0,4607852,575981.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,4608484,0,4608484,576060.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,4608529,0,4608529,576066.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,4607386,0,4607386,575923.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,4607492,0,4607492,575936.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,4225248,0,4225248,528156,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,4225496,0,4225496,528187,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
