--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0547, Min 17.0547, Avg 17.0547 
 Memory (MBs) :             After mk_mech : Max 17.5859, Min 17.5859, Avg 17.5859 
 Memory (MBs) :          Before nrn_setup : Max 17.5859, Min 17.5859, Avg 17.5859 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,58249820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,58255770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,58242100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,58233370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,58192420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,58237500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,58284190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,58136580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,58243620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,58188980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,58229340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,58304130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,58265890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,58175710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,58133750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,58235190,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,48143240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,48201430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,203116400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,101091400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,201863500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,100549700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,200640400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,100044900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,198954900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,99355710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,197616500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,98798980,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,196341100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,98240390,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4099310700,512268500,512550400,5.124138e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,25819851000,3098319000,3271520000,3227481375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,25819895000,3098325000,3271518000,3227486875,,,,
L1D_REPLACEMENT STAT,PMC0,1331799000,166329400,166512200,166474875,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1398524800,174605700,174963200,174815600,,,,
L2_TRANS_L2_WB STAT,PMC3,1372436000,171325000,171764500,171554500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9916566,0,9916566,1.239571e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9924123,0,9924123,1.240515e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9936004,0,9936004,1.242000e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9909209,0,9909209,1.238651e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9927749,0,9927749,1.240969e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9924902,0,9924902,1.240613e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9933754,0,9933754,1.241719e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9921538,0,9921538,1.240192e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9925654,0,9925654,1.240707e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9924622,0,9924622,1.240578e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,9904946,0,9904946,1.238118e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,9915010,0,9915010,1.239376e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9934846,0,9934846,1.241856e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,9930345,0,9930345,1.241293e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,9918001,0,9918001,1.239750e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,9919184,0,9919184,1239898,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8394299,0,8394299,1.049287e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8397209,0,8397209,1.049651e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,58249820,0,58249820,7.281228e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,58255770,0,58255770,7.281971e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,58242100,0,58242100,7.280262e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,58233370,0,58233370,7.279171e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,58192420,0,58192420,7.274052e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,58237500,0,58237500,7.279688e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,58284190,0,58284190,7.285524e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,58136580,0,58136580,7.267072e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,58243620,0,58243620,7.280452e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,58188980,0,58188980,7.273622e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,58229340,0,58229340,7.278668e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,58304130,0,58304130,7.288016e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,58265890,0,58265890,7.283236e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,58175710,0,58175710,7.271964e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,58133750,0,58133750,7.266719e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,58235190,0,58235190,7.279399e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,48143240,0,48143240,6017905,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,48201430,0,48201430,6.025179e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,203116400,0,203116400,25389550,,,,
CAS_COUNT_WR STAT,MBOX0C1,101091400,0,101091400,12636425,,,,
CAS_COUNT_RD STAT,MBOX1C0,201863500,0,201863500,2.523294e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,100549700,0,100549700,1.256871e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,200640400,0,200640400,25080050,,,,
CAS_COUNT_WR STAT,MBOX2C1,100044900,0,100044900,1.250561e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,198954900,0,198954900,2.486936e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,99355710,0,99355710,1.241946e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,197616500,0,197616500,2.470206e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,98798980,0,98798980,1.234987e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,196341100,0,196341100,2.454264e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,98240390,0,98240390,1.228005e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3783,1.4320,1.4094,1.4300,1.4331,1.4321,1.4054,1.4192,
Runtime unhalted [s],1.3517,1.4231,1.4069,1.4220,1.4241,1.4273,1.3983,1.4112,
Clock [MHz],2292.1286,2292.1260,2292.1309,2292.1274,2292.1260,2292.1344,2292.1287,2292.1309,
CPI,6.0482,6.3671,6.2938,6.3609,6.3701,6.3838,6.2536,6.3110,
L2 to L1 load bandwidth [MBytes/s],7723.2182,7441.1172,7560.3880,7451.5174,7434.9999,7440.5675,7582.1774,7508.8522,
L2 to L1 load data volume [GBytes],10.6451,10.6553,10.6559,10.6554,10.6553,10.6554,10.6559,10.6568,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7723.2182,7441.1172,7560.3880,7451.5174,7434.9999,7440.5675,7582.1774,7508.8522,
L1 to/from L2 data volume [GBytes],10.6451,10.6553,10.6559,10.6554,10.6553,10.6554,10.6559,10.6568,
L3 to L2 load bandwidth [MBytes/s],8107.5139,7817.3625,7944.7305,7826.7003,7804.9531,7806.7698,7960.7077,7887.3653,
L3 to L2 load data volume [GBytes],11.1748,11.1941,11.1976,11.1919,11.1855,11.1799,11.1879,11.1940,
L2 to L3 evict bandwidth [MBytes/s],7975.5877,7657.2453,7794.4572,7680.7993,7657.2389,7659.6489,7811.5352,7742.1417,
L2 to L3 evict data volume [GBytes],10.9929,10.9648,10.9858,10.9833,10.9738,10.9692,10.9782,10.9879,
L2 to/from L3 bandwidth [MBytes/s],16083.1016,15474.6077,15739.1878,15507.4997,15462.1920,15466.4186,15772.2429,15629.5070,
L2 to/from L3 data volume [GBytes],22.1677,22.1589,22.1835,22.1752,22.1592,22.1491,22.1661,22.1818,
System to L3 bandwidth [MBytes/s],47731.2224,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],65.7890,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8151.7305,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.2357,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],55882.9529,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],77.0247,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],55651.7992,0,0,0,0,0,0,0,
Memory read data volume [GBytes],76.7061,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27770.8613,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.2772,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],83422.6605,0,0,0,0,0,0,0,
Memory data volume [GBytes],114.9833,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.3395,1.3783,1.4331,1.4174,,,,,
Runtime unhalted [s] STAT,11.2646,1.3517,1.4273,1.4081,,,,,
Clock [MHz] STAT,18337.0329,2292.1260,2292.1344,2292.1291,,,,,
CPI STAT,50.3885,6.0482,6.3838,6.2986,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60142.8378,7434.9999,7723.2182,7517.8547,,,,,
L2 to L1 load data volume [GBytes] STAT,85.2351,10.6451,10.6568,10.6544,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60142.8378,7434.9999,7723.2182,7517.8547,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.2351,10.6451,10.6568,10.6544,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63156.1031,7804.9531,8107.5139,7894.5129,,,,,
L3 to L2 load data volume [GBytes] STAT,89.5057,11.1748,11.1976,11.1882,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,61978.6542,7657.2389,7975.5877,7747.3318,,,,,
L2 to L3 evict data volume [GBytes] STAT,87.8359,10.9648,10.9929,10.9795,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,125134.7573,15462.1920,16083.1016,15641.8447,,,,,
L2 to/from L3 data volume [GBytes] STAT,177.3415,22.1491,22.1835,22.1677,,,,,
System to L3 bandwidth [MBytes/s] STAT,47731.2224,0,47731.2224,5966.4028,,,,,
System to L3 data volume [GBytes] STAT,65.7890,0,65.7890,8.2236,,,,,
L3 to system bandwidth [MBytes/s] STAT,8151.7305,0,8151.7305,1018.9663,,,,,
L3 to system data volume [GBytes] STAT,11.2357,0,11.2357,1.4045,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,55882.9529,0,55882.9529,6985.3691,,,,,
L3 to/from system data volume [GBytes] STAT,77.0247,0,77.0247,9.6281,,,,,
Memory read bandwidth [MBytes/s] STAT,55651.7992,0,55651.7992,6956.4749,,,,,
Memory read data volume [GBytes] STAT,76.7061,0,76.7061,9.5883,,,,,
Memory write bandwidth [MBytes/s] STAT,27770.8613,0,27770.8613,3471.3577,,,,,
Memory write data volume [GBytes] STAT,38.2772,0,38.2772,4.7847,,,,,
Memory bandwidth [MBytes/s] STAT,83422.6605,0,83422.6605,10427.8326,,,,,
Memory data volume [GBytes] STAT,114.9833,0,114.9833,14.3729,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292133028 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.522868,2.484414,2.469592,2.470641,2.469711,2.475984,2.480005,2.473520,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5096332000,5096389000,5096466000,5096543000,5096620000,5096697000,5096773000,5096850000
CPU_CLK_UNHALTED_CORE,FIXC1,5719467000,5677966000,5657099000,5648799000,5647642000,5671198000,5668165000,5653836000
CPU_CLK_UNHALTED_REF,FIXC2,5719608000,5677974000,5657088000,5648799000,5647655000,5671195000,5668175000,5654100000
L1D_REPLACEMENT,PMC0,278417500,278669400,278501000,278614000,278473400,278478600,278492400,278622500
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,245376400,242054800,243507400,240333500,241977200,240479300,242130400,241924500
L2_TRANS_L2_WB,PMC3,279697600,277637000,277632400,277720800,277545600,277569200,277688000,277766600
LLC_VICTIMS_M_STATE,CBOX0C1,25266520,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,25298750,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25315660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25304580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25286350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25307730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25279000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,25284020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25299010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,25303880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,25277980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,25305410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,25293680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,25302210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,25282900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,25290000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,20376320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,20389300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,120339900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,120405200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,120316400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,120341600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,120239800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,120360800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,120371400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,120145400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,120356000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,120206500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,120326700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,120535500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,120370700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,120204500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,120174200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,120322200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,99466970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,99619740,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,344125900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,133724100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,344038600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,133673300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,343900800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,133811300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,344143700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,133696700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,343961100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,133836000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,343834100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,133768100,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40772670000,5096332000,5096850000,5096583750,,,,
