--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2344, Min 17.2344, Avg 17.2344 
 Memory (MBs) :             After mk_mech : Max 17.7266, Min 17.7266, Avg 17.7266 
 Memory (MBs) :          Before nrn_setup : Max 17.7266, Min 17.7266, Avg 17.7266 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
L1 to/from L2 bandwidth [MBytes/s] STAT,18486.9594,1909.5274,2371.2868,2310.8699,,,,,
L1 to/from L2 data volume [GBytes] STAT,4.0545,0.5029,0.5270,0.5068,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,12397.8035,1434.5291,1591.7828,1549.7254,,,,,
L3 to L2 load data volume [GBytes] STAT,2.7287,0.3287,0.3959,0.3411,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11182.7362,1330.5301,1439.3530,1397.8420,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.4637,0.2929,0.3672,0.3080,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,23580.5398,2765.0591,3027.4900,2947.5675,,,,,
L2 to/from L3 data volume [GBytes] STAT,5.1924,0.6244,0.7631,0.6491,,,,,
System to L3 bandwidth [MBytes/s] STAT,5830.2233,0,5830.2233,728.7779,,,,,
System to L3 data volume [GBytes] STAT,1.6090,0,1.6090,0.2011,,,,,
L3 to system bandwidth [MBytes/s] STAT,1259.8784,0,1259.8784,157.4848,,,,,
L3 to system data volume [GBytes] STAT,0.3477,0,0.3477,0.0435,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,7090.1017,0,7090.1017,886.2627,,,,,
L3 to/from system data volume [GBytes] STAT,1.9567,0,1.9567,0.2446,,,,,
Memory read bandwidth [MBytes/s] STAT,5733.0341,0,5733.0341,716.6293,,,,,
Memory read data volume [GBytes] STAT,1.5822,0,1.5822,0.1978,,,,,
Memory write bandwidth [MBytes/s] STAT,3840.1612,0,3840.1612,480.0202,,,,,
Memory write data volume [GBytes] STAT,1.0598,0,1.0598,0.1325,,,,,
Memory bandwidth [MBytes/s] STAT,9573.1953,0,9573.1953,1196.6494,,,,,
Memory data volume [GBytes] STAT,2.6420,0,2.6420,0.3302,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.291803561 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.365811,0.362847,0.362918,0.362944,0.363624,0.363993,0.363298,0.363073,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,960429100,960581300,960630200,960734900,960811700,960860600,960937400,961042100
CPU_CLK_UNHALTED_CORE,FIXC1,857788500,854310000,854346900,854580300,856629700,857690300,855922800,854581000
CPU_CLK_UNHALTED_REF,FIXC2,857787900,854314800,854340400,854569100,856623700,857679600,855920400,854585600
L1D_REPLACEMENT,PMC0,42351300,42436160,42436200,42436460,42438340,42438310,42438280,42440680
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,18599330,15277840,15056130,15470140,15762000,15426750,15569310,15336130
L2_TRANS_L2_WB,PMC3,27624280,25973120,25921980,25972300,25987480,25923970,25955340,25993120
LLC_VICTIMS_M_STATE,CBOX0C1,529908,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,527863,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,526178,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,527896,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,522333,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,521212,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,524116,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,527931,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,527308,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,523326,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,532963,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,529564,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,522841,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,522305,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,527315,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,527421,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,311358,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,308480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4477243,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4460634,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4455956,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4474117,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4469163,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4469983,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4475508,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4461481,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4468559,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4468472,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4467576,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4457946,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4474067,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4463319,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,4457333,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4460578,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3711508,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3686557,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,13928800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4670917,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13131750,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4540960,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12447410,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4365542,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11749750,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4015481,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11069680,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3778077,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9811210,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3497367,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7686027300,960429100,961042100,9.607534e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6845849500,854310000,857788500,8.557312e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6845821500,854314800,857787900,8.557277e+08,,,,
L1D_REPLACEMENT STAT,PMC0,339415730,42351300,42440680,4.242697e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,126497630,15056130,18599330,1.581220e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,209351590,25921980,27624280,2.616895e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,529908,0,529908,66238.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,527863,0,527863,65982.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,526178,0,526178,65772.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,527896,0,527896,65987,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,522333,0,522333,65291.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,521212,0,521212,65151.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,524116,0,524116,65514.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,527931,0,527931,65991.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,527308,0,527308,65913.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,523326,0,523326,65415.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,532963,0,532963,66620.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,529564,0,529564,66195.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,522841,0,522841,65355.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,522305,0,522305,65288.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,527315,0,527315,65914.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,527421,0,527421,65927.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,311358,0,311358,38919.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,308480,0,308480,38560,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,4477243,0,4477243,559655.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4460634,0,4460634,557579.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4455956,0,4455956,556994.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4474117,0,4474117,559264.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4469163,0,4469163,558645.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4469983,0,4469983,558747.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4475508,0,4475508,559438.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,4461481,0,4461481,557685.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4468559,0,4468559,558569.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4468472,0,4468472,558559,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4467576,0,4467576,558447,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4457946,0,4457946,557243.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4474067,0,4474067,559258.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,4463319,0,4463319,557914.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,4457333,0,4457333,557166.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4460578,0,4460578,557572.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3711508,0,3711508,463938.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3686557,0,3686557,460819.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,13928800,0,13928800,1741100,,,,
CAS_COUNT_WR STAT,MBOX0C1,4670917,0,4670917,583864.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,13131750,0,13131750,1.641469e+06,,,,
CAS_COUNT_WR STAT,MBOX1C1,4540960,0,4540960,567620,,,,
CAS_COUNT_RD STAT,MBOX2C0,12447410,0,12447410,1.555926e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,4365542,0,4365542,545692.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,11749750,0,11749750,1.468719e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,4015481,0,4015481,501935.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,11069680,0,11069680,1383710,,,,
CAS_COUNT_WR STAT,MBOX4C1,3778077,0,3778077,472259.6250,,,,
CAS_COUNT_RD STAT,MBOX5C0,9811210,0,9811210,1.226401e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,3497367,0,3497367,437170.8750,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3658,0.3628,0.3629,0.3629,0.3636,0.3640,0.3633,0.3631,
Runtime unhalted [s],0.3743,0.3728,0.3728,0.3729,0.3738,0.3742,0.3735,0.3729,
Clock [MHz],2291.8052,2291.7907,2291.8210,2291.8336,2291.8196,2291.8322,2291.8100,2291.7912,
CPI,0.8931,0.8894,0.8894,0.8895,0.8916,0.8926,0.8907,0.8892,
L2 to L1 load bandwidth [MBytes/s],7409.5099,7485.0102,7483.5467,7483.0606,7469.3956,7461.8285,7476.0856,7481.1457,
L2 to L1 load data volume [GBytes],2.7105,2.7159,2.7159,2.7159,2.7161,2.7161,2.7160,2.7162,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7409.5099,7485.0102,7483.5467,7483.0606,7469.3956,7461.8285,7476.0856,7481.1457,
L1 to/from L2 data volume [GBytes],2.7105,2.7159,2.7159,2.7159,2.7161,2.7161,2.7160,2.7162,
L3 to L2 load bandwidth [MBytes/s],3254.0187,2694.7487,2655.1212,2727.9371,2774.2040,2712.4493,2742.7477,2703.3456,
L3 to L2 load data volume [GBytes],1.1904,0.9778,0.9636,0.9901,1.0088,0.9873,0.9964,0.9815,
L2 to L3 evict bandwidth [MBytes/s],4832.9656,4581.2125,4571.2940,4579.8423,4573.9482,4558.1508,4572.3894,4581.8851,
L2 to L3 evict data volume [GBytes],1.7680,1.6623,1.6590,1.6622,1.6632,1.6591,1.6611,1.6636,
L2 to/from L3 bandwidth [MBytes/s],8086.9843,7275.9613,7226.4152,7307.7794,7348.1523,7270.6001,7315.1371,7285.2306,
L2 to/from L3 data volume [GBytes],2.9583,2.6401,2.6226,2.6523,2.6720,2.6464,2.6576,2.6451,
System to L3 bandwidth [MBytes/s],13796.8363,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],5.0470,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1581.6357,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5786,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],15378.4719,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],5.6256,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],12620.9036,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.6169,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4350.8049,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.5916,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16971.7084,0,0,0,0,0,0,0,
Memory data volume [GBytes],6.2084,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2.9084,0.3628,0.3658,0.3636,,,,,
Runtime unhalted [s] STAT,2.9872,0.3728,0.3743,0.3734,,,,,
Clock [MHz] STAT,18334.5035,2291.7907,2291.8336,2291.8129,,,,,
CPI STAT,7.1255,0.8892,0.8931,0.8907,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59749.5828,7409.5099,7485.0102,7468.6979,,,,,
L2 to L1 load data volume [GBytes] STAT,21.7226,2.7105,2.7162,2.7153,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59749.5828,7409.5099,7485.0102,7468.6979,,,,,
L1 to/from L2 data volume [GBytes] STAT,21.7226,2.7105,2.7162,2.7153,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22264.5723,2655.1212,3254.0187,2783.0715,,,,,
L3 to L2 load data volume [GBytes] STAT,8.0959,0.9636,1.1904,1.0120,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,36851.6879,4558.1508,4832.9656,4606.4610,,,,,
L2 to L3 evict data volume [GBytes] STAT,13.3985,1.6590,1.7680,1.6748,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,59116.2603,7226.4152,8086.9843,7389.5325,,,,,
L2 to/from L3 data volume [GBytes] STAT,21.4944,2.6226,2.9583,2.6868,,,,,
System to L3 bandwidth [MBytes/s] STAT,13796.8363,0,13796.8363,1724.6045,,,,,
System to L3 data volume [GBytes] STAT,5.0470,0,5.0470,0.6309,,,,,
L3 to system bandwidth [MBytes/s] STAT,1581.6357,0,1581.6357,197.7045,,,,,
L3 to system data volume [GBytes] STAT,0.5786,0,0.5786,0.0723,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,15378.4719,0,15378.4719,1922.3090,,,,,
L3 to/from system data volume [GBytes] STAT,5.6256,0,5.6256,0.7032,,,,,
Memory read bandwidth [MBytes/s] STAT,12620.9036,0,12620.9036,1577.6129,,,,,
Memory read data volume [GBytes] STAT,4.6169,0,4.6169,0.5771,,,,,
Memory write bandwidth [MBytes/s] STAT,4350.8049,0,4350.8049,543.8506,,,,,
Memory write data volume [GBytes] STAT,1.5916,0,1.5916,0.1989,,,,,
Memory bandwidth [MBytes/s] STAT,16971.7084,0,16971.7084,2121.4635,,,,,
Memory data volume [GBytes] STAT,6.2084,0,6.2084,0.7761,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.291803561 GHz,,,,,,,,
TABLE,Region binq_delivery,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.210820,0.210726,0.210623,0.211565,0.210520,0.210317,0.210117,0.215067,
call count,398,398,398,398,398,398,398,398,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1068166000,1068236000,1068264000,1068313000,1068351000,1068379000,1068417000,1068466000
CPU_CLK_UNHALTED_CORE,FIXC1,491225600,494037700,493952600,496411200,494343200,493627800,493286600,503994800
CPU_CLK_UNHALTED_REF,FIXC2,491221900,494046100,493952700,496407900,494345000,493629500,493289500,503995000
L1D_REPLACEMENT,PMC0,11829020,11851460,11850320,11861740,11864420,11851700,11848400,11872350
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,11622970,11730930,11728570,11740730,11753720,11747340,11770400,11771050
L2_TRANS_L2_WB,PMC3,10599050,10481920,10474020,10502860,10482500,10477460,10498630,10518170
LLC_VICTIMS_M_STATE,CBOX0C1,443155,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,441250,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,440275,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,440276,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,442792,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,439858,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,436672,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,443158,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,440852,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,441592,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,441875,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,441189,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,447301,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,437973,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,442081,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,439616,0,0,0,0,0,0,0
