--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2422, Min 17.2422, Avg 17.2422 
 Memory (MBs) :             After mk_mech : Max 17.7305, Min 17.7305, Avg 17.7305 
 Memory (MBs) :          Before nrn_setup : Max 17.7305, Min 17.7305, Avg 17.7305 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CPU_CLK_UNHALTED_REF,FIXC2,3202817000,3307027000,3312317000,3354497000,3362034000,3346562000,3329499000,3334188000
L1D_REPLACEMENT,PMC0,167753500,167726800,167905400,167889300,167881100,167892200,167898900,167903200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,171390100,171800300,172736500,172540700,173052200,172960800,173061500,173599200
L2_TRANS_L2_WB,PMC3,177522100,177154100,177224500,177198500,177132700,177074300,177300600,177242100
LLC_VICTIMS_M_STATE,CBOX0C1,1077916,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1079265,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1116161,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1130629,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1118893,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1114588,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1078140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1079475,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1088463,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1084134,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1120032,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1114581,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1115686,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1125140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1084758,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1079876,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,915159,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,903149,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,57595000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,57703460,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,57607940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,57731610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,57709530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,57680390,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,57673270,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,57587550,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,57692250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,57620120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,57598200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,57572720,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,57707220,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,57663690,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,57706200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,57663080,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,47873070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,47711280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,193727400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,98460020,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,192319000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,97924350,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,190949700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,97389400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,189277300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,96901830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,187855500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,96403020,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,186495800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,95873110,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10603831000,1325360000,1325612000,1325478875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26548931000,3202818000,3362030000,3318616375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26548941000,3202817000,3362034000,3318617625,,,,
L1D_REPLACEMENT STAT,PMC0,1342850400,167726800,167905400,167856300,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1381141300,171390100,173599200,1.726427e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1417848900,177074300,177522100,1.772311e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1077916,0,1077916,134739.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1079265,0,1079265,134908.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1116161,0,1116161,139520.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1130629,0,1130629,141328.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1118893,0,1118893,139861.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1114588,0,1114588,139323.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1078140,0,1078140,134767.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1079475,0,1079475,134934.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1088463,0,1088463,136057.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1084134,0,1084134,135516.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1120032,0,1120032,140004,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1114581,0,1114581,139322.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1115686,0,1115686,139460.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1125140,0,1125140,140642.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1084758,0,1084758,135594.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1079876,0,1079876,134984.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,915159,0,915159,114394.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,903149,0,903149,112893.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,57595000,0,57595000,7199375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,57703460,0,57703460,7.212932e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,57607940,0,57607940,7.200992e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,57731610,0,57731610,7.216451e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,57709530,0,57709530,7.213691e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,57680390,0,57680390,7.210049e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,57673270,0,57673270,7.209159e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,57587550,0,57587550,7.198444e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,57692250,0,57692250,7.211531e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,57620120,0,57620120,7202515,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,57598200,0,57598200,7199775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,57572720,0,57572720,7196590,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,57707220,0,57707220,7.213402e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,57663690,0,57663690,7.207961e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,57706200,0,57706200,7213275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,57663080,0,57663080,7207885,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,47873070,0,47873070,5.984134e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,47711280,0,47711280,5963910,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,193727400,0,193727400,24215925,,,,
CAS_COUNT_WR STAT,MBOX0C1,98460020,0,98460020,1.230750e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,192319000,0,192319000,24039875,,,,
CAS_COUNT_WR STAT,MBOX1C1,97924350,0,97924350,1.224054e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,190949700,0,190949700,2.386871e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,97389400,0,97389400,12173675,,,,
CAS_COUNT_RD STAT,MBOX3C0,189277300,0,189277300,2.365966e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,96901830,0,96901830,1.211273e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,187855500,0,187855500,2.348194e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,96403020,0,96403020,1.205038e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,186495800,0,186495800,23311975,,,,
CAS_COUNT_WR STAT,MBOX5C1,95873110,0,95873110,1.198414e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4114,1.4446,1.4467,1.4656,1.4688,1.4624,1.4542,1.4565,
Runtime unhalted [s],1.3958,1.4412,1.4435,1.4619,1.4652,1.4584,1.4510,1.4531,
Clock [MHz],2294.6099,2294.6099,2294.6064,2294.6064,2294.6064,2294.6057,2294.6112,2294.6105,
CPI,2.4166,2.4952,2.4991,2.5308,2.5364,2.5247,2.5117,2.5152,
L2 to L1 load bandwidth [MBytes/s],7606.9629,7430.7718,7427.9481,7331.2154,7314.9760,7347.5899,7389.1846,7377.8876,
L2 to L1 load data volume [GBytes],10.7362,10.7345,10.7459,10.7449,10.7444,10.7451,10.7455,10.7458,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7606.9629,7430.7718,7427.9481,7331.2154,7314.9760,7347.5899,7389.1846,7377.8876,
L1 to/from L2 data volume [GBytes],10.7362,10.7345,10.7459,10.7449,10.7444,10.7451,10.7455,10.7458,
L3 to L2 load bandwidth [MBytes/s],7771.8684,7611.2394,7641.6705,7534.3279,7540.2931,7569.4108,7616.3892,7628.1774,
L3 to L2 load data volume [GBytes],10.9690,10.9952,11.0551,11.0426,11.0753,11.0695,11.0759,11.1103,
L2 to L3 evict bandwidth [MBytes/s],8049.9306,7848.4278,7840.2147,7737.7199,7718.0901,7749.4329,7802.9509,7788.2512,
L2 to L3 evict data volume [GBytes],11.3614,11.3379,11.3424,11.3407,11.3365,11.3328,11.3472,11.3435,
L2 to/from L3 bandwidth [MBytes/s],15821.7990,15459.6672,15481.8852,15272.0478,15258.3832,15318.8437,15419.3401,15416.4286,
L2 to/from L3 data volume [GBytes],22.3304,22.3331,22.3975,22.3833,22.4118,22.4022,22.4232,22.4538,
System to L3 bandwidth [MBytes/s],46166.6845,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],65.1582,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],880.8949,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2433,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],47047.5794,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],66.4014,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],51722.8539,0,0,0,0,0,0,0,
Memory read data volume [GBytes],73.0000,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26434.5732,0,0,0,0,0,0,0,
Memory write data volume [GBytes],37.3089,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78157.4271,0,0,0,0,0,0,0,
Memory data volume [GBytes],110.3089,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.6102,1.4114,1.4688,1.4513,,,,,
Runtime unhalted [s] STAT,11.5701,1.3958,1.4652,1.4463,,,,,
Clock [MHz] STAT,18356.8664,2294.6057,2294.6112,2294.6083,,,,,
CPI STAT,20.0297,2.4166,2.5364,2.5037,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59226.5363,7314.9760,7606.9629,7403.3170,,,,,
L2 to L1 load data volume [GBytes] STAT,85.9423,10.7345,10.7459,10.7428,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59226.5363,7314.9760,7606.9629,7403.3170,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.9423,10.7345,10.7459,10.7428,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60913.3767,7534.3279,7771.8684,7614.1721,,,,,
L3 to L2 load data volume [GBytes] STAT,88.3929,10.9690,11.1103,11.0491,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62535.0181,7718.0901,8049.9306,7816.8773,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.7424,11.3328,11.3614,11.3428,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123448.3948,15258.3832,15821.7990,15431.0493,,,,,
L2 to/from L3 data volume [GBytes] STAT,179.1353,22.3304,22.4538,22.3919,,,,,
System to L3 bandwidth [MBytes/s] STAT,46166.6845,0,46166.6845,5770.8356,,,,,
System to L3 data volume [GBytes] STAT,65.1582,0,65.1582,8.1448,,,,,
L3 to system bandwidth [MBytes/s] STAT,880.8949,0,880.8949,110.1119,,,,,
L3 to system data volume [GBytes] STAT,1.2433,0,1.2433,0.1554,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,47047.5794,0,47047.5794,5880.9474,,,,,
L3 to/from system data volume [GBytes] STAT,66.4014,0,66.4014,8.3002,,,,,
Memory read bandwidth [MBytes/s] STAT,51722.8539,0,51722.8539,6465.3567,,,,,
Memory read data volume [GBytes] STAT,73,0,73,9.1250,,,,,
Memory write bandwidth [MBytes/s] STAT,26434.5732,0,26434.5732,3304.3216,,,,,
Memory write data volume [GBytes] STAT,37.3089,0,37.3089,4.6636,,,,,
Memory bandwidth [MBytes/s] STAT,78157.4271,0,78157.4271,9769.6784,,,,,
Memory data volume [GBytes] STAT,110.3089,0,110.3089,13.7886,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609157 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.299326,0.305059,0.304379,0.303907,0.305107,0.306051,0.303878,0.303275,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1068812000,1086807000,1086845000,1086883000,1086922000,1086960000,1086999000,1087036000
CPU_CLK_UNHALTED_CORE,FIXC1,669735100,683722300,682198800,682540600,684428400,686259200,681268900,683655200
CPU_CLK_UNHALTED_REF,FIXC2,669740000,683720800,682192900,682548000,684432800,686255800,681273900,683651600
L1D_REPLACEMENT,PMC0,13779330,13854000,13853550,13854790,13845750,13846590,13848890,13851640
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,14478200,14639650,14675100,14661720,14639000,14672900,14662850,14613950
L2_TRANS_L2_WB,PMC3,11181610,11133060,11131490,11154880,11154880,11134040,11118010,11168850
LLC_VICTIMS_M_STATE,CBOX0C1,971705,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,969910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,971326,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,973422,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,971816,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,970605,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,969710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,971594,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,972100,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,972602,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,970303,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,970091,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,972183,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,970976,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,973214,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,971198,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,776930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,776177,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,6167923,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,6213824,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,6182000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,6211791,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,6198039,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,6191253,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,6195488,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,6186996,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,6205579,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,6182311,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,6197034,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,6168188,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,6200246,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,6191392,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,6189588,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,6179930,0,0,0,0,0,0,0
