--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8867, Min 16.8867, Avg 16.8867 
 Memory (MBs) :          Before nrn_setup : Max 16.8867, Min 16.8867, Avg 16.8867 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,172471400,0,172471400,21558925,,,,
CAS_COUNT_WR STAT,MBOX0C1,78173270,0,78173270,9.771659e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,171736100,0,171736100,2.146701e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,75735940,0,75735940,9.466992e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,171190000,0,171190000,21398750,,,,
CAS_COUNT_WR STAT,MBOX2C1,75781230,0,75781230,9.472654e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,172017900,0,172017900,2.150224e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,78121180,0,78121180,9.765148e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6645,1.7782,1.7838,1.7773,1.7405,1.7474,1.7546,1.7254,
Runtime unhalted [s],1.6403,1.7615,1.7675,1.7610,1.7263,1.7317,1.7384,1.7165,
Clock [MHz],2200.0562,2200.0580,2200.0574,2200.0580,2200.0574,2200.0563,2200.0563,2200.0568,
CPI,2.7547,2.9581,2.9683,2.9573,2.8991,2.9080,2.9193,2.8825,
L2 to L1 load bandwidth [MBytes/s],3509.7613,3288.8341,3278.7729,3291.5706,3360.7279,3347.7506,3333.8263,3390.0389,
L2 to L1 load data volume [GBytes],5.8421,5.8483,5.8487,5.8502,5.8495,5.8497,5.8497,5.8493,
L1 to L2 evict bandwidth [MBytes/s],1679.1703,1570.3636,1565.3683,1571.1162,1604.2050,1597.8442,1591.4469,1618.5159,
L1 to L2 evict data volume [GBytes],2.7950,2.7925,2.7923,2.7924,2.7922,2.7920,2.7924,2.7927,
L1 to/from L2 bandwidth [MBytes/s],5188.9316,4859.1976,4844.1412,4862.6868,4964.9329,4945.5947,4925.2732,5008.5548,
L1 to/from L2 data volume [GBytes],8.6371,8.6408,8.6410,8.6425,8.6417,8.6417,8.6421,8.6420,
L3 to L2 load bandwidth [MBytes/s],3669.2699,3439.0846,3429.4330,3443.7528,3515.8100,3502.5899,3488.1856,3544.7117,
L3 to L2 load data volume [GBytes],6.1076,6.1155,6.1175,6.1206,6.1194,6.1203,6.1205,6.1162,
L2 to L3 evict bandwidth [MBytes/s],1650.1360,1545.9875,1542.2229,1547.4131,1579.6466,1573.9324,1567.9088,1594.7456,
L2 to L3 evict data volume [GBytes],2.7467,2.7491,2.7510,2.7502,2.7494,2.7502,2.7511,2.7516,
L2 to/from L3 bandwidth [MBytes/s],5319.4060,4985.0721,4971.6559,4991.1659,5095.4567,5076.5223,5056.0944,5139.4573,
L2 to/from L3 data volume [GBytes],8.8543,8.8647,8.8685,8.8709,8.8689,8.8705,8.8717,8.8678,
System to L3 bandwidth [MBytes/s],24425.5181,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],40.6570,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11806.4737,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],19.6522,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],36231.9918,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],60.3092,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26430.6672,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.9946,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11835.1531,0,0,0,0,0,0,0,
Memory write data volume [GBytes],19.6999,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38265.8203,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.6945,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.9717,1.6645,1.7838,1.7465,,,,,
Runtime unhalted [s] STAT,13.8432,1.6403,1.7675,1.7304,,,,,
Clock [MHz] STAT,17600.4564,2200.0562,2200.0580,2200.0570,,,,,
CPI STAT,23.2473,2.7547,2.9683,2.9059,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26801.2826,3278.7729,3509.7613,3350.1603,,,,,
L2 to L1 load data volume [GBytes] STAT,46.7875,5.8421,5.8502,5.8484,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12798.0304,1565.3683,1679.1703,1599.7538,,,,,
L1 to L2 evict data volume [GBytes] STAT,22.3415,2.7920,2.7950,2.7927,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39599.3128,4844.1412,5188.9316,4949.9141,,,,,
L1 to/from L2 data volume [GBytes] STAT,69.1289,8.6371,8.6425,8.6411,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,28032.8375,3429.4330,3669.2699,3504.1047,,,,,
L3 to L2 load data volume [GBytes] STAT,48.9376,6.1076,6.1206,6.1172,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12601.9929,1542.2229,1650.1360,1575.2491,,,,,
L2 to L3 evict data volume [GBytes] STAT,21.9993,2.7467,2.7516,2.7499,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,40634.8306,4971.6559,5319.4060,5079.3538,,,,,
L2 to/from L3 data volume [GBytes] STAT,70.9373,8.8543,8.8717,8.8672,,,,,
System to L3 bandwidth [MBytes/s] STAT,24425.5181,0,24425.5181,3053.1898,,,,,
System to L3 data volume [GBytes] STAT,40.6570,0,40.6570,5.0821,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11806.4737,0,11806.4737,1475.8092,,,,,
L3 to memory data volume [GBytes] STAT,19.6522,0,19.6522,2.4565,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,36231.9918,0,36231.9918,4528.9990,,,,,
L3 to/from system data volume [GBytes] STAT,60.3092,0,60.3092,7.5386,,,,,
Memory read bandwidth [MBytes/s] STAT,26430.6672,0,26430.6672,3303.8334,,,,,
Memory read data volume [GBytes] STAT,43.9946,0,43.9946,5.4993,,,,,
Memory write bandwidth [MBytes/s] STAT,11835.1531,0,11835.1531,1479.3941,,,,,
Memory write data volume [GBytes] STAT,19.6999,0,19.6999,2.4625,,,,,
Memory bandwidth [MBytes/s] STAT,38265.8203,0,38265.8203,4783.2275,,,,,
Memory data volume [GBytes] STAT,63.6945,0,63.6945,7.9618,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200056847 GHz,,,,,,,,
TABLE,Region SK_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.012622,0.025465,0.025603,0.025607,0.025855,0.025752,0.025226,0.025223,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11400980,11367230,11374460,11381710,11388940,11396180,11403400,11410640
CPU_CLK_UNHALTED_CORE,FIXC1,34142130,62598730,63029280,62989810,63588080,63184140,62327520,62231490
CPU_CLK_UNHALTED_REF,FIXC2,34143050,62598340,63029120,62989560,63588320,63183540,62327740,62231490
L1D_REPLACEMENT,PMC0,1368194,1369828,1371069,1375208,1374193,1375255,1374555,1375006
L1D_M_EVICT,PMC1,693881,673926,673603,674242,674827,675187,674698,675729
L2_LINES_IN_ALL,PMC2,1684558,1632294,1645294,1647869,1641065,1648629,1657770,1652518
L2_LINES_OUT_DIRTY_ALL,PMC3,342424,330753,329957,335445,336345,328497,338341,333497
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,155639,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,156252,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,157068,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,148767,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,153982,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,147751,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,158061,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,162182,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,146627,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,142151,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,75432,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,74246,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,73482,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,74058,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,74372,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,72484,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,77050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,76413,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,68454,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,68286,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,404892,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,205969,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,380324,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,183258,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,381275,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,184679,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,386320,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,187267,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,91123540,11367230,11410640,1.139044e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,474091180,34142130,63588080,5.926140e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,474091160,34143050,63588320,59261395,,,,
L1D_REPLACEMENT STAT,PMC0,10983308,1368194,1375255,1.372914e+06,,,,
L1D_M_EVICT STAT,PMC1,5416093,673603,693881,677011.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,13209997,1632294,1684558,1.651250e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2675259,328497,342424,334407.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,155639,0,155639,19454.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,156252,0,156252,19531.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,157068,0,157068,19633.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,148767,0,148767,18595.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,153982,0,153982,19247.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,147751,0,147751,18468.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,158061,0,158061,19757.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,162182,0,162182,20272.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,146627,0,146627,18328.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,142151,0,142151,17768.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,75432,0,75432,9429,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,74246,0,74246,9280.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,73482,0,73482,9185.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,74058,0,74058,9257.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,74372,0,74372,9296.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,72484,0,72484,9060.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,77050,0,77050,9631.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,76413,0,76413,9551.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,68454,0,68454,8556.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,68286,0,68286,8535.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,404892,0,404892,50611.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,205969,0,205969,25746.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,380324,0,380324,47540.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,183258,0,183258,22907.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,381275,0,381275,47659.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,184679,0,184679,23084.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,386320,0,386320,48290,,,,
CAS_COUNT_WR STAT,MBOX3C1,187267,0,187267,23408.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0126,0.0255,0.0256,0.0256,0.0259,0.0258,0.0252,0.0252,
Runtime unhalted [s],0.0155,0.0285,0.0286,0.0286,0.0289,0.0287,0.0283,0.0283,
Clock [MHz],2199.9976,2200.0706,2200.0624,2200.0656,2200.0485,2200.0777,2200.0491,2200.0568,
CPI,2.9947,5.5069,5.5413,5.5343,5.5833,5.5443,5.4657,5.4538,
L2 to L1 load bandwidth [MBytes/s],6937.3559,3442.6642,3427.2695,3437.0547,3401.5783,3417.8918,3487.4003,3488.8557,
L2 to L1 load data volume [GBytes],0.0876,0.0877,0.0877,0.0880,0.0879,0.0880,0.0880,0.0880,
L1 to L2 evict bandwidth [MBytes/s],3518.2872,1693.7169,1683.8095,1685.1317,1670.4181,1678.0278,1711.7845,1714.5532,
L1 to L2 evict data volume [GBytes],0.0444,0.0431,0.0431,0.0432,0.0432,0.0432,0.0432,0.0432,
L1 to/from L2 bandwidth [MBytes/s],10455.6431,5136.3811,5111.0790,5122.1864,5071.9965,5095.9196,5199.1848,5203.4089,
L1 to/from L2 data volume [GBytes],0.1320,0.1308,0.1309,0.1312,0.1311,0.1312,0.1312,0.1312,
L3 to L2 load bandwidth [MBytes/s],8541.4630,4102.2961,4112.7514,4118.5158,4062.1740,4097.3024,4205.9485,4192.9976,
L3 to L2 load data volume [GBytes],0.1078,0.1045,0.1053,0.1055,0.1050,0.1055,0.1061,0.1058,
L2 to L3 evict bandwidth [MBytes/s],1736.2429,831.2514,824.7955,838.3770,832.5642,816.4066,858.4091,846.1948,
L2 to L3 evict data volume [GBytes],0.0219,0.0212,0.0211,0.0215,0.0215,0.0210,0.0217,0.0213,
L2 to/from L3 bandwidth [MBytes/s],10277.7059,4933.5475,4937.5470,4956.8928,4894.7382,4913.7090,5064.3576,5039.1924,
L2 to/from L3 data volume [GBytes],0.1297,0.1256,0.1264,0.1269,0.1266,0.1265,0.1278,0.1271,
System to L3 bandwidth [MBytes/s],7750.0776,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0978,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3723.1130,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0470,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11473.1906,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1448,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7873.4467,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0994,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3859.4878,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0487,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11732.9345,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1481,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1914,0.0126,0.0259,0.0239,,,,,
Runtime unhalted [s] STAT,0.2154,0.0155,0.0289,0.0269,,,,,
Clock [MHz] STAT,17600.4283,2199.9976,2200.0777,2200.0535,,,,,
CPI STAT,41.6243,2.9947,5.5833,5.2030,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,31040.0704,3401.5783,6937.3559,3880.0088,,,,,
L2 to L1 load data volume [GBytes] STAT,0.7029,0.0876,0.0880,0.0879,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,15355.7289,1670.4181,3518.2872,1919.4661,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3466,0.0431,0.0444,0.0433,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,46395.7994,5071.9965,10455.6431,5799.4749,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.0496,0.1308,0.1320,0.1312,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,37433.4488,4062.1740,8541.4630,4679.1811,,,,,
L3 to L2 load data volume [GBytes] STAT,0.8455,0.1045,0.1078,0.1057,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7584.2415,816.4066,1736.2429,948.0302,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1712,0.0210,0.0219,0.0214,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,45017.6904,4894.7382,10277.7059,5627.2113,,,,,
L2 to/from L3 data volume [GBytes] STAT,1.0166,0.1256,0.1297,0.1271,,,,,
System to L3 bandwidth [MBytes/s] STAT,7750.0776,0,7750.0776,968.7597,,,,,
System to L3 data volume [GBytes] STAT,0.0978,0,0.0978,0.0122,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3723.1130,0,3723.1130,465.3891,,,,,
L3 to memory data volume [GBytes] STAT,0.0470,0,0.0470,0.0059,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11473.1906,0,11473.1906,1434.1488,,,,,
L3 to/from system data volume [GBytes] STAT,0.1448,0,0.1448,0.0181,,,,,
Memory read bandwidth [MBytes/s] STAT,7873.4467,0,7873.4467,984.1808,,,,,
Memory read data volume [GBytes] STAT,0.0994,0,0.0994,0.0124,,,,,
Memory write bandwidth [MBytes/s] STAT,3859.4878,0,3859.4878,482.4360,,,,,
Memory write data volume [GBytes] STAT,0.0487,0,0.0487,0.0061,,,,,
Memory bandwidth [MBytes/s] STAT,11732.9345,0,11732.9345,1466.6168,,,,,
Memory data volume [GBytes] STAT,0.1481,0,0.1481,0.0185,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200056847 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.566494,1.712848,1.699588,1.703982,1.678535,1.676504,1.675544,1.638801,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1157767000,1157776000,1157782000,1157791000,1157797000,1157805000,1157811000,1157818000
CPU_CLK_UNHALTED_CORE,FIXC1,3416335000,3737243000,3710643000,3717458000,3665020000,3658706000,3659832000,3597307000
CPU_CLK_UNHALTED_REF,FIXC2,3416334000,3737242000,3710644000,3717455000,3665020000,3658708000,3659830000,3597307000
L1D_REPLACEMENT,PMC0,85015960,85042610,85042830,85063750,85057300,85063670,85063210,85058280
L1D_M_EVICT,PMC1,43844770,43793290,43791350,43792670,43790950,43789180,43794770,43800330
L2_LINES_IN_ALL,PMC2,89311300,89417010,89403850,89415020,89464720,89429850,89468270,89484040
L2_LINES_OUT_DIRTY_ALL,PMC3,43075580,43133010,43135480,43148720,43135930,43134330,43152010,43162210
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55939950,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55957520,0,0,0,0,0,0,0
