--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0547, Min 17.0547, Avg 17.0547 
 Memory (MBs) :             After mk_mech : Max 17.5859, Min 17.5859, Avg 17.5859 
 Memory (MBs) :          Before nrn_setup : Max 17.5859, Min 17.5859, Avg 17.5859 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
System to L3 bandwidth [MBytes/s] STAT,3205.9938,0,3205.9938,400.7492,,,,,
System to L3 data volume [GBytes] STAT,0.0440,0,0.0440,0.0055,,,,,
L3 to system bandwidth [MBytes/s] STAT,404.7158,0,404.7158,50.5895,,,,,
L3 to system data volume [GBytes] STAT,0.0056,0,0.0056,0.0007,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3610.7096,0,3610.7096,451.3387,,,,,
L3 to/from system data volume [GBytes] STAT,0.0495,0,0.0495,0.0062,,,,,
Memory read bandwidth [MBytes/s] STAT,6288.2444,0,6288.2444,786.0305,,,,,
Memory read data volume [GBytes] STAT,0.0863,0,0.0863,0.0108,,,,,
Memory write bandwidth [MBytes/s] STAT,2481.4880,0,2481.4880,310.1860,,,,,
Memory write data volume [GBytes] STAT,0.0340,0,0.0340,0.0043,,,,,
Memory bandwidth [MBytes/s] STAT,8769.7324,0,8769.7324,1096.2166,,,,,
Memory data volume [GBytes] STAT,0.1203,0,0.1203,0.0150,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29460693 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.025147,0.027691,0.024240,0.027421,0.026648,0.024282,0.027717,0.027661,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,36523120,36556460,36594860,36633270,36671660,36710060,36748460,36786860
CPU_CLK_UNHALTED_CORE,FIXC1,54911300,64256630,66820300,64363760,62739960,66411400,64589650,64022180
CPU_CLK_UNHALTED_REF,FIXC2,56032970,64538830,66954560,64584550,63318910,66570280,64871130,64342870
L1D_REPLACEMENT,PMC0,1719391,1769710,1774439,1771129,1769442,1773214,1773728,1774329
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,1911691,1980644,2003046,1996699,1997146,2000074,1996531,1991050
L2_TRANS_L2_WB,PMC3,1729818,1537658,1566825,1578101,1577534,1556671,1554173,1540240
LLC_VICTIMS_M_STATE,CBOX0C1,11594,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,11918,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,11625,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11943,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,11933,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11546,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11878,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,11849,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11697,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,11826,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,12049,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,11400,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,11576,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,11244,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,12151,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,10388,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,9771,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,81787,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,80964,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,81208,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,76687,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,75846,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,92479,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,77736,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,83361,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,78879,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,81133,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,76181,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,80359,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,84976,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,75122,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,84902,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,76426,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,68226,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,62350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,412725,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,141204,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,407384,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,142363,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,410942,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,142564,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,405770,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,133767,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,408990,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,137035,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,404930,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,133918,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,293224750,36523120,36786860,3.665309e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,508115180,54911300,66820300,6.351440e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,511214100,56032970,66954560,6.390176e+07,,,,
L1D_REPLACEMENT STAT,PMC0,14125382,1719391,1774439,1.765673e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,15876881,1911691,2003046,1.984610e+06,,,,
L2_TRANS_L2_WB STAT,PMC3,12641020,1537658,1729818,1.580128e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,11594,0,11594,1449.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,11918,0,11918,1489.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,11625,0,11625,1453.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11943,0,11943,1492.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,11933,0,11933,1491.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11546,0,11546,1443.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11878,0,11878,1484.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,11849,0,11849,1481.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,12130,0,12130,1516.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11697,0,11697,1462.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,11826,0,11826,1478.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,12049,0,12049,1506.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,11400,0,11400,1425,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,11576,0,11576,1447,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,11244,0,11244,1405.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,12151,0,12151,1518.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,10388,0,10388,1298.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,9771,0,9771,1221.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,81787,0,81787,10223.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,80964,0,80964,10120.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,81208,0,81208,10151,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,76687,0,76687,9585.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,75846,0,75846,9480.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,92479,0,92479,11559.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,77736,0,77736,9717,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,83361,0,83361,10420.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,78879,0,78879,9859.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,81133,0,81133,10141.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,76181,0,76181,9522.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,80359,0,80359,10044.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,84976,0,84976,10622,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,75122,0,75122,9390.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,84902,0,84902,10612.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,76426,0,76426,9553.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,68226,0,68226,8528.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,62350,0,62350,7793.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,412725,0,412725,51590.6250,,,,
CAS_COUNT_WR STAT,MBOX0C1,141204,0,141204,17650.5000,,,,
CAS_COUNT_RD STAT,MBOX1C0,407384,0,407384,50923,,,,
CAS_COUNT_WR STAT,MBOX1C1,142363,0,142363,17795.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,410942,0,410942,51367.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,142564,0,142564,17820.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,405770,0,405770,50721.2500,,,,
CAS_COUNT_WR STAT,MBOX3C1,133767,0,133767,16720.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,408990,0,408990,51123.7500,,,,
CAS_COUNT_WR STAT,MBOX4C1,137035,0,137035,17129.3750,,,,
CAS_COUNT_RD STAT,MBOX5C0,404930,0,404930,50616.2500,,,,
CAS_COUNT_WR STAT,MBOX5C1,133918,0,133918,16739.7500,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0251,0.0277,0.0242,0.0274,0.0266,0.0243,0.0277,0.0277,
Runtime unhalted [s],0.0239,0.0280,0.0291,0.0281,0.0273,0.0289,0.0281,0.0279,
Clock [MHz],2248.6734,2284.5736,2290.0057,2286.7625,2273.6264,2289.1305,2284.6505,2283.1704,
CPI,1.5035,1.7577,1.8259,1.7570,1.7109,1.8091,1.7576,1.7404,
L2 to L1 load bandwidth [MBytes/s],4375.8810,4090.1955,4685.0107,4133.8176,4249.5686,4673.7457,4095.6350,4105.3721,
L2 to L1 load data volume [GBytes],0.1100,0.1133,0.1136,0.1134,0.1132,0.1135,0.1135,0.1136,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4375.8810,4090.1955,4685.0107,4133.8176,4249.5686,4673.7457,4095.6350,4105.3721,
L1 to/from L2 data volume [GBytes],0.1100,0.1133,0.1136,0.1134,0.1132,0.1135,0.1135,0.1136,
L3 to L2 load bandwidth [MBytes/s],4865.2880,4577.7111,5288.5965,4660.2983,4796.4324,5271.6915,4610.0993,4606.8126,
L3 to L2 load data volume [GBytes],0.1223,0.1268,0.1282,0.1278,0.1278,0.1280,0.1278,0.1274,
L2 to L3 evict bandwidth [MBytes/s],4402.4179,3553.8714,4136.8522,3683.2900,3788.6740,4102.9929,3588.6705,3563.7463,
L2 to L3 evict data volume [GBytes],0.1107,0.0984,0.1003,0.1010,0.1010,0.0996,0.0995,0.0986,
L2 to/from L3 bandwidth [MBytes/s],9267.7059,8131.5826,9425.4486,8343.5884,8585.1064,9374.6844,8198.7698,8170.5588,
L2 to/from L3 data volume [GBytes],0.2331,0.2252,0.2285,0.2288,0.2288,0.2276,0.2272,0.2260,
System to L3 bandwidth [MBytes/s],3610.4185,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0908,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],530.6821,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0133,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],4141.1006,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1041,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],6237.1799,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1568,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],2114.5307,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0532,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],8351.7107,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.2100,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2107,0.0242,0.0277,0.0263,,,,,
Runtime unhalted [s] STAT,0.2213,0.0239,0.0291,0.0277,,,,,
Clock [MHz] STAT,18240.5930,2248.6734,2290.0057,2280.0741,,,,,
CPI STAT,13.8621,1.5035,1.8259,1.7328,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34409.2262,4090.1955,4685.0107,4301.1533,,,,,
L2 to L1 load data volume [GBytes] STAT,0.9041,0.1100,0.1136,0.1130,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34409.2262,4090.1955,4685.0107,4301.1533,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9041,0.1100,0.1136,0.1130,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,38676.9297,4577.7111,5288.5965,4834.6162,,,,,
L3 to L2 load data volume [GBytes] STAT,1.0161,0.1223,0.1282,0.1270,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,30820.5152,3553.8714,4402.4179,3852.5644,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.8091,0.0984,0.1107,0.1011,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,69497.4449,8131.5826,9425.4486,8687.1806,,,,,
L2 to/from L3 data volume [GBytes] STAT,1.8252,0.2252,0.2331,0.2282,,,,,
System to L3 bandwidth [MBytes/s] STAT,3610.4185,0,3610.4185,451.3023,,,,,
System to L3 data volume [GBytes] STAT,0.0908,0,0.0908,0.0114,,,,,
L3 to system bandwidth [MBytes/s] STAT,530.6821,0,530.6821,66.3353,,,,,
L3 to system data volume [GBytes] STAT,0.0133,0,0.0133,0.0017,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,4141.1006,0,4141.1006,517.6376,,,,,
L3 to/from system data volume [GBytes] STAT,0.1041,0,0.1041,0.0130,,,,,
Memory read bandwidth [MBytes/s] STAT,6237.1799,0,6237.1799,779.6475,,,,,
Memory read data volume [GBytes] STAT,0.1568,0,0.1568,0.0196,,,,,
Memory write bandwidth [MBytes/s] STAT,2114.5307,0,2114.5307,264.3163,,,,,
Memory write data volume [GBytes] STAT,0.0532,0,0.0532,0.0066,,,,,
Memory bandwidth [MBytes/s] STAT,8351.7107,0,8351.7107,1043.9638,,,,,
Memory data volume [GBytes] STAT,0.2100,0,0.2100,0.0262,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.29460693 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.019993,0.014660,0.016138,0.017346,0.016940,0.014903,0.015979,0.015067,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,34168500,34200370,34238770,34277170,34315570,34353970,34392370,34430770
CPU_CLK_UNHALTED_CORE,FIXC1,48042410,42273560,44719590,46705870,46180480,42842540,44293760,42733910
CPU_CLK_UNHALTED_REF,FIXC2,48090330,42366000,44791670,46773900,46255020,42933640,44368470,42819470
L1D_REPLACEMENT,PMC0,1418337,1468249,1473322,1470743,1471594,1471287,1471094,1471635
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,879016,810596,806105,801990,812603,798027,800545,811964
L2_TRANS_L2_WB,PMC3,767895,489610,475409,460594,457572,450573,455929,469228
LLC_VICTIMS_M_STATE,CBOX0C1,7836,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,8039,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,7218,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,8211,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,8239,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,7580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,8169,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,7921,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,7723,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,7356,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,8061,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,7631,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,7337,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,7952,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,7317,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,7728,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,6328,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,6155,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
