--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3477, Min 16.3477, Avg 16.3477 
 Memory (MBs) :             After mk_mech : Max 16.8984, Min 16.8984, Avg 16.8984 
 Memory (MBs) :          Before nrn_setup : Max 16.8984, Min 16.8984, Avg 16.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
System to L3 data volume [GBytes],0.0863,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1396.4936,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0075,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],17377.9572,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0938,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],3386.2823,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0183,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1649.1554,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0089,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5035.4377,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0272,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0476,0.0054,0.0062,0.0059,,,,,
Runtime unhalted [s] STAT,0.0657,0.0075,0.0095,0.0082,,,,,
Clock [MHz] STAT,17599.3667,2199.8388,2199.9730,2199.9208,,,,,
CPI STAT,17.7904,2.0503,2.2761,2.2238,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,82354.0614,9344.5720,12638.0939,10294.2577,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4888,0.0562,0.0691,0.0611,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,41773.6665,4716.8254,6644.8939,5221.7083,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.2478,0.0283,0.0359,0.0310,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,124127.7279,14062.6419,19282.9878,15515.9660,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.7364,0.0847,0.1041,0.0921,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,105915.5559,11998.0655,16161.4027,13239.4445,,,,,
L3 to L2 load data volume [GBytes] STAT,0.6287,0.0722,0.0894,0.0786,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,17944.3435,2002.4226,2837.1330,2243.0429,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1065,0.0119,0.0153,0.0133,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123859.8995,14048.4060,18998.5358,15482.4874,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.7350,0.0843,0.1043,0.0919,,,,,
System to L3 bandwidth [MBytes/s] STAT,15981.4636,0,15981.4636,1997.6829,,,,,
System to L3 data volume [GBytes] STAT,0.0863,0,0.0863,0.0108,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1396.4936,0,1396.4936,174.5617,,,,,
L3 to memory data volume [GBytes] STAT,0.0075,0,0.0075,0.0009,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,17377.9572,0,17377.9572,2172.2447,,,,,
L3 to/from system data volume [GBytes] STAT,0.0938,0,0.0938,0.0117,,,,,
Memory read bandwidth [MBytes/s] STAT,3386.2823,0,3386.2823,423.2853,,,,,
Memory read data volume [GBytes] STAT,0.0183,0,0.0183,0.0023,,,,,
Memory write bandwidth [MBytes/s] STAT,1649.1554,0,1649.1554,206.1444,,,,,
Memory write data volume [GBytes] STAT,0.0089,0,0.0089,0.0011,,,,,
Memory bandwidth [MBytes/s] STAT,5035.4377,0,5035.4377,629.4297,,,,,
Memory data volume [GBytes] STAT,0.0272,0,0.0272,0.0034,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199933083 GHz,,,,,,,,
TABLE,Region NaTs2_t_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.665630,1.770342,1.769045,1.725707,1.745248,1.746594,1.777851,1.764765,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1257793000,1032527000,1032533000,1032538000,1032545000,1032551000,1257840000,1257847000
CPU_CLK_UNHALTED_CORE,FIXC1,3606328000,3162761000,3165294000,3104951000,3126556000,3128309000,3878765000,3851416000
CPU_CLK_UNHALTED_REF,FIXC2,3606327000,3162760000,3165293000,3104949000,3126556000,3128310000,3878766000,3851416000
L1D_REPLACEMENT,PMC0,90580190,74312960,74300270,74313390,74325450,74309890,90522350,90521010
L1D_M_EVICT,PMC1,43665180,35813380,35814050,35815530,35817990,35809410,43631170,43630950
L2_LINES_IN_ALL,PMC2,94366650,77538340,77505580,77589000,77551690,77593500,94430900,94487450
L2_LINES_OUT_DIRTY_ALL,PMC3,42877430,35264990,35264080,35280940,35265700,35261910,42963910,42964950
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,63327860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,63368090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,63729420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,63306330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,63296020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,63349700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,63242170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,63396700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,58381760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,58386100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,31144910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,31143560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,31128370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,31095540,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,31097450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,31121050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,31093410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,31075350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,28748760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,28776260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,171263100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78010220,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,170632900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,75620830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,170256000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,75692860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,170867800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,77991680,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8936174000,1032527000,1257847000,1117021750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,27024380000,3104951000,3878765000,3378047500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,27024377000,3104949000,3878766000,3378047125,,,,
L1D_REPLACEMENT STAT,PMC0,643185510,74300270,90580190,8.039819e+07,,,,
L1D_M_EVICT STAT,PMC1,309997660,35809410,43665180,3.874971e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,671063110,77505580,94487450,8.388289e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,305143910,35261910,42964950,3.814299e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,63327860,0,63327860,7.915982e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,63368090,0,63368090,7.921011e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,63729420,0,63729420,7.966178e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,63306330,0,63306330,7.913291e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,63296020,0,63296020,7.912002e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,63349700,0,63349700,7.918712e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,63242170,0,63242170,7.905271e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,63396700,0,63396700,7.924588e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,58381760,0,58381760,7297720,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,58386100,0,58386100,7.298262e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,31144910,0,31144910,3.893114e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,31143560,0,31143560,3892945,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,31128370,0,31128370,3.891046e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,31095540,0,31095540,3.886942e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,31097450,0,31097450,3.887181e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,31121050,0,31121050,3.890131e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,31093410,0,31093410,3.886676e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,31075350,0,31075350,3.884419e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,28748760,0,28748760,3593595,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,28776260,0,28776260,3.597032e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,171263100,0,171263100,2.140789e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,78010220,0,78010220,9.751278e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,170632900,0,170632900,2.132911e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,75620830,0,75620830,9.452604e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,170256000,0,170256000,21282000,,,,
CAS_COUNT_WR STAT,MBOX2C1,75692860,0,75692860,9.461608e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,170867800,0,170867800,21358475,,,,
CAS_COUNT_WR STAT,MBOX3C1,77991680,0,77991680,9748960,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6656,1.7703,1.7690,1.7257,1.7452,1.7466,1.7779,1.7648,
Runtime unhalted [s],1.6393,1.4377,1.4388,1.4114,1.4212,1.4220,1.7631,1.7507,
Clock [MHz],2199.9337,2199.9338,2199.9338,2199.9345,2199.9331,2199.9324,2199.9325,2199.9331,
CPI,2.8672,3.0631,3.0656,3.0071,3.0280,3.0297,3.0837,3.0619,
L2 to L1 load bandwidth [MBytes/s],3480.4441,2686.5032,2688.0137,2756.0049,2725.5890,2722.9184,3258.6704,3282.7853,
L2 to L1 load data volume [GBytes],5.7971,4.7560,4.7552,4.7561,4.7568,4.7558,5.7934,5.7933,
L1 to L2 evict bandwidth [MBytes/s],1677.7865,1294.6969,1295.6704,1328.2637,1313.4817,1312.1551,1570.6574,1582.2961,
L1 to L2 evict data volume [GBytes],2.7946,2.2921,2.2921,2.2922,2.2924,2.2918,2.7924,2.7924,
L1 to/from L2 bandwidth [MBytes/s],5158.2306,3981.2001,3983.6841,4084.2686,4039.0708,4035.0735,4829.3278,4865.0814,
L1 to/from L2 data volume [GBytes],8.5917,7.0481,7.0473,7.0483,7.0492,7.0476,8.5858,8.5857,
L3 to L2 load bandwidth [MBytes/s],3625.9347,2803.1046,2803.9745,2877.4850,2843.8985,2843.2389,3399.3724,3426.6301,
L3 to L2 load data volume [GBytes],6.0395,4.9625,4.9604,4.9657,4.9633,4.9660,6.0436,6.0472,
L2 to L3 evict bandwidth [MBytes/s],1647.5181,1274.8720,1275.7737,1308.4377,1293.2287,1292.0932,1546.6371,1558.1433,
L2 to L3 evict data volume [GBytes],2.7442,2.2570,2.2569,2.2580,2.2570,2.2568,2.7497,2.7498,
L2 to/from L3 bandwidth [MBytes/s],5273.4528,4077.9765,4079.7482,4185.9227,4137.1272,4135.3321,4946.0094,4984.7734,
L2 to/from L3 data volume [GBytes],8.7836,7.2194,7.2173,7.2237,7.2203,7.2227,8.7933,8.7970,
System to L3 bandwidth [MBytes/s],23968.2196,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],39.9222,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11774.0304,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],19.6112,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35742.2500,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],59.5334,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26244.2843,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.7133,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11808.2634,0,0,0,0,0,0,0,
Memory write data volume [GBytes],19.6682,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38052.5477,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.3815,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.9651,1.6656,1.7779,1.7456,,,,,
Runtime unhalted [s] STAT,12.2842,1.4114,1.7631,1.5355,,,,,
Clock [MHz] STAT,17599.4669,2199.9324,2199.9345,2199.9334,,,,,
CPI STAT,24.2063,2.8672,3.0837,3.0258,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23600.9290,2686.5032,3480.4441,2950.1161,,,,,
L2 to L1 load data volume [GBytes] STAT,41.1637,4.7552,5.7971,5.1455,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11375.0078,1294.6969,1677.7865,1421.8760,,,,,
L1 to L2 evict data volume [GBytes] STAT,19.8400,2.2918,2.7946,2.4800,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34975.9369,3981.2001,5158.2306,4371.9921,,,,,
L1 to/from L2 data volume [GBytes] STAT,61.0037,7.0473,8.5917,7.6255,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24623.6387,2803.1046,3625.9347,3077.9548,,,,,
L3 to L2 load data volume [GBytes] STAT,42.9482,4.9604,6.0472,5.3685,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11196.7038,1274.8720,1647.5181,1399.5880,,,,,
L2 to L3 evict data volume [GBytes] STAT,19.5294,2.2568,2.7498,2.4412,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,35820.3423,4077.9765,5273.4528,4477.5428,,,,,
L2 to/from L3 data volume [GBytes] STAT,62.4773,7.2173,8.7970,7.8097,,,,,
System to L3 bandwidth [MBytes/s] STAT,23968.2196,0,23968.2196,2996.0275,,,,,
System to L3 data volume [GBytes] STAT,39.9222,0,39.9222,4.9903,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11774.0304,0,11774.0304,1471.7538,,,,,
L3 to memory data volume [GBytes] STAT,19.6112,0,19.6112,2.4514,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35742.2500,0,35742.2500,4467.7812,,,,,
L3 to/from system data volume [GBytes] STAT,59.5334,0,59.5334,7.4417,,,,,
Memory read bandwidth [MBytes/s] STAT,26244.2843,0,26244.2843,3280.5355,,,,,
Memory read data volume [GBytes] STAT,43.7133,0,43.7133,5.4642,,,,,
Memory write bandwidth [MBytes/s] STAT,11808.2634,0,11808.2634,1476.0329,,,,,
Memory write data volume [GBytes] STAT,19.6682,0,19.6682,2.4585,,,,,
Memory bandwidth [MBytes/s] STAT,38052.5477,0,38052.5477,4756.5685,,,,,
Memory data volume [GBytes] STAT,63.3815,0,63.3815,7.9227,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199933083 GHz,,,,,,,,
TABLE,Region SK_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.013516,0.027445,0.026546,0.026689,0.026992,0.026633,0.027295,0.027281,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,12236130,10043510,10049450,10055380,10061330,10067270,12270830,12278060
CPU_CLK_UNHALTED_CORE,FIXC1,35967350,54652950,53000920,53376460,53819070,53295190,66413000,66345050
CPU_CLK_UNHALTED_REF,FIXC2,35966390,54653540,53000930,53376550,53819550,53296230,66412630,66345580
L1D_REPLACEMENT,PMC0,1315725,1092077,1086321,1093408,1092134,1091129,1331788,1333408
L1D_M_EVICT,PMC1,697608,558277,556351,556516,557157,557676,679517,677703
L2_LINES_IN_ALL,PMC2,1631621,1337993,1333229,1352853,1354197,1341288,1646207,1640168
L2_LINES_OUT_DIRTY_ALL,PMC3,379516,306624,305127,298011,307349,299275,373607,372280
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,153417,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,159902,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,167870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,150962,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,154768,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,161385,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,153033,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,163077,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,137903,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,148880,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,77163,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,83128,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,82602,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,77600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,77445,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,80714,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,78960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,81931,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,63058,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,69717,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,381763,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,196351,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,381152,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,197887,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,391564,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,208698,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,381384,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,196244,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
