--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2383, Min 17.2383, Avg 17.2383 
 Memory (MBs) :             After mk_mech : Max 17.7266, Min 17.7266, Avg 17.7266 
 Memory (MBs) :          Before nrn_setup : Max 17.7266, Min 17.7266, Avg 17.7266 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/spk_del_L5_TTPC1_bestCase_20000Hz_267syns_per_cells10000syns_active_per_step/1_2.dat
L1 to/from L2 data volume [GBytes] STAT,4.0496,0.5023,0.5283,0.5062,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,12490.3431,1375.3912,1608.0559,1561.2929,,,,,
L3 to L2 load data volume [GBytes] STAT,2.7405,0.3341,0.3808,0.3426,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,11212.7529,1298.2645,1438.3778,1401.5941,,,,,
L2 to L3 evict data volume [GBytes] STAT,2.4644,0.2975,0.3595,0.3080,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,23703.0961,2673.6557,3046.4337,2962.8870,,,,,
L2 to/from L3 data volume [GBytes] STAT,5.2051,0.6332,0.7403,0.6506,,,,,
System to L3 bandwidth [MBytes/s] STAT,5624.9442,0,5624.9442,703.1180,,,,,
System to L3 data volume [GBytes] STAT,1.5574,0,1.5574,0.1947,,,,,
L3 to system bandwidth [MBytes/s] STAT,1205.7962,0,1205.7962,150.7245,,,,,
L3 to system data volume [GBytes] STAT,0.3339,0,0.3339,0.0417,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6830.7405,0,6830.7405,853.8426,,,,,
L3 to/from system data volume [GBytes] STAT,1.8913,0,1.8913,0.2364,,,,,
Memory read bandwidth [MBytes/s] STAT,5626.2673,0,5626.2673,703.2834,,,,,
Memory read data volume [GBytes] STAT,1.5578,0,1.5578,0.1947,,,,,
Memory write bandwidth [MBytes/s] STAT,3665.9125,0,3665.9125,458.2391,,,,,
Memory write data volume [GBytes] STAT,1.0150,0,1.0150,0.1269,,,,,
Memory bandwidth [MBytes/s] STAT,9292.1798,0,9292.1798,1161.5225,,,,,
Memory data volume [GBytes] STAT,2.5728,0,2.5728,0.3216,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294325308 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.365683,0.363810,0.362964,0.362905,0.361488,0.362876,0.362702,0.361397,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,960432300,960553200,960630000,960706800,960783600,960860400,960937200,961014000
CPU_CLK_UNHALTED_CORE,FIXC1,856847900,858707500,856763400,857310700,854869800,857531600,857157300,854160700
CPU_CLK_UNHALTED_REF,FIXC2,856842100,858707000,856763400,857303900,854875000,857529000,857162000,854162900
L1D_REPLACEMENT,PMC0,42348350,42433850,42434690,42437360,42432410,42440900,42450170,42430720
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,17038970,16323360,16373120,16571460,15332520,15334800,15907440,15072400
L2_TRANS_L2_WB,PMC3,27628570,25973510,25994040,26045630,25975690,26088000,25989010,26041860
LLC_VICTIMS_M_STATE,CBOX0C1,491673,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,494804,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,493593,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,492273,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,492966,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,491783,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,496483,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,498559,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,495154,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,493712,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,499617,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,500335,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,495838,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,495459,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,497645,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,494130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,341215,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,335515,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,4050002,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,4027578,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,4043750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,4066055,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,4045562,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,4047153,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,4069637,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,4089673,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,4064150,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,4035127,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,4050470,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,4061703,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,4082312,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,4060111,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,4081519,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,4064394,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,3351411,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,3353141,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,13535530,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4954103,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12734200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4817567,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,12058740,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4596047,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11138340,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4202413,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9963049,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3845540,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,8543709,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3408176,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7685917500,960432300,961014000,9.607397e+08,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,6853348900,854160700,858707500,8.566686e+08,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,6853345300,854162900,858707000,8.566682e+08,,,,
L1D_REPLACEMENT STAT,PMC0,339408450,42348350,42450170,4.242606e+07,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,127954070,15072400,17038970,1.599426e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,209736310,25973510,27628570,2.621704e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,491673,0,491673,61459.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,494804,0,494804,61850.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,493593,0,493593,61699.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,492273,0,492273,61534.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,492966,0,492966,61620.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,491783,0,491783,61472.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,496483,0,496483,62060.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,498559,0,498559,62319.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,495154,0,495154,61894.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,493712,0,493712,61714,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,499617,0,499617,62452.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,500335,0,500335,62541.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,495838,0,495838,61979.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,495459,0,495459,61932.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,497645,0,497645,62205.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,494130,0,494130,61766.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,341215,0,341215,42651.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,335515,0,335515,41939.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,4050002,0,4050002,506250.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,4027578,0,4027578,503447.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,4043750,0,4043750,505468.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,4066055,0,4066055,508256.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,4045562,0,4045562,505695.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,4047153,0,4047153,505894.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,4069637,0,4069637,508704.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,4089673,0,4089673,511209.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,4064150,0,4064150,508018.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,4035127,0,4035127,504390.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,4050470,0,4050470,506308.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,4061703,0,4061703,507712.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,4082312,0,4082312,510289,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,4060111,0,4060111,507513.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,4081519,0,4081519,510189.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,4064394,0,4064394,508049.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,3351411,0,3351411,418926.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,3353141,0,3353141,419142.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,13535530,0,13535530,1.691941e+06,,,,
CAS_COUNT_WR STAT,MBOX0C1,4954103,0,4954103,619262.8750,,,,
CAS_COUNT_RD STAT,MBOX1C0,12734200,0,12734200,1591775,,,,
CAS_COUNT_WR STAT,MBOX1C1,4817567,0,4817567,602195.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,12058740,0,12058740,1.507342e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,4596047,0,4596047,574505.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,11138340,0,11138340,1.392292e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,4202413,0,4202413,525301.6250,,,,
CAS_COUNT_RD STAT,MBOX4C0,9963049,0,9963049,1.245381e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,3845540,0,3845540,480692.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,8543709,0,8543709,1.067964e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,3408176,0,3408176,426022,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.3657,0.3638,0.3630,0.3629,0.3615,0.3629,0.3627,0.3614,
Runtime unhalted [s],0.3735,0.3743,0.3734,0.3737,0.3726,0.3738,0.3736,0.3723,
Clock [MHz],2294.3408,2294.3266,2294.3253,2294.3435,2294.3114,2294.3323,2294.3127,2294.3194,
CPI,0.8921,0.8940,0.8919,0.8924,0.8898,0.8925,0.8920,0.8888,
L2 to L1 load bandwidth [MBytes/s],7411.6054,7464.7850,7482.3485,7484.0276,7512.4921,7485.2562,7490.4850,7514.0720,
L2 to L1 load data volume [GBytes],2.7103,2.7158,2.7158,2.7160,2.7157,2.7162,2.7168,2.7156,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7411.6054,7464.7850,7482.3485,7484.0276,7512.4921,7485.2562,7490.4850,7514.0720,
L1 to/from L2 data volume [GBytes],2.7103,2.7158,2.7158,2.7160,2.7157,2.7162,2.7168,2.7156,
L3 to L2 load bandwidth [MBytes/s],2982.0789,2871.5370,2887.0104,2922.4547,2714.5626,2704.5823,2806.9249,2669.1769,
L3 to L2 load data volume [GBytes],1.0905,1.0447,1.0479,1.0606,0.9813,0.9814,1.0181,0.9646,
L2 to L3 evict bandwidth [MBytes/s],4835.4200,4569.1510,4583.4308,4593.2691,4598.8942,4601.1127,4585.8542,4611.7627,
L2 to L3 evict data volume [GBytes],1.7682,1.6623,1.6636,1.6669,1.6624,1.6696,1.6633,1.6667,
L2 to/from L3 bandwidth [MBytes/s],7817.4990,7440.6880,7470.4412,7515.7238,7313.4569,7305.6950,7392.7791,7280.9396,
L2 to/from L3 data volume [GBytes],2.8587,2.7070,2.7115,2.7275,2.6437,2.6511,2.6814,2.6313,
System to L3 bandwidth [MBytes/s],12538.7457,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],4.5852,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1505.2628,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.5504,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],14044.0085,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],5.1356,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],11896.4084,0,0,0,0,0,0,0,
Memory read data volume [GBytes],4.3503,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4519.5659,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.6527,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16415.9742,0,0,0,0,0,0,0,
Memory data volume [GBytes],6.0030,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2.9039,0.3614,0.3657,0.3630,,,,,
Runtime unhalted [s] STAT,2.9872,0.3723,0.3743,0.3734,,,,,
Clock [MHz] STAT,18354.6120,2294.3114,2294.3435,2294.3265,,,,,
CPI STAT,7.1335,0.8888,0.8940,0.8917,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59845.0718,7411.6054,7514.0720,7480.6340,,,,,
L2 to L1 load data volume [GBytes] STAT,21.7222,2.7103,2.7168,2.7153,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59845.0718,7411.6054,7514.0720,7480.6340,,,,,
L1 to/from L2 data volume [GBytes] STAT,21.7222,2.7103,2.7168,2.7153,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,22558.3277,2669.1769,2982.0789,2819.7910,,,,,
L3 to L2 load data volume [GBytes] STAT,8.1891,0.9646,1.0905,1.0236,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,36978.8947,4569.1510,4835.4200,4622.3618,,,,,
L2 to L3 evict data volume [GBytes] STAT,13.4230,1.6623,1.7682,1.6779,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,59537.2226,7280.9396,7817.4990,7442.1528,,,,,
L2 to/from L3 data volume [GBytes] STAT,21.6122,2.6313,2.8587,2.7015,,,,,
System to L3 bandwidth [MBytes/s] STAT,12538.7457,0,12538.7457,1567.3432,,,,,
System to L3 data volume [GBytes] STAT,4.5852,0,4.5852,0.5732,,,,,
L3 to system bandwidth [MBytes/s] STAT,1505.2628,0,1505.2628,188.1578,,,,,
L3 to system data volume [GBytes] STAT,0.5504,0,0.5504,0.0688,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,14044.0085,0,14044.0085,1755.5011,,,,,
L3 to/from system data volume [GBytes] STAT,5.1356,0,5.1356,0.6420,,,,,
Memory read bandwidth [MBytes/s] STAT,11896.4084,0,11896.4084,1487.0511,,,,,
Memory read data volume [GBytes] STAT,4.3503,0,4.3503,0.5438,,,,,
Memory write bandwidth [MBytes/s] STAT,4519.5659,0,4519.5659,564.9457,,,,,
Memory write data volume [GBytes] STAT,1.6527,0,1.6527,0.2066,,,,,
Memory bandwidth [MBytes/s] STAT,16415.9742,0,16415.9742,2051.9968,,,,,
Memory data volume [GBytes] STAT,6.0030,0,6.0030,0.7504,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294325308 GHz,,,,,,,,
TABLE,Region binq_delivery,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.209410,0.216058,0.211860,0.212579,0.209184,0.210832,0.211607,0.209774,
call count,398,398,398,398,398,398,398,398,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1068170000,1068226000,1068264000,1068302000,1068341000,1068379000,1068417000,1068455000
CPU_CLK_UNHALTED_CORE,FIXC1,488897200,506461200,496689900,498754200,491375300,495074500,497140800,492814700
CPU_CLK_UNHALTED_REF,FIXC2,488899900,506462700,496691000,498757100,491373100,495074400,497143900,492816900
L1D_REPLACEMENT,PMC0,11824040,11849110,11851610,11852370,11849800,11857770,11855840,11849710
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,11663870,11733620,11744650,11737370,11747900,11729240,11744860,11751660
L2_TRANS_L2_WB,PMC3,10599080,10476880,10473970,10484150,10494230,10499520,10475220,10503090
LLC_VICTIMS_M_STATE,CBOX0C1,405429,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,404598,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,409107,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,403131,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,403478,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,406590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,404124,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,408197,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,402063,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,405243,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,407291,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,410367,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,403714,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,403544,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,404166,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,404624,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,342803,0,0,0,0,0,0,0
