--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3164, Min 14.3164, Avg 14.3164 
 Memory (MBs) :             After mk_mech : Max 14.8555, Min 14.8555, Avg 14.8555 
 Memory (MBs) :          Before nrn_setup : Max 14.8555, Min 14.8555, Avg 14.8555 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Memory write data volume [GBytes] STAT,0.0472,0,0.0472,0.0059,,,,,
Memory bandwidth [MBytes/s] STAT,11682.8412,0,11682.8412,1460.3552,,,,,
Memory data volume [GBytes] STAT,0.1451,0,0.1451,0.0181,,,,,
Operational intensity STAT,0.1008,0.0126,0.0126,0.0126,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.626582,1.737075,1.769414,1.658376,1.677979,1.755229,1.767596,1.754914,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1221810000,1221815000,1221823000,1221830000,1221838000,1221845000,1221852000,1221858000
CPU_CLK_UNHALTED_CORE,FIXC1,3534734000,3792261000,3854053000,3638731000,3665660000,3829738000,3857883000,3830581000
CPU_CLK_UNHALTED_REF,FIXC2,3534733000,3792260000,3854052000,3638730000,3665660000,3829739000,3857884000,3830581000
PWR_PKG_ENERGY,PWR0,84.5950,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,78.7708,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,21360,30412,31036,27887,31072,28236,29061,29593
SIMD_FP_256_PACKED_DOUBLE,PMC2,79389680,79325470,79350800,79322930,79330770,79336730,79331920,79341760
CAS_COUNT_RD,MBOX0C0,162488500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,79317980,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,161567500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,76976180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,161260000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,76980140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,162082000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79309910,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9774671000,1221810000,1221858000,1221833875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,30003641000,3534734000,3857883000,3750455125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,30003639000,3534733000,3857884000,3750454875,,,,
PWR_PKG_ENERGY STAT,PWR0,84.5950,0,84.5950,10.5744,,,,
PWR_DRAM_ENERGY STAT,PWR3,78.7708,0,78.7708,9.8463,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,228657,21360,31072,28582.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,634730060,79322930,79389680,7.934126e+07,,,,
CAS_COUNT_RD STAT,MBOX0C0,162488500,0,162488500,2.031106e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,79317980,0,79317980,9.914748e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,161567500,0,161567500,2.019594e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,76976180,0,76976180,9.622022e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,161260000,0,161260000,20157500,,,,
CAS_COUNT_WR STAT,MBOX2C1,76980140,0,76980140,9.622518e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,162082000,0,162082000,20260250,,,,
CAS_COUNT_WR STAT,MBOX3C1,79309910,0,79309910,9.913739e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6266,1.7371,1.7694,1.6584,1.6780,1.7552,1.7676,1.7549,
Runtime unhalted [s],1.6067,1.7237,1.7518,1.6539,1.6662,1.7408,1.7536,1.7411,
Clock [MHz],2200.0415,2200.0415,2200.0415,2200.0415,2200.0409,2200.0403,2200.0404,2200.0409,
CPI,2.8930,3.1038,3.1543,2.9781,3.0001,3.1344,3.1574,3.1350,
Energy [J],84.5950,0,0,0,0,0,0,0,
Power [W],52.0078,0,0,0,0,0,0,0,
Energy DRAM [J],78.7708,0,0,0,0,0,0,0,
Power DRAM [W],48.4272,0,0,0,0,0,0,0,
MFLOP/s,195.2438,182.6820,179.4008,191.3436,189.1288,180.8170,179.5414,180.8616,
AVX MFLOP/s,195.2307,182.6645,179.3832,191.3268,189.1103,180.8009,179.5250,180.8448,
Packed MUOPS/s,48.8077,45.6661,44.8458,47.8317,47.2776,45.2002,44.8813,45.2112,
Scalar MUOPS/s,0.0131,0.0175,0.0175,0.0168,0.0185,0.0161,0.0164,0.0169,
Memory read bandwidth [MBytes/s],25472.7226,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.4335,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12299.0353,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.0054,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37771.7579,0,0,0,0,0,0,0,
Memory data volume [GBytes],61.4389,0,0,0,0,0,0,0,
Operational intensity,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.7472,1.6266,1.7694,1.7184,,,,,
Runtime unhalted [s] STAT,13.6378,1.6067,1.7536,1.7047,,,,,
Clock [MHz] STAT,17600.3285,2200.0403,2200.0415,2200.0411,,,,,
CPI STAT,24.5561,2.8930,3.1574,3.0695,,,,,
Energy [J] STAT,84.5950,0,84.5950,10.5744,,,,,
Power [W] STAT,52.0078,0,52.0078,6.5010,,,,,
Energy DRAM [J] STAT,78.7708,0,78.7708,9.8463,,,,,
Power DRAM [W] STAT,48.4272,0,48.4272,6.0534,,,,,
MFLOP/s STAT,1479.0190,179.4008,195.2438,184.8774,,,,,
AVX MFLOP/s STAT,1478.8862,179.3832,195.2307,184.8608,,,,,
Packed MUOPS/s STAT,369.7216,44.8458,48.8077,46.2152,,,,,
Scalar MUOPS/s STAT,0.1328,0.0131,0.0185,0.0166,,,,,
Memory read bandwidth [MBytes/s] STAT,25472.7226,0,25472.7226,3184.0903,,,,,
Memory read data volume [GBytes] STAT,41.4335,0,41.4335,5.1792,,,,,
Memory write bandwidth [MBytes/s] STAT,12299.0353,0,12299.0353,1537.3794,,,,,
Memory write data volume [GBytes] STAT,20.0054,0,20.0054,2.5007,,,,,
Memory bandwidth [MBytes/s] STAT,37771.7579,0,37771.7579,4721.4697,,,,,
Memory data volume [GBytes] STAT,61.4389,0,61.4389,7.6799,,,,,
Operational intensity STAT,0.0416,0.0052,0.0052,0.0052,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.255457,2.192592,2.274393,2.222121,2.200195,2.241069,2.241032,2.249729,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2884192000,2884195000,2884210000,2884224000,2884238000,2884253000,2884267000,2884281000
CPU_CLK_UNHALTED_CORE,FIXC1,4938413000,4816108000,4981212000,4871446000,4824588000,4909688000,4913861000,4928746000
CPU_CLK_UNHALTED_REF,FIXC2,4938412000,4816108000,4981213000,4871446000,4824584000,4909689000,4913863000,4928745000
PWR_PKG_ENERGY,PWR0,120.7621,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,123.0652,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,24813,24800,24800,24807,24806,24803,24800,24800
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,1042037000,1042011000,1042632000,1042391000,1042159000,1042543000,1042210000,1042506000
SIMD_FP_256_PACKED_DOUBLE,PMC2,24818,24805,24802,24953,24836,24810,24804,24801
CAS_COUNT_RD,MBOX0C0,220509100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78817150,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,220775000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78680840,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,220599300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78471250,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,220162500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78580780,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,23073860000,2884192000,2884281000,2884232500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39184062000,4816108000,4981212000,4898007750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,39184060000,4816108000,4981213000,4898007500,,,,
PWR_PKG_ENERGY STAT,PWR0,120.7621,0,120.7621,15.0953,,,,
PWR_DRAM_ENERGY STAT,PWR3,123.0652,0,123.0652,15.3832,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,198429,24800,24813,24803.6250,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,8338489000,1042011000,1042632000,1042311125,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,198629,24801,24953,24828.6250,,,,
CAS_COUNT_RD STAT,MBOX0C0,220509100,0,220509100,2.756364e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,78817150,0,78817150,9.852144e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,220775000,0,220775000,27596875,,,,
CAS_COUNT_WR STAT,MBOX1C1,78680840,0,78680840,9835105,,,,
CAS_COUNT_RD STAT,MBOX2C0,220599300,0,220599300,2.757491e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,78471250,0,78471250,9.808906e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,220162500,0,220162500,2.752031e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,78580780,0,78580780,9.822598e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2555,2.1926,2.2744,2.2221,2.2002,2.2411,2.2410,2.2497,
Runtime unhalted [s],2.2447,2.1891,2.2641,2.2143,2.1930,2.2316,2.2335,2.2403,
Clock [MHz],2200.0414,2200.0409,2200.0405,2200.0409,2200.0427,2200.0405,2200.0400,2200.0414,
CPI,1.7122,1.6698,1.7271,1.6890,1.6727,1.7022,1.7037,1.7088,
Energy [J],120.7621,0,0,0,0,0,0,0,
Power [W],53.5422,0,0,0,0,0,0,0,
Energy DRAM [J],123.0652,0,0,0,0,0,0,0,
Power DRAM [W],54.5633,0,0,0,0,0,0,0,
MFLOP/s,462.0731,475.3095,458.4875,469.1646,473.7344,465.2654,465.1245,463.4580,
AVX MFLOP/s,0.0440,0.0453,0.0436,0.0449,0.0452,0.0443,0.0443,0.0441,
Packed MUOPS/s,0.0220,0.0226,0.0218,0.0224,0.0226,0.0221,0.0221,0.0220,
Scalar MUOPS/s,462.0070,475.2416,458.4221,469.0973,473.6667,465.1990,465.0581,463.3918,
Memory read bandwidth [MBytes/s],25028.6029,0,0,0,0,0,0,0,
Memory read data volume [GBytes],56.4509,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8925.5531,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.1312,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33954.1560,0,0,0,0,0,0,0,
Memory data volume [GBytes],76.5821,0,0,0,0,0,0,0,
Operational intensity,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,
TABLE,Region linalg,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.8766,2.1926,2.2744,2.2346,,,,,
Runtime unhalted [s] STAT,17.8106,2.1891,2.2641,2.2263,,,,,
Clock [MHz] STAT,17600.3283,2200.0400,2200.0427,2200.0410,,,,,
CPI STAT,13.5855,1.6698,1.7271,1.6982,,,,,
Energy [J] STAT,120.7621,0,120.7621,15.0953,,,,,
Power [W] STAT,53.5422,0,53.5422,6.6928,,,,,
Energy DRAM [J] STAT,123.0652,0,123.0652,15.3832,,,,,
Power DRAM [W] STAT,54.5633,0,54.5633,6.8204,,,,,
MFLOP/s STAT,3732.6170,458.4875,475.3095,466.5771,,,,,
AVX MFLOP/s STAT,0.3557,0.0436,0.0453,0.0445,,,,,
Packed MUOPS/s STAT,0.1776,0.0218,0.0226,0.0222,,,,,
Scalar MUOPS/s STAT,3732.0836,458.4221,475.2416,466.5104,,,,,
Memory read bandwidth [MBytes/s] STAT,25028.6029,0,25028.6029,3128.5754,,,,,
Memory read data volume [GBytes] STAT,56.4509,0,56.4509,7.0564,,,,,
Memory write bandwidth [MBytes/s] STAT,8925.5531,0,8925.5531,1115.6941,,,,,
Memory write data volume [GBytes] STAT,20.1312,0,20.1312,2.5164,,,,,
Memory bandwidth [MBytes/s] STAT,33954.1560,0,33954.1560,4244.2695,,,,,
Memory data volume [GBytes] STAT,76.5821,0,76.5821,9.5728,,,,,
Operational intensity STAT,0.1088,0.0136,0.0136,0.0136,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005929,0.006231,0.006245,0.006235,0.006329,0.006258,0.006309,0.006239,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,11740110,11739980,11747180,11754380,11761580,11768780,11775990,11783180
CPU_CLK_UNHALTED_CORE,FIXC1,18545810,19700720,19740860,19896460,20145040,19865640,19934220,19880080
CPU_CLK_UNHALTED_REF,FIXC2,18545780,19700820,19740890,19895770,20144810,19866770,19934290,19880120
PWR_PKG_ENERGY,PWR0,9.5609,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,10.8426,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,299449,299630,299603,299701,299611,299568,299648,299561
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,27335,28833,29684,29102,30099,29710,30407,29229
SIMD_FP_256_PACKED_DOUBLE,PMC2,2107437,2107577,2107539,2107501,2107337,2107152,2107603,2107391
CAS_COUNT_RD,MBOX0C0,98137,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,18518,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,94504,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16422,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,110020,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,31712,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,99195,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,21076,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,94071180,11739980,11783180,1.175890e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157708830,18545810,20145040,1.971360e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,157709250,18545780,20144810,1.971366e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,9.5609,0,9.5609,1.1951,,,,
PWR_DRAM_ENERGY STAT,PWR3,10.8426,0,10.8426,1.3553,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2396771,299449,299701,299596.3750,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,234399,27335,30407,29299.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,16859537,2107152,2107603,2.107442e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,98137,0,98137,12267.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,18518,0,18518,2314.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,94504,0,94504,11813,,,,
CAS_COUNT_WR STAT,MBOX1C1,16422,0,16422,2052.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,110020,0,110020,13752.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,31712,0,31712,3964,,,,
CAS_COUNT_RD STAT,MBOX3C0,99195,0,99195,12399.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,21076,0,21076,2634.5000,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0059,0.0062,0.0062,0.0062,0.0063,0.0063,0.0063,0.0062,
Runtime unhalted [s],0.0084,0.0090,0.0090,0.0090,0.0092,0.0090,0.0091,0.0090,
Clock [MHz],2200.0445,2200.0298,2200.0376,2200.1172,2200.0660,2199.9158,2200.0332,2200.0365,
CPI,1.5797,1.6781,1.6805,1.6927,1.7128,1.6880,1.6928,1.6872,
Energy [J],9.5609,0,0,0,0,0,0,0,
Power [W],1612.5981,0,0,0,0,0,0,0,
Energy DRAM [J],10.8426,0,0,0,0,0,0,0,
Power DRAM [W],1828.7788,0,0,0,0,0,0,0,
MFLOP/s,1527.4382,1453.7958,1450.5623,1452.8460,1431.3231,1447.4099,1436.1710,1451.8072,
AVX MFLOP/s,1421.8138,1352.9923,1349.8625,1352.0436,1331.8866,1346.9183,1336.3532,1351.0948,
Packed MUOPS/s,405.9604,386.3361,385.4390,386.0784,380.3120,384.6015,381.5872,385.7875,
Scalar MUOPS/s,4.6105,4.6274,4.7531,4.6675,4.7558,4.7478,4.8200,4.6848,
Memory read bandwidth [MBytes/s],4337.8904,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0257,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],946.9921,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0056,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5284.8825,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0313,0,0,0,0,0,0,0,
Operational intensity,0.2890,0.2891,0.2891,0.2891,0.2891,0.2891,0.2892,0.2891,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0496,0.0059,0.0063,0.0062,,,,,
Runtime unhalted [s] STAT,0.0717,0.0084,0.0092,0.0090,,,,,
Clock [MHz] STAT,17600.2806,2199.9158,2200.1172,2200.0351,,,,,
CPI STAT,13.4118,1.5797,1.7128,1.6765,,,,,
Energy [J] STAT,9.5609,0,9.5609,1.1951,,,,,
Power [W] STAT,1612.5981,0,1612.5981,201.5748,,,,,
Energy DRAM [J] STAT,10.8426,0,10.8426,1.3553,,,,,
Power DRAM [W] STAT,1828.7788,0,1828.7788,228.5974,,,,,
MFLOP/s STAT,11651.3535,1431.3231,1527.4382,1456.4192,,,,,
AVX MFLOP/s STAT,10842.9651,1331.8866,1421.8138,1355.3706,,,,,
Packed MUOPS/s STAT,3096.1021,380.3120,405.9604,387.0128,,,,,
Scalar MUOPS/s STAT,37.6669,4.6105,4.8200,4.7084,,,,,
Memory read bandwidth [MBytes/s] STAT,4337.8904,0,4337.8904,542.2363,,,,,
Memory read data volume [GBytes] STAT,0.0257,0,0.0257,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,946.9921,0,946.9921,118.3740,,,,,
Memory write data volume [GBytes] STAT,0.0056,0,0.0056,0.0007,,,,,
Memory bandwidth [MBytes/s] STAT,5284.8825,0,5284.8825,660.6103,,,,,
Memory data volume [GBytes] STAT,0.0313,0,0.0313,0.0039,,,,,
Operational intensity STAT,2.3128,0.2890,0.2892,0.2891,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200040924 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.024461,0.025603,0.025563,0.025590,0.025619,0.025569,0.025607,0.025572,
