--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=18

 Memory (MBs) :            After MPI_Init : Max 21.2500, Min 21.2500, Avg 21.2500 
 Memory (MBs) :             After mk_mech : Max 21.8203, Min 21.8203, Avg 21.8203 
 Memory (MBs) :          Before nrn_setup : Max 21.8203, Min 21.8203, Avg 21.8203 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
CAS_COUNT_RD,MBOX1C0,397564500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,153204000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,396684400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,153182400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,394824900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,152794000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,394054700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,152849100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,393228200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,152958500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,56241569000,3124209000,3124858000,3.124532e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,86287897000,4648531000,4936156000,4.793772e+09,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,86287893000,4648532000,4936153000,4.793772e+09,,,,,,,,,,,,,,
L1D_REPLACEMENT STAT,PMC0,2509877900,139349000,139610600,1.394377e+08,,,,,,,,,,,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,,,,,,,,,,,
L2_LINES_IN_ALL STAT,PMC2,2297923700,125372600,130846700,1.276624e+08,,,,,,,,,,,,,,
L2_TRANS_L2_WB STAT,PMC3,2268411300,120926200,131380300,126022850,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,22668290,0,22668290,1.259349e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22680880,0,22680880,1.260049e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,22531740,0,22531740,1.251763e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22534000,0,22534000,1.251889e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22689290,0,22689290,1.260516e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22673940,0,22673940,1.259663e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,22589110,0,22589110,1.254951e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,22567480,0,22567480,1.253749e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22712170,0,22712170,1.261787e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22677020,0,22677020,1.259834e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,22547990,0,22547990,1.252666e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,22529990,0,22529990,1.251666e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,22702150,0,22702150,1.261231e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,22683670,0,22683670,1.260204e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,22585930,0,22585930,1.254774e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,22560220,0,22560220,1.253346e+06,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,16291960,0,16291960,905108.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,16274860,0,16274860,904158.8889,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,133992200,0,133992200,7.444011e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,134254600,0,134254600,7.458589e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,134201800,0,134201800,7.455656e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,134207700,0,134207700,7.455983e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,134559600,0,134559600,7.475533e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,134255900,0,134255900,7.458661e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,134345600,0,134345600,7.463644e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,134090800,0,134090800,7.449489e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,134331000,0,134331000,7.462833e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,134183700,0,134183700,7454650,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,134175100,0,134175100,7.454172e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,134168900,0,134168900,7.453828e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,134460400,0,134460400,7.470022e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,134370100,0,134370100,7.465006e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,134150400,0,134150400,7452800,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,134275000,0,134275000,7.459722e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,110943200,0,110943200,6.163511e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,110945100,0,110945100,6.163617e+06,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,398456600,0,398456600,2.213648e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,153392200,0,153392200,8.521789e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,397564500,0,397564500,2.208692e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,153204000,0,153204000,8.511333e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,396684400,0,396684400,2.203802e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,153182400,0,153182400,8.510133e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,394824900,0,394824900,2.193472e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,152794000,0,152794000,8.488556e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,394054700,0,394054700,2.189193e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,152849100,0,152849100,8.491617e+06,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,393228200,0,393228200,2.184601e+07,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,152958500,0,152958500,8.497694e+06,,,,,,,,,,,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
Runtime (RDTSC) [s],2.0996,2.0358,2.1051,2.1148,2.1267,2.0997,2.0604,2.1028,2.0979,2.1068,2.1211,2.1203,2.1112,2.0976,2.1100,2.0691,2.1130,2.1660,
Runtime unhalted [s],2.0870,2.0303,2.0961,2.1041,2.1161,2.0891,2.0549,2.0935,2.0884,2.0963,2.1108,2.1100,2.1014,2.0877,2.0998,2.0617,2.1038,2.1559,
Clock [MHz],2289.5874,2289.5874,2289.5874,2289.5864,2289.5869,2289.5888,2289.5888,2289.5869,2289.5874,2289.5902,2289.5912,2289.5898,2289.5874,2289.5888,2289.5879,2289.5835,2289.5879,2289.5892,
CPI,1.5295,1.4879,1.5361,1.5420,1.5507,1.5309,1.5059,1.5341,1.5303,1.5361,1.5468,1.5461,1.5398,1.5298,1.5386,1.5107,1.5415,1.5796,
L2 to L1 load bandwidth [MBytes/s],4247.6074,4383.3796,4243.0040,4218.6390,4195.2408,4250.1241,4330.6360,4245.7248,4252.3949,4235.0890,4206.5303,4214.1348,4226.8052,4253.9882,4228.8210,4313.9740,4221.7111,4119.2715,
L2 to L1 load data volume [GBytes],8.9183,8.9235,8.9321,8.9217,8.9219,8.9241,8.9229,8.9278,8.9213,8.9225,8.9225,8.9351,8.9234,8.9231,8.9229,8.9260,8.9207,8.9222,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],4247.6074,4383.3796,4243.0040,4218.6390,4195.2408,4250.1241,4330.6360,4245.7248,4252.3949,4235.0890,4206.5303,4214.1348,4226.8052,4253.9882,4228.8210,4313.9740,4221.7111,4119.2715,
L1 to/from L2 data volume [GBytes],8.9183,8.9235,8.9321,8.9217,8.9219,8.9241,8.9229,8.9278,8.9213,8.9225,8.9225,8.9351,8.9234,8.9231,8.9229,8.9260,8.9207,8.9222,
L3 to L2 load bandwidth [MBytes/s],3988.4421,4056.9952,3868.3417,3801.7148,3842.9107,3921.4731,3946.6307,3815.8242,3927.9630,3902.8995,3865.6203,3860.8264,3847.2987,3884.5996,3828.5814,3984.7195,3836.0559,3758.2048,
L3 to L2 load data volume [GBytes],8.3742,8.2591,8.1434,8.0400,8.1726,8.2341,8.1317,8.0238,8.2406,8.2227,8.1994,8.1860,8.1222,8.1483,8.0784,8.2448,8.1057,8.1401,
L2 to L3 evict bandwidth [MBytes/s],3827.9402,3975.9391,3792.1063,3960.5146,3848.2523,3752.4461,4057.7288,3860.8510,3776.2442,3692.4943,3813.4667,3770.4950,3803.2932,3830.8204,3984.9647,3881.9936,3841.1049,3573.1475,
L2 to L3 evict data volume [GBytes],8.0372,8.0941,7.9829,8.3758,8.1840,7.8791,8.3606,8.1185,7.9223,7.7794,8.0888,7.9944,8.0293,8.0355,8.4083,8.0322,8.1164,7.7393,
L2 to/from L3 bandwidth [MBytes/s],7816.3822,8032.9343,7660.4480,7762.2294,7691.1630,7673.9192,8004.3595,7676.6752,7704.2072,7595.3938,7679.0870,7631.3214,7650.5919,7715.4200,7813.5461,7866.7131,7677.1608,7331.3523,
L2 to/from L3 data volume [GBytes],16.4114,16.3532,16.1263,16.4158,16.3566,16.1132,16.4924,16.1424,16.1630,16.0020,16.2882,16.1804,16.1516,16.1837,16.4867,16.2770,16.2222,15.8794,
System to L3 bandwidth [MBytes/s],72239.1403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],151.6743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],12025.0885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],25.2480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],84264.2288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],176.9224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],72388.5682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],151.9881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27993.8754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],58.7763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],100382.4436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],210.7644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,37.8579,2.0358,2.1660,2.1032,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,37.6869,2.0303,2.1559,2.0937,,,,,,,,,,,,,,,
Clock [MHz] STAT,41212.5833,2289.5835,2289.5912,2289.5880,,,,,,,,,,,,,,,
CPI STAT,27.6164,1.4879,1.5796,1.5342,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,76387.0757,4119.2715,4383.3796,4243.7264,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,160.6320,8.9183,8.9351,8.9240,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,76387.0757,4119.2715,4383.3796,4243.7264,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,160.6320,8.9183,8.9351,8.9240,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,69939.1016,3758.2048,4056.9952,3885.5056,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,147.0671,8.0238,8.3742,8.1704,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,69043.8029,3573.1475,4057.7288,3835.7668,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,145.1781,7.7393,8.4083,8.0654,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,138982.9044,7331.3523,8032.9343,7721.2725,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,292.2455,15.8794,16.4924,16.2359,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,72239.1403,0,72239.1403,4013.2856,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,151.6743,0,151.6743,8.4263,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,12025.0885,0,12025.0885,668.0605,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,25.2480,0,25.2480,1.4027,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,84264.2288,0,84264.2288,4681.3460,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,176.9224,0,176.9224,9.8290,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72388.5682,0,72388.5682,4021.5871,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,151.9881,0,151.9881,8.4438,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27993.8754,0,27993.8754,1555.2153,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,58.7763,0,58.7763,3.2653,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,100382.4436,0,100382.4436,5576.8024,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,210.7644,0,210.7644,11.7091,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.289587855 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,
RDTSC Runtime [s],5.260149,5.236274,5.227813,5.227288,5.227308,5.230466,5.229015,5.481633,5.228915,5.227357,5.227265,5.231202,5.228529,5.225689,5.250866,5.226384,5.225036,5.247721,
call count,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17
INSTR_RETIRED_ANY,FIXC0,21126810000,21126830000,21126850000,21126870000,21126890000,21126900000,21126920000,21126940000,21126960000,21126980000,21127000000,21127020000,21127040000,21127060000,21127080000,21127100000,21127120000,21127140000
CPU_CLK_UNHALTED_CORE,FIXC1,10860310000,10859550000,10841090000,10841390000,10843030000,10846030000,10848040000,11372460000,10845080000,10840460000,10841690000,10848120000,10844230000,10840960000,10887830000,10842230000,10842480000,10888310000
CPU_CLK_UNHALTED_REF,FIXC2,11892620000,11893800000,11873580000,11873900000,11875700000,11878980000,11881180000,12455560000,11877790000,11872890000,11874230000,11881280000,11877010000,11873430000,11924760000,11874810000,11875100000,11925300000
L1D_REPLACEMENT,PMC0,240635500,240667000,240664600,240747800,240688200,240653700,240659200,241068300,240661700,240761400,240645900,240654300,240668100,240673000,240826500,240653700,240648800,240813800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,240334300,240335700,240335500,240383400,240337500,240340900,240344700,240381600,240338600,240370800,240346400,240351900,240340200,240336400,240366700,240360500,240342800,240372400
L2_TRANS_L2_WB,PMC3,219059800,221407700,219850900,214285600,220678700,217115800,216473800,219589800,221604000,216919700,217987800,216094200,216837200,220935700,218882900,220156500,218997700,215407000
LLC_VICTIMS_M_STATE,CBOX0C1,11410290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,11447030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,11459030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11373040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,11434720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11474130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11348620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,11372780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,11442120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,11396570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,11402120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,11396190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,11448860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,11463780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,11398650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,11364640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,5609586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,5592776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
