--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2500, Min 17.2500, Avg 17.2500 
 Memory (MBs) :             After mk_mech : Max 17.7344, Min 17.7344, Avg 17.7344 
 Memory (MBs) :          Before nrn_setup : Max 17.7344, Min 17.7344, Avg 17.7344 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX10C0,60584890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,60601430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,60708530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,60626430,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,60703780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,60641500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,50239350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,50204990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,211175700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,99933640,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,209796000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99400710,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,208417200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,98880180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,206750800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,98378600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,205351000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,97862820,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,204000300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,97384280,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,11398788000,1424747000,1424978000,1424848500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28176611000,3408626000,3581224000,3522076375,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28176612000,3408631000,3581222000,3522076500,,,,
L1D_REPLACEMENT STAT,PMC0,1445160500,180517300,180725600,1.806451e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1488385700,184794000,186485900,1.860482e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1519632900,189782500,190146300,1.899541e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1067463,0,1067463,133432.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1067479,0,1067479,133434.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1073076,0,1073076,134134.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1077304,0,1077304,134663,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1086038,0,1086038,135754.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1084211,0,1084211,135526.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1071121,0,1071121,133890.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1063855,0,1063855,132981.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1076450,0,1076450,134556.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1067581,0,1067581,133447.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1076813,0,1076813,134601.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1065045,0,1065045,133130.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1073799,0,1073799,134224.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1075776,0,1075776,134472,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1073246,0,1073246,134155.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1066372,0,1066372,133296.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,924064,0,924064,115508,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,925487,0,925487,115685.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,60551240,0,60551240,7568905,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,60626190,0,60626190,7.578274e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,60686180,0,60686180,7.585772e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,60773830,0,60773830,7.596729e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,60722430,0,60722430,7.590304e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,60667450,0,60667450,7.583431e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,60694320,0,60694320,7586790,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,60621220,0,60621220,7.577652e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,60639790,0,60639790,7.579974e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,60648480,0,60648480,7581060,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,60584890,0,60584890,7.573111e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,60601430,0,60601430,7.575179e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,60708530,0,60708530,7.588566e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,60626430,0,60626430,7.578304e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,60703780,0,60703780,7.587972e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,60641500,0,60641500,7.580188e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,50239350,0,50239350,6.279919e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,50204990,0,50204990,6.275624e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,211175700,0,211175700,2.639696e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,99933640,0,99933640,12491705,,,,
CAS_COUNT_RD STAT,MBOX1C0,209796000,0,209796000,26224500,,,,
CAS_COUNT_WR STAT,MBOX1C1,99400710,0,99400710,1.242509e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,208417200,0,208417200,26052150,,,,
CAS_COUNT_WR STAT,MBOX2C1,98880180,0,98880180,1.236002e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,206750800,0,206750800,25843850,,,,
CAS_COUNT_WR STAT,MBOX3C1,98378600,0,98378600,12297325,,,,
CAS_COUNT_RD STAT,MBOX4C0,205351000,0,205351000,25668875,,,,
CAS_COUNT_WR STAT,MBOX4C1,97862820,0,97862820,1.223285e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,204000300,0,204000300,2.550004e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,97384280,0,97384280,12173035,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5054,1.5432,1.5485,1.5533,1.5657,1.5371,1.5403,1.5394,
Runtime unhalted [s],1.4855,1.5381,1.5440,1.5480,1.5607,1.5325,1.5356,1.5351,
Clock [MHz],2294.5957,2294.6010,2294.5984,2294.6030,2294.6004,2294.5991,2294.5965,2294.5978,
CPI,2.3924,2.4771,2.4866,2.4930,2.5134,2.4678,2.4728,2.4720,
L2 to L1 load bandwidth [MBytes/s],7675.6016,7493.2092,7469.3359,7439.7056,7385.8835,7516.0541,7508.8813,7513.8172,
L2 to L1 load data volume [GBytes],11.5551,11.5634,11.5664,11.5563,11.5638,11.5531,11.5657,11.5664,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7675.6016,7493.2092,7469.3359,7439.7056,7385.8835,7516.0541,7508.8813,7513.8172,
L1 to/from L2 data volume [GBytes],11.5551,11.5634,11.5664,11.5563,11.5638,11.5531,11.5657,11.5664,
L3 to L2 load bandwidth [MBytes/s],7856.0892,7716.8054,7692.6444,7683.5458,7611.3261,7754.3839,7728.4088,7752.6496,
L3 to L2 load data volume [GBytes],11.8268,11.9084,11.9122,11.9351,11.9167,11.9194,11.9038,11.9341,
L2 to L3 evict bandwidth [MBytes/s],8083.6299,7874.8166,7856.9011,7819.3715,7759.2366,7904.5365,7894.3602,7902.1315,
L2 to L3 evict data volume [GBytes],12.1694,12.1523,12.1666,12.1461,12.1483,12.1503,12.1594,12.1642,
L2 to/from L3 bandwidth [MBytes/s],15939.7191,15591.6220,15549.5455,15502.9173,15370.5627,15658.9204,15622.7690,15654.7811,
L2 to/from L3 data volume [GBytes],23.9962,24.0607,24.0788,24.0812,24.0651,24.0697,24.0633,24.0983,
System to L3 bandwidth [MBytes/s],45528.6219,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],68.5403,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],808.3864,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2170,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],46337.0083,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],69.7573,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52949.1674,0,0,0,0,0,0,0,
Memory read data volume [GBytes],79.7114,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25160.7177,0,0,0,0,0,0,0,
Memory write data volume [GBytes],37.8778,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78109.8851,0,0,0,0,0,0,0,
Memory data volume [GBytes],117.5892,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.3329,1.5054,1.5657,1.5416,,,,,
Runtime unhalted [s] STAT,12.2795,1.4855,1.5607,1.5349,,,,,
Clock [MHz] STAT,18356.7919,2294.5957,2294.6030,2294.5990,,,,,
CPI STAT,19.7751,2.3924,2.5134,2.4719,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60002.4884,7385.8835,7675.6016,7500.3110,,,,,
L2 to L1 load data volume [GBytes] STAT,92.4902,11.5531,11.5664,11.5613,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60002.4884,7385.8835,7675.6016,7500.3110,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.4902,11.5531,11.5664,11.5613,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61795.8532,7611.3261,7856.0892,7724.4816,,,,,
L3 to L2 load data volume [GBytes] STAT,95.2565,11.8268,11.9351,11.9071,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63094.9839,7759.2366,8083.6299,7886.8730,,,,,
L2 to L3 evict data volume [GBytes] STAT,97.2566,12.1461,12.1694,12.1571,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,124890.8371,15370.5627,15939.7191,15611.3546,,,,,
L2 to/from L3 data volume [GBytes] STAT,192.5133,23.9962,24.0983,24.0642,,,,,
System to L3 bandwidth [MBytes/s] STAT,45528.6219,0,45528.6219,5691.0777,,,,,
System to L3 data volume [GBytes] STAT,68.5403,0,68.5403,8.5675,,,,,
L3 to system bandwidth [MBytes/s] STAT,808.3864,0,808.3864,101.0483,,,,,
L3 to system data volume [GBytes] STAT,1.2170,0,1.2170,0.1521,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,46337.0083,0,46337.0083,5792.1260,,,,,
L3 to/from system data volume [GBytes] STAT,69.7573,0,69.7573,8.7197,,,,,
Memory read bandwidth [MBytes/s] STAT,52949.1674,0,52949.1674,6618.6459,,,,,
Memory read data volume [GBytes] STAT,79.7114,0,79.7114,9.9639,,,,,
Memory write bandwidth [MBytes/s] STAT,25160.7177,0,25160.7177,3145.0897,,,,,
Memory write data volume [GBytes] STAT,37.8778,0,37.8778,4.7347,,,,,
Memory bandwidth [MBytes/s] STAT,78109.8851,0,78109.8851,9763.7356,,,,,
Memory data volume [GBytes] STAT,117.5892,0,117.5892,14.6987,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294599087 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.408117,1.464759,1.473146,1.470399,1.469775,1.468573,1.464023,1.462944,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1325388000,1325380000,1325419000,1325457000,1325496000,1325534000,1325573000,1325612000
CPU_CLK_UNHALTED_CORE,FIXC1,3199501000,3353155000,3372268000,3365118000,3364532000,3361945000,3352359000,3349372000
CPU_CLK_UNHALTED_REF,FIXC2,3199498000,3353155000,3372267000,3365115000,3364527000,3361941000,3352362000,3349368000
L1D_REPLACEMENT,PMC0,167740000,167877200,167906700,167893500,167894300,167893500,167901600,167913300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,171897800,172889400,172887900,173287100,172998400,173156300,172729000,173217700
L2_TRANS_L2_WB,PMC3,177589300,177189700,177323300,177076000,177159100,177212200,177226600,177273000
LLC_VICTIMS_M_STATE,CBOX0C1,1058908,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1058696,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1056320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1060834,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1068971,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1068035,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1063289,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1050045,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1062710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1053819,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1061256,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1053468,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1055779,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1061934,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1063396,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1057640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,888598,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,898824,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,57834890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,57906250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,57961170,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,58056450,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,58008100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,57962130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,57981010,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,57905180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,57912710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,57922120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,57865680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,57888870,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,57979500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,57916820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,58001580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,57925760,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,47983290,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,47947910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,194330000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,98882510,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,192927400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,98315480,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,191581300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,97790280,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,189928500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,97367260,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,188616600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,96863090,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,187261800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,96346370,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,10603859000,1325380000,1325612000,1325482375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26718250000,3199501000,3372268000,3339781250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26718233000,3199498000,3372267000,3339779125,,,,
L1D_REPLACEMENT STAT,PMC0,1343020100,167740000,167913300,1.678775e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1383063600,171897800,173287100,172882950,,,,
L2_TRANS_L2_WB STAT,PMC3,1418049200,177076000,177589300,177256150,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1058908,0,1058908,132363.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1058696,0,1058696,132337,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1056320,0,1056320,132040,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1060834,0,1060834,132604.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1068971,0,1068971,133621.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1068035,0,1068035,133504.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1063289,0,1063289,132911.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1050045,0,1050045,131255.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1062710,0,1062710,132838.7500,,,,
