--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX17C0,37723,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,242471,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,100501,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,236482,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99110,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,232469,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,93471,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,212017,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78243,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,210069,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,80679,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,208959,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,79106,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,160843320,19978400,20238760,20105415,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,285031430,30037200,37375720,3.562893e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,285099420,30066700,37374720,3.563743e+07,,,,
L1D_REPLACEMENT STAT,PMC0,7993306,947778,1009779,999163.2500,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,7314099,876600,926549,914262.3750,,,,
L2_TRANS_L2_WB STAT,PMC3,5511251,661665,794892,688906.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2918,0,2918,364.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2594,0,2594,324.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2777,0,2777,347.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2686,0,2686,335.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2514,0,2514,314.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2444,0,2444,305.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2746,0,2746,343.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2609,0,2609,326.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2655,0,2655,331.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2775,0,2775,346.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2717,0,2717,339.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2939,0,2939,367.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2657,0,2657,332.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2656,0,2656,332,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2825,0,2825,353.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2897,0,2897,362.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1755,0,1755,219.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2001,0,2001,250.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,40949,0,40949,5118.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,38103,0,38103,4762.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,38311,0,38311,4788.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,39165,0,39165,4895.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,39639,0,39639,4954.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,42045,0,42045,5255.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,39985,0,39985,4998.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,41969,0,41969,5246.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,38631,0,38631,4828.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,39719,0,39719,4964.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,40940,0,40940,5117.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,39429,0,39429,4928.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,41924,0,41924,5240.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,40296,0,40296,5037,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,43698,0,43698,5462.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,41681,0,41681,5210.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,34504,0,34504,4313,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,37723,0,37723,4715.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,242471,0,242471,30308.8750,,,,
CAS_COUNT_WR STAT,MBOX0C1,100501,0,100501,12562.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,236482,0,236482,29560.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,99110,0,99110,12388.7500,,,,
CAS_COUNT_RD STAT,MBOX2C0,232469,0,232469,29058.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,93471,0,93471,11683.8750,,,,
CAS_COUNT_RD STAT,MBOX3C0,212017,0,212017,26502.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,78243,0,78243,9780.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,210069,0,210069,26258.6250,,,,
CAS_COUNT_WR STAT,MBOX4C1,80679,0,80679,10084.8750,,,,
CAS_COUNT_RD STAT,MBOX5C0,208959,0,208959,26119.8750,,,,
CAS_COUNT_WR STAT,MBOX5C1,79106,0,79106,9888.2500,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0090,0.0112,0.0101,0.0112,0.0101,0.0101,0.0109,0.0108,
Runtime unhalted [s],0.0131,0.0156,0.0159,0.0158,0.0161,0.0163,0.0157,0.0156,
Clock [MHz],2292.3591,2293.8109,2294.7504,2293.9119,2294.6427,2294.6718,2294.1042,2293.9249,
CPI,1.5035,1.7909,1.8232,1.8101,1.8349,1.8538,1.7881,1.7708,
L2 to L1 load bandwidth [MBytes/s],6745.5348,5736.2234,6322.8837,5759.1291,6371.5678,6354.9716,5900.2096,5968.0344,
L2 to L1 load data volume [GBytes],0.0607,0.0643,0.0641,0.0645,0.0646,0.0645,0.0643,0.0646,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6745.5348,5736.2234,6322.8837,5759.1291,6371.5678,6354.9716,5900.2096,5968.0344,
L1 to/from L2 data volume [GBytes],0.0607,0.0643,0.0641,0.0645,0.0646,0.0645,0.0643,0.0646,
L3 to L2 load bandwidth [MBytes/s],6238.9461,5215.6705,5722.7874,5272.4099,5833.2544,5801.9117,5426.4723,5477.5248,
L3 to L2 load data volume [GBytes],0.0561,0.0585,0.0580,0.0590,0.0592,0.0589,0.0592,0.0593,
L2 to L3 evict bandwidth [MBytes/s],5657.4131,3856.2474,4177.9363,3842.4824,4255.8326,4291.1167,3957.9669,4008.2484,
L2 to L3 evict data volume [GBytes],0.0509,0.0432,0.0423,0.0430,0.0432,0.0435,0.0432,0.0434,
L2 to/from L3 bandwidth [MBytes/s],11896.3592,9071.9179,9900.7238,9114.8923,10089.0870,10093.0284,9384.4391,9485.7732,
L2 to/from L3 data volume [GBytes],0.1070,0.1017,0.1004,0.1021,0.1023,0.1024,0.1023,0.1027,
System to L3 bandwidth [MBytes/s],5115.2170,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0460,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],335.6832,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0030,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],5450.9001,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0490,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9554.6192,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0859,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3780.0213,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0340,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],13334.6405,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1199,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0834,0.0090,0.0112,0.0104,,,,,
Runtime unhalted [s] STAT,0.1241,0.0131,0.0163,0.0155,,,,,
Clock [MHz] STAT,18352.1759,2292.3591,2294.7504,2294.0220,,,,,
CPI STAT,14.1753,1.5035,1.8538,1.7719,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,49158.5544,5736.2234,6745.5348,6144.8193,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5116,0.0607,0.0646,0.0639,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,49158.5544,5736.2234,6745.5348,6144.8193,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5116,0.0607,0.0646,0.0639,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,44988.9771,5215.6705,6238.9461,5623.6221,,,,,
L3 to L2 load data volume [GBytes] STAT,0.4682,0.0561,0.0593,0.0585,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,34047.2438,3842.4824,5657.4131,4255.9055,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.3527,0.0423,0.0509,0.0441,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,79036.2209,9071.9179,11896.3592,9879.5276,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8209,0.1004,0.1070,0.1026,,,,,
System to L3 bandwidth [MBytes/s] STAT,5115.2170,0,5115.2170,639.4021,,,,,
System to L3 data volume [GBytes] STAT,0.0460,0,0.0460,0.0057,,,,,
L3 to system bandwidth [MBytes/s] STAT,335.6832,0,335.6832,41.9604,,,,,
L3 to system data volume [GBytes] STAT,0.0030,0,0.0030,0.0004,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,5450.9001,0,5450.9001,681.3625,,,,,
L3 to/from system data volume [GBytes] STAT,0.0490,0,0.0490,0.0061,,,,,
Memory read bandwidth [MBytes/s] STAT,9554.6192,0,9554.6192,1194.3274,,,,,
Memory read data volume [GBytes] STAT,0.0859,0,0.0859,0.0107,,,,,
Memory write bandwidth [MBytes/s] STAT,3780.0213,0,3780.0213,472.5027,,,,,
Memory write data volume [GBytes] STAT,0.0340,0,0.0340,0.0043,,,,,
Memory bandwidth [MBytes/s] STAT,13334.6405,0,13334.6405,1666.8301,,,,,
Memory data volume [GBytes] STAT,0.1199,0,0.1199,0.0150,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294610412 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.021881,0.023859,0.023645,0.024066,0.023437,0.023616,0.023479,0.023947,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,36522810,36556460,36594860,36633260,36671660,36710060,36748460,36786860
CPU_CLK_UNHALTED_CORE,FIXC1,57238590,65348120,66456320,66203810,63714030,65964800,65713820,66067420
CPU_CLK_UNHALTED_REF,FIXC2,57607180,65510160,66614620,66328690,64293190,66182320,65827840,66213040
L1D_REPLACEMENT,PMC0,1716664,1771328,1769289,1773010,1775505,1774903,1773710,1777221
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,1895681,2073529,2068072,2085305,2083008,2028980,2087576,2084869
L2_TRANS_L2_WB,PMC3,1823213,1635033,1622931,1656039,1641762,1649395,1648403,1654542
LLC_VICTIMS_M_STATE,CBOX0C1,6159,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,6120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,6434,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,6823,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,5858,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,6380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,6165,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,6900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,5944,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,6283,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,6215,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,6142,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,6235,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,6316,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,7172,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,6498,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,5225,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,5138,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,81373,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,79274,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,82349,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,84295,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,83811,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,87511,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,83637,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,86800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,84793,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,84747,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,84245,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,83821,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,86503,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,87121,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,89881,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,86451,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,69379,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,69935,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,388805,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,125784,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,391767,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,130863,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,395174,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,129119,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,382038,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,117286,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,382916,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,116988,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,380664,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,119151,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,293224430,36522810,36786860,3.665305e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,516706910,57238590,66456320,6.458836e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,518577040,57607180,66614620,64822130,,,,
L1D_REPLACEMENT STAT,PMC0,14131630,1716664,1777221,1.766454e+06,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,16407020,1895681,2087576,2.050878e+06,,,,
L2_TRANS_L2_WB STAT,PMC3,13331318,1622931,1823213,1.666415e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,6159,0,6159,769.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,6120,0,6120,765,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,6434,0,6434,804.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,6823,0,6823,852.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,5858,0,5858,732.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,6380,0,6380,797.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,6165,0,6165,770.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,6900,0,6900,862.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,5944,0,5944,743,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,6283,0,6283,785.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,6215,0,6215,776.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,6142,0,6142,767.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,6235,0,6235,779.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,6316,0,6316,789.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,7172,0,7172,896.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,6498,0,6498,812.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,5225,0,5225,653.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,5138,0,5138,642.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
