--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1732050,0,1732050,216506.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1742430,0,1742430,217803.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1748559,0,1748559,218569.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1733935,0,1733935,216741.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1737929,0,1737929,217241.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1739297,0,1739297,217412.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1737303,0,1737303,217162.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1732339,0,1732339,216542.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1744656,0,1744656,218082,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1750869,0,1750869,218858.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1735525,0,1735525,216940.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1738958,0,1738958,217369.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1736210,0,1736210,217026.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1740563,0,1740563,217570.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1457217,0,1457217,182152.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1468937,0,1468937,183617.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,56888060,0,56888060,7.111008e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,56867710,0,56867710,7.108464e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,56889080,0,56889080,7111135,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,56949930,0,56949930,7.118741e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,56946620,0,56946620,7.118328e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,56798560,0,56798560,7099820,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,56939880,0,56939880,7117485,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,56945890,0,56945890,7.118236e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,56896380,0,56896380,7.112048e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,56969780,0,56969780,7.121222e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,56906670,0,56906670,7.113334e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,56805980,0,56805980,7.100748e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,56907370,0,56907370,7.113421e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,56943280,0,56943280,7117910,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,56868980,0,56868980,7.108622e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,56873610,0,56873610,7.109201e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,47065350,0,47065350,5.883169e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,47083420,0,47083420,5.885428e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,198341200,0,198341200,24792650,,,,
CAS_COUNT_WR STAT,MBOX0C1,102079700,0,102079700,1.275996e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,197112100,0,197112100,2.463901e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,101598400,0,101598400,12699800,,,,
CAS_COUNT_RD STAT,MBOX2C0,195836500,0,195836500,2.447956e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,101086000,0,101086000,12635750,,,,
CAS_COUNT_RD STAT,MBOX3C0,194100200,0,194100200,24262525,,,,
CAS_COUNT_WR STAT,MBOX3C1,100554800,0,100554800,12569350,,,,
CAS_COUNT_RD STAT,MBOX4C0,192848300,0,192848300,2.410604e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,100060800,0,100060800,12507600,,,,
CAS_COUNT_RD STAT,MBOX5C0,191612600,0,191612600,23951575,,,,
CAS_COUNT_WR STAT,MBOX5C1,99546760,0,99546760,12443345,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4290,1.4844,1.4558,1.4689,1.4937,1.4760,1.4675,1.4765,
Runtime unhalted [s],1.4032,1.4784,1.4508,1.4633,1.4879,1.4705,1.4609,1.4714,
Clock [MHz],2294.6085,2294.6023,2294.6036,2294.6070,2294.6057,2294.6077,2294.6064,2294.6077,
CPI,6.2855,6.6214,6.4974,6.5527,6.6626,6.5841,6.5407,6.5872,
L2 to L1 load bandwidth [MBytes/s],7450.6459,7180.4294,7321.8200,7256.4187,7127.4536,7221.0806,7263.3230,7219.8850,
L2 to L1 load data volume [GBytes],10.6470,10.6586,10.6593,10.6588,10.6461,10.6584,10.6593,10.6598,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7450.6459,7180.4294,7321.8200,7256.4187,7127.4536,7221.0806,7263.3230,7219.8850,
L1 to/from L2 data volume [GBytes],10.6470,10.6586,10.6593,10.6588,10.6461,10.6584,10.6593,10.6598,
L3 to L2 load bandwidth [MBytes/s],7758.6008,7524.2478,7654.4911,7594.4409,7457.9608,7561.5661,7605.8846,7564.1175,
L3 to L2 load data volume [GBytes],11.0871,11.1689,11.1437,11.1553,11.1398,11.1609,11.1620,11.1681,
L2 to L3 evict bandwidth [MBytes/s],7781.3970,7461.7867,7609.3915,7537.0625,7430.7527,7495.5069,7551.2325,7504.3765,
L2 to L3 evict data volume [GBytes],11.1197,11.0762,11.0780,11.0710,11.0991,11.0634,11.0818,11.0799,
L2 to/from L3 bandwidth [MBytes/s],15539.9979,14986.0346,15263.8826,15131.5035,14888.7135,15057.0731,15157.1171,15068.4940,
L2 to/from L3 data volume [GBytes],22.2068,22.2452,22.2217,22.2263,22.2389,22.2244,22.2438,22.2479,
System to L3 bandwidth [MBytes/s],44989.9050,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],64.2910,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1376.9825,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.9677,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],46366.8875,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],66.2587,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52393.2723,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.8705,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27092.4070,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.7153,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79485.6793,0,0,0,0,0,0,0,
Memory data volume [GBytes],113.5858,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.7518,1.4290,1.4937,1.4690,,,,,
Runtime unhalted [s] STAT,11.6864,1.4032,1.4879,1.4608,,,,,
Clock [MHz] STAT,18356.8489,2294.6023,2294.6085,2294.6061,,,,,
CPI STAT,52.3316,6.2855,6.6626,6.5415,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58041.0562,7127.4536,7450.6459,7255.1320,,,,,
L2 to L1 load data volume [GBytes] STAT,85.2473,10.6461,10.6598,10.6559,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58041.0562,7127.4536,7450.6459,7255.1320,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.2473,10.6461,10.6598,10.6559,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60721.3096,7457.9608,7758.6008,7590.1637,,,,,
L3 to L2 load data volume [GBytes] STAT,89.1858,11.0871,11.1689,11.1482,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60371.5063,7430.7527,7781.3970,7546.4383,,,,,
L2 to L3 evict data volume [GBytes] STAT,88.6691,11.0634,11.1197,11.0836,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,121092.8163,14888.7135,15539.9979,15136.6020,,,,,
L2 to/from L3 data volume [GBytes] STAT,177.8550,22.2068,22.2479,22.2319,,,,,
System to L3 bandwidth [MBytes/s] STAT,44989.9050,0,44989.9050,5623.7381,,,,,
System to L3 data volume [GBytes] STAT,64.2910,0,64.2910,8.0364,,,,,
L3 to system bandwidth [MBytes/s] STAT,1376.9825,0,1376.9825,172.1228,,,,,
L3 to system data volume [GBytes] STAT,1.9677,0,1.9677,0.2460,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,46366.8875,0,46366.8875,5795.8609,,,,,
L3 to/from system data volume [GBytes] STAT,66.2587,0,66.2587,8.2823,,,,,
Memory read bandwidth [MBytes/s] STAT,52393.2723,0,52393.2723,6549.1590,,,,,
Memory read data volume [GBytes] STAT,74.8705,0,74.8705,9.3588,,,,,
Memory write bandwidth [MBytes/s] STAT,27092.4070,0,27092.4070,3386.5509,,,,,
Memory write data volume [GBytes] STAT,38.7153,0,38.7153,4.8394,,,,,
Memory bandwidth [MBytes/s] STAT,79485.6793,0,79485.6793,9935.7099,,,,,
Memory data volume [GBytes] STAT,113.5858,0,113.5858,14.1982,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294605678 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.543377,2.495046,2.482803,2.494510,2.499203,2.502720,2.495097,2.505613,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5096331000,5096390000,5096466000,5096543000,5096620000,5096697000,5096773000,5096850000
CPU_CLK_UNHALTED_CORE,FIXC1,5782741000,5719233000,5694339000,5716679000,5728432000,5734481000,5718866000,5742282000
CPU_CLK_UNHALTED_REF,FIXC2,5782737000,5719234000,5694348000,5717829000,5728560000,5734865000,5718866000,5742419000
L1D_REPLACEMENT,PMC0,278580700,278552100,278699300,278582500,278718000,278565100,278564700,278712600
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,244990700,240682300,239403800,239263700,237511900,239091800,239791500,240512100
L2_TRANS_L2_WB,PMC3,280505700,278515000,278747900,278487900,278733600,278624100,278670900,278561700
LLC_VICTIMS_M_STATE,CBOX0C1,19834740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19829270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19838760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19804620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19823490,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19798730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19810900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19810580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19823670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,19810710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,19842450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,19848410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,19831390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,19837920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,19825980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,19837610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15657740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15676190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,121414400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,121414900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,121375100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,121446300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,121487300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,121209600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,121460200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,121531500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,121368900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,121545400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,121437800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,121237000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,121399200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,121453000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,121354900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,121407700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,100421000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,100453300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,349844700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,130340500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,349282000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,130167100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,348680200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,129942800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,347518200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,129140800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,347211700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,129086400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,346560400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,128938000,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,40772670000,5096331000,5096850000,5096583750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,45837053000,5694339000,5782741000,5729631625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,45838858000,5694348000,5782737000,5729857250,,,,
L1D_REPLACEMENT STAT,PMC0,2228975000,278552100,278718000,278621875,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1921247800,237511900,244990700,240155975,,,,
L2_TRANS_L2_WB STAT,PMC3,2230846800,278487900,280505700,278855850,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19834740,0,19834740,2.479342e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19829270,0,19829270,2.478659e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19838760,0,19838760,2479845,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19804620,0,19804620,2.475578e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19823490,0,19823490,2.477936e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19798730,0,19798730,2.474841e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19810900,0,19810900,2.476362e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19810580,0,19810580,2.476322e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19823670,0,19823670,2.477959e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,19810710,0,19810710,2.476339e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,19842450,0,19842450,2.480306e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,19848410,0,19848410,2.481051e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,19831390,0,19831390,2.478924e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,19837920,0,19837920,2479740,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,19825980,0,19825980,2.478248e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,19837610,0,19837610,2.479701e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,15657740,0,15657740,1.957218e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,15676190,0,15676190,1.959524e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,121414400,0,121414400,15176800,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,121414900,0,121414900,1.517686e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,121375100,0,121375100,1.517189e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,121446300,0,121446300,1.518079e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,121487300,0,121487300,1.518591e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,121209600,0,121209600,15151200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,121460200,0,121460200,15182525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,121531500,0,121531500,1.519144e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,121368900,0,121368900,1.517111e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,121545400,0,121545400,15193175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,121437800,0,121437800,15179725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,121237000,0,121237000,15154625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,121399200,0,121399200,15174900,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,121453000,0,121453000,15181625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,121354900,0,121354900,1.516936e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,121407700,0,121407700,1.517596e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,100421000,0,100421000,12552625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,100453300,0,100453300,1.255666e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
