--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=16

 Memory (MBs) :            After MPI_Init : Max 27.2305, Min 27.2305, Avg 27.2305 
 Memory (MBs) :             After mk_mech : Max 27.7734, Min 27.7734, Avg 27.7734 
 Memory (MBs) :          Before nrn_setup : Max 27.7734, Min 27.7734, Avg 27.7734 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE STAT,CBOX12C1,3823,0,3823,238.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,3580,0,3580,223.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,3772,0,3772,235.7500,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,3605,0,3605,225.3125,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,2976,0,2976,186,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,2767,0,2767,172.9375,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,,,,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,22098,0,22098,1381.1250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,21648,0,21648,1353,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,24122,0,24122,1507.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,21866,0,21866,1366.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,25664,0,25664,1604,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,22123,0,22123,1382.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,23814,0,23814,1488.3750,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,21770,0,21770,1360.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,21914,0,21914,1369.6250,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,23531,0,23531,1470.6875,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,23476,0,23476,1467.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,21716,0,21716,1357.2500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,22460,0,22460,1403.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,22616,0,22616,1413.5000,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,21481,0,21481,1342.5625,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,26133,0,26133,1633.3125,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,17215,0,17215,1075.9375,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,18828,0,18828,1176.7500,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,,,,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,97315,0,97315,6082.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,54467,0,54467,3404.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,99165,0,99165,6197.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,54951,0,54951,3434.4375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,97682,0,97682,6105.1250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,53971,0,53971,3373.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,93271,0,93271,5829.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,49183,0,49183,3073.9375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,93636,0,93636,5852.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,50570,0,50570,3160.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,95524,0,95524,5970.2500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,49786,0,49786,3111.6250,,,,,,,,,,,,
TABLE,Region NaTa_t_current,Group 1 Metric,CACHES,28,,,,,,,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
Runtime (RDTSC) [s],0.0027,0.0095,0.0083,0.0092,0.0091,0.0082,0.0096,0.0099,0.0092,0.0094,0.0098,0.0094,0.0090,0.0099,0.0094,0.0094,
Runtime unhalted [s],0.0048,0.0113,0.0117,0.0110,0.0112,0.0116,0.0113,0.0115,0.0111,0.0113,0.0116,0.0113,0.0111,0.0117,0.0112,0.0112,
Clock [MHz],2294.0623,2294.1457,2294.6970,2294.5234,2294.3487,2294.7524,2294.6958,2294.7597,2294.1964,2294.3141,2294.2711,2294.5229,2294.3471,2293.9675,2294.2322,2294.2142,
CPI,1.0942,2.5793,2.6513,2.4931,2.5313,2.6098,2.5390,2.5797,2.5038,2.5242,2.5900,2.5220,2.4777,2.6046,2.4937,2.4763,
L2 to L1 load bandwidth [MBytes/s],24800.1090,7343.1752,8452.3354,7645.1057,7711.5927,8569.6489,7317.5691,7094.2730,7611.2977,7501.8358,7146.2861,7440.0144,7818.1170,7085.3648,7511.7182,7494.8759,
L2 to L1 load data volume [GBytes],0.0681,0.0700,0.0702,0.0701,0.0701,0.0703,0.0702,0.0703,0.0703,0.0702,0.0702,0.0702,0.0704,0.0703,0.0702,0.0703,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],24800.1090,7343.1752,8452.3354,7645.1057,7711.5927,8569.6489,7317.5691,7094.2730,7611.2977,7501.8358,7146.2861,7440.0144,7818.1170,7085.3648,7511.7182,7494.8759,
L1 to/from L2 data volume [GBytes],0.0681,0.0700,0.0702,0.0701,0.0701,0.0703,0.0702,0.0703,0.0703,0.0702,0.0702,0.0702,0.0704,0.0703,0.0702,0.0703,
L3 to L2 load bandwidth [MBytes/s],9160.1163,2032.8293,2432.8109,1959.6399,2088.7191,2242.7022,2026.8805,1825.8520,2008.3710,2064.5201,1896.8445,1924.3060,2033.9622,1978.8372,1963.9994,2055.0762,
L3 to L2 load data volume [GBytes],0.0252,0.0194,0.0202,0.0180,0.0190,0.0184,0.0195,0.0181,0.0185,0.0193,0.0186,0.0182,0.0183,0.0196,0.0184,0.0193,
L2 to L3 evict bandwidth [MBytes/s],8068.6630,971.6051,1273.4217,913.1626,986.0778,1027.5193,957.8518,731.4337,924.9220,937.1451,871.1431,891.1136,916.0348,972.9296,919.4090,984.2978,
L2 to L3 evict data volume [GBytes],0.0222,0.0093,0.0106,0.0084,0.0090,0.0084,0.0092,0.0072,0.0085,0.0088,0.0086,0.0084,0.0083,0.0097,0.0086,0.0092,
L2 to/from L3 bandwidth [MBytes/s],17228.7793,3004.4344,3706.2326,2872.8025,3074.7969,3270.2215,2984.7324,2557.2858,2933.2931,3001.6652,2767.9876,2815.4196,2949.9970,2951.7667,2883.4085,3039.3740,
L2 to/from L3 data volume [GBytes],0.0473,0.0286,0.0308,0.0263,0.0280,0.0268,0.0286,0.0253,0.0271,0.0281,0.0272,0.0266,0.0266,0.0293,0.0270,0.0285,
System to L3 bandwidth [MBytes/s],9379.7680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1530.5936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],10910.3616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],13437.6261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7292.8556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],20730.4817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region NaTa_t_current,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,0.1420,0.0027,0.0099,0.0089,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.1749,0.0048,0.0117,0.0109,,,,,,,,,,,,,
Clock [MHz] STAT,36710.0505,2293.9675,2294.7597,2294.3782,,,,,,,,,,,,,
CPI STAT,39.2700,1.0942,2.6513,2.4544,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,138543.3189,7085.3648,24800.1090,8658.9574,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,1.1214,0.0681,0.0704,0.0701,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,138543.3189,7085.3648,24800.1090,8658.9574,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.1214,0.0681,0.0704,0.0701,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,39695.4668,1825.8520,9160.1163,2480.9667,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3080,0.0180,0.0252,0.0192,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,22346.7300,731.4337,8068.6630,1396.6706,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1544,0.0072,0.0222,0.0096,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,62042.1971,2557.2858,17228.7793,3877.6373,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4621,0.0253,0.0473,0.0289,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,9379.7680,0,9379.7680,586.2355,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,0.0258,0,0.0258,0.0016,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,1530.5936,0,1530.5936,95.6621,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0042,0,0.0042,0.0003,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,10910.3616,0,10910.3616,681.8976,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0300,0,0.0300,0.0019,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,13437.6261,0,13437.6261,839.8516,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.0369,0,0.0369,0.0023,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7292.8556,0,7292.8556,455.8035,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0200,0,0.0200,0.0013,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,20730.4817,0,20730.4817,1295.6551,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,0.0569,0,0.0569,0.0036,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.294606166 GHz,,,,,,,,,,,,,,,,
TABLE,Region NaTs2_t_current,Group 1 Raw,CACHES,76,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,
RDTSC Runtime [s],1.363128,1.457441,1.450038,1.454565,1.453802,1.454434,1.449872,1.444188,1.457100,1.452746,1.450588,1.445449,1.457272,1.456126,1.452088,1.454999,
call count,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15
INSTR_RETIRED_ANY,FIXC0,287761100,287782000,287801300,287820600,287839900,287859200,287878500,287897700,287917100,287936300,287955700,287975000,287994200,288013500,288032800,288052100
CPU_CLK_UNHALTED_CORE,FIXC1,3076186000,3311889000,3302979000,3307347000,3305132000,3311799000,3298844000,3288739000,3312696000,3303174000,3299667000,3290252000,3312146000,3310153000,3302405000,3308338000
CPU_CLK_UNHALTED_REF,FIXC2,3076185000,3311895000,3302981000,3307349000,3305137000,3311795000,3298844000,3288744000,3312699000,3303177000,3299672000,3290256000,3312152000,3310160000,3302409000,3308340000
L1D_REPLACEMENT,PMC0,89352270,89472860,89500020,89476070,89473140,89492380,89483910,89478580,89478940,89473240,89470970,89473700,89481620,89473280,89471220,89478660
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,92206030,92655230,92738700,92690230,92611090,92743800,92754000,92548090,92710860,92595020,92596780,92596340,92700000,92569320,92620570,92678620
L2_TRANS_L2_WB,PMC3,86173710,86609920,86196870,86374860,86558570,86292170,86204500,86264430,86614770,86209920,86091210,85875300,87019270,86833920,86293470,86547200
LLC_VICTIMS_M_STATE,CBOX0C1,12620190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,12641550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,12649680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,12626240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,12636030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,12637260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,12653480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,12639780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,12642820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,12642860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,12634610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,12650980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,12636560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,12629650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,12635340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,12635120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,9948281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,9941688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,65518570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,65495540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,65479700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,65469180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,65375880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,65456280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,65547510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,65292740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,65494780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,65331030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,65531420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,65561000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,65429640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,65368710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,65385140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,65423860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,54008480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,54172600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,230276500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,107948200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,229481900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,107642000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,228726500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,107298700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,227082500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,106839600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,226281500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,106568000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,225521200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,106224200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,76,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4606517000,287761100,288052100,2.879073e+08,,,,,,,,,,,,
