--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3359, Min 18.3359, Avg 18.3359 
 Memory (MBs) :             After mk_mech : Max 18.8789, Min 18.8789, Avg 18.8789 
 Memory (MBs) :          Before nrn_setup : Max 18.8789, Min 18.8789, Avg 18.8789 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz/1_2.dat
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,68775350,7909400,68783750,68790950,68798150,68805350,68812550,68819750
CPU_CLK_UNHALTED_CORE,FIXC1,71768320,8368254,76224020,73191840,72678260,75482690,74146260,73380100
CPU_CLK_UNHALTED_REF,FIXC2,71768050,8368162,76223470,73192310,72678410,75483410,74146270,73380630
L1D_REPLACEMENT,PMC0,839475,97166,849134,850889,849789,849024,852566,849800
L1D_M_EVICT,PMC1,441890,48120,421271,417845,424194,419816,421606,421415
L2_LINES_IN_ALL,PMC2,1241142,138522,1230589,1235160,1238992,1227776,1244871,1238248
L2_LINES_OUT_DIRTY_ALL,PMC3,194788,20929,178240,178260,181389,177831,177439,175931
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,113620,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,114152,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,120887,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,116801,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,120201,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,118384,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,115286,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,118874,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,109808,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,109898,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,30857,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,30224,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,30934,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,32365,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,32085,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,32028,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,31859,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,32065,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,28920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,28743,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,246934,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,77541,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,247344,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78752,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,275996,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,109222,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,248384,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,81379,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,489495250,7909400,68819750,6.118691e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,525239744,8368254,76224020,65654968,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,525240712,8368162,76223470,65655089,,,,
L1D_REPLACEMENT STAT,PMC0,6037843,97166,852566,754730.3750,,,,
L1D_M_EVICT STAT,PMC1,3016157,48120,441890,377019.6250,,,,
L2_LINES_IN_ALL STAT,PMC2,8795300,138522,1244871,1.099412e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,1284807,20929,194788,160600.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,113620,0,113620,14202.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,114152,0,114152,14269,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,120887,0,120887,15110.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,116801,0,116801,14600.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,120201,0,120201,15025.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,118384,0,118384,14798,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,115286,0,115286,14410.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,118874,0,118874,14859.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,109808,0,109808,13726,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,109898,0,109898,13737.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,30857,0,30857,3857.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,30224,0,30224,3778,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,30934,0,30934,3866.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,32365,0,32365,4045.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,32085,0,32085,4010.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,32028,0,32028,4003.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,31859,0,31859,3982.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,32065,0,32065,4008.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,28920,0,28920,3615,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,28743,0,28743,3592.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,246934,0,246934,30866.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,77541,0,77541,9692.6250,,,,
CAS_COUNT_RD STAT,MBOX1C0,247344,0,247344,30918,,,,
CAS_COUNT_WR STAT,MBOX1C1,78752,0,78752,9844,,,,
CAS_COUNT_RD STAT,MBOX2C0,275996,0,275996,34499.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,109222,0,109222,13652.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,248384,0,248384,31048,,,,
CAS_COUNT_WR STAT,MBOX3C1,81379,0,81379,10172.3750,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0298,0.0307,0.0318,0.0304,0.0301,0.0315,0.0307,0.0305,
Runtime unhalted [s],0.0326,0.0038,0.0346,0.0333,0.0330,0.0343,0.0337,0.0334,
Clock [MHz],2200.0291,2200.0451,2200.0367,2200.0067,2200.0163,2199.9999,2200.0206,2200.0050,
CPI,1.0435,1.0580,1.1082,1.0640,1.0564,1.0970,1.0775,1.0663,
L2 to L1 load bandwidth [MBytes/s],1804.7071,202.7543,1711.0975,1792.8745,1805.8716,1727.0484,1779.2361,1784.9637,
L2 to L1 load data volume [GBytes],0.0537,0.0062,0.0543,0.0545,0.0544,0.0543,0.0546,0.0544,
L1 to L2 evict bandwidth [MBytes/s],949.9771,100.4110,848.9069,880.4247,901.4472,853.9718,879.8575,885.1618,
L1 to L2 evict data volume [GBytes],0.0283,0.0031,0.0270,0.0267,0.0271,0.0269,0.0270,0.0270,
L1 to/from L2 bandwidth [MBytes/s],2754.6841,303.1653,2560.0044,2673.2992,2707.3188,2581.0202,2659.0936,2670.1254,
L1 to/from L2 data volume [GBytes],0.0820,0.0093,0.0813,0.0812,0.0815,0.0812,0.0815,0.0814,
L3 to L2 load bandwidth [MBytes/s],2668.2126,289.0510,2479.7709,2602.5567,2632.9600,2497.4895,2597.9448,2600.8798,
L3 to L2 load data volume [GBytes],0.0794,0.0089,0.0788,0.0791,0.0793,0.0786,0.0797,0.0792,
L2 to L3 evict bandwidth [MBytes/s],418.7561,43.6721,359.1730,375.6046,385.4666,361.7362,370.3008,369.5345,
L2 to L3 evict data volume [GBytes],0.0125,0.0013,0.0114,0.0114,0.0116,0.0114,0.0114,0.0113,
L2 to/from L3 bandwidth [MBytes/s],3086.9687,332.7231,2838.9439,2978.1613,3018.4266,2859.2258,2968.2456,2970.4144,
L2 to/from L3 data volume [GBytes],0.0919,0.0102,0.0902,0.0905,0.0909,0.0900,0.0910,0.0905,
System to L3 bandwidth [MBytes/s],2489.2822,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0741,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],666.6114,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0198,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],3155.8935,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0940,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],2189.9155,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0652,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],745.7543,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0222,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2935.6697,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0874,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2455,0.0298,0.0318,0.0307,,,,,
Runtime unhalted [s] STAT,0.2387,0.0038,0.0346,0.0298,,,,,
Clock [MHz] STAT,17600.1594,2199.9999,2200.0451,2200.0199,,,,,
CPI STAT,8.5709,1.0435,1.1082,1.0714,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,12608.5532,202.7543,1805.8716,1576.0692,,,,,
L2 to L1 load data volume [GBytes] STAT,0.3864,0.0062,0.0546,0.0483,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,6300.1580,100.4110,949.9771,787.5197,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.1931,0.0031,0.0283,0.0241,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,18908.7110,303.1653,2754.6841,2363.5889,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.5794,0.0093,0.0820,0.0724,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,18368.8653,289.0510,2668.2126,2296.1082,,,,,
L3 to L2 load data volume [GBytes] STAT,0.5630,0.0089,0.0797,0.0704,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,2684.2439,43.6721,418.7561,335.5305,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0823,0.0013,0.0125,0.0103,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,21053.1094,332.7231,3086.9687,2631.6387,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.6452,0.0102,0.0919,0.0806,,,,,
System to L3 bandwidth [MBytes/s] STAT,2489.2822,0,2489.2822,311.1603,,,,,
System to L3 data volume [GBytes] STAT,0.0741,0,0.0741,0.0093,,,,,
L3 to memory bandwidth [MBytes/s] STAT,666.6114,0,666.6114,83.3264,,,,,
L3 to memory data volume [GBytes] STAT,0.0198,0,0.0198,0.0025,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3155.8935,0,3155.8935,394.4867,,,,,
L3 to/from system data volume [GBytes] STAT,0.0940,0,0.0940,0.0118,,,,,
Memory read bandwidth [MBytes/s] STAT,2189.9155,0,2189.9155,273.7394,,,,,
Memory read data volume [GBytes] STAT,0.0652,0,0.0652,0.0081,,,,,
Memory write bandwidth [MBytes/s] STAT,745.7543,0,745.7543,93.2193,,,,,
Memory write data volume [GBytes] STAT,0.0222,0,0.0222,0.0028,,,,,
Memory bandwidth [MBytes/s] STAT,2935.6697,0,2935.6697,366.9587,,,,,
Memory data volume [GBytes] STAT,0.0874,0,0.0874,0.0109,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200020872 GHz,,,,,,,,
TABLE,Region Ca_LVAst_state,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.023247,0.023127,0.023123,0.023110,0.023210,0.023065,0.023277,0.023102,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,65415250,7524159,65429330,65436530,65443730,65450940,65458140,65465330
CPU_CLK_UNHALTED_CORE,FIXC1,57716180,6616124,57804050,57835650,57892220,57725630,58257110,57739660
CPU_CLK_UNHALTED_REF,FIXC2,57717150,6616434,57804080,57836550,57892540,57726640,58257500,57738270
L1D_REPLACEMENT,PMC0,689577,79849,698863,699817,698697,699657,700436,698973
L1D_M_EVICT,PMC1,298666,32288,280749,278671,283457,279120,281828,281075
L2_LINES_IN_ALL,PMC2,1057212,118402,1047793,1054346,1052180,1045344,1054127,1054377
L2_LINES_OUT_DIRTY_ALL,PMC3,110404,12788,102439,99704,103786,99112,99615,104504
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,95031,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,95362,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,104137,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,96192,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,99560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,97605,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,95530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,101227,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,93730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,92713,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,13184,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,13018,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,13164,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,14078,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,13749,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,13621,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,14254,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,13782,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10103,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9973,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,93769,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34280,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,88814,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,32707,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,118105,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,62081,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,91270,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,35506,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_LVAst_state,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,465623409,7524159,65465330,5.820293e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,411586624,6616124,58257110,51448328,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,411589164,6616434,58257500,5.144865e+07,,,,
L1D_REPLACEMENT STAT,PMC0,4965869,79849,700436,620733.6250,,,,
L1D_M_EVICT STAT,PMC1,2015854,32288,298666,251981.7500,,,,
L2_LINES_IN_ALL STAT,PMC2,7483781,118402,1057212,935472.6250,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,732352,12788,110404,91544,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,95031,0,95031,11878.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,95362,0,95362,11920.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,104137,0,104137,13017.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,96192,0,96192,12024,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,99560,0,99560,12445,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,97605,0,97605,12200.6250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,95530,0,95530,11941.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,101227,0,101227,12653.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,93730,0,93730,11716.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,92713,0,92713,11589.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,13184,0,13184,1648,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,13018,0,13018,1627.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,13164,0,13164,1645.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14078,0,14078,1759.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,13749,0,13749,1718.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,13621,0,13621,1702.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14254,0,14254,1781.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,13782,0,13782,1722.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10103,0,10103,1262.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9973,0,9973,1246.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,93769,0,93769,11721.1250,,,,
CAS_COUNT_WR STAT,MBOX0C1,34280,0,34280,4285,,,,
CAS_COUNT_RD STAT,MBOX1C0,88814,0,88814,11101.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,32707,0,32707,4088.3750,,,,
CAS_COUNT_RD STAT,MBOX2C0,118105,0,118105,14763.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,62081,0,62081,7760.1250,,,,
CAS_COUNT_RD STAT,MBOX3C0,91270,0,91270,11408.7500,,,,
CAS_COUNT_WR STAT,MBOX3C1,35506,0,35506,4438.2500,,,,
