--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L3 to L2 load data volume [GBytes],0.1571,0.2026,0.2018,0.2008,0.1990,0.2015,0.2043,0.2011,
L2 to L3 evict bandwidth [MBytes/s],10002.0884,6000.5346,6100.6647,6054.6503,6077.5852,6013.2460,6137.2099,6276.2281,
L2 to L3 evict data volume [GBytes],0.1837,0.1848,0.1847,0.1859,0.1860,0.1846,0.1871,0.1848,
L2 to/from L3 bandwidth [MBytes/s],18554.2351,12577.7783,12765.6138,12593.9854,12579.9147,12575.4776,12836.0449,13105.9622,
L2 to/from L3 data volume [GBytes],0.3407,0.3873,0.3865,0.3867,0.3850,0.3861,0.3914,0.3858,
System to L3 bandwidth [MBytes/s],10514.2339,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1931,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],752.9783,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0138,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11267.2122,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.2069,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],9472.7965,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.1740,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4861.0124,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0893,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14333.8089,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.2632,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.2314,0.0184,0.0308,0.0289,,,,,
Runtime unhalted [s] STAT,0.2725,0.0223,0.0361,0.0341,,,,,
Clock [MHz] STAT,18346.6798,2293.1107,2293.4932,2293.3350,,,,,
CPI STAT,26.5448,2.1840,3.5226,3.3181,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,48698.8818,5573.6726,9159.6774,6087.3602,,,,,
L2 to L1 load data volume [GBytes] STAT,1.3712,0.1682,0.1722,0.1714,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,48698.8818,5573.6726,9159.6774,6087.3602,,,,,
L1 to/from L2 data volume [GBytes] STAT,1.3712,0.1682,0.1722,0.1714,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,54926.8047,6502.3295,8552.1467,6865.8506,,,,,
L3 to L2 load data volume [GBytes] STAT,1.5682,0.1571,0.2043,0.1960,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52662.2072,6000.5346,10002.0884,6582.7759,,,,,
L2 to L3 evict data volume [GBytes] STAT,1.4816,0.1837,0.1871,0.1852,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,107589.0120,12575.4776,18554.2351,13448.6265,,,,,
L2 to/from L3 data volume [GBytes] STAT,3.0495,0.3407,0.3914,0.3812,,,,,
System to L3 bandwidth [MBytes/s] STAT,10514.2339,0,10514.2339,1314.2792,,,,,
System to L3 data volume [GBytes] STAT,0.1931,0,0.1931,0.0241,,,,,
L3 to system bandwidth [MBytes/s] STAT,752.9783,0,752.9783,94.1223,,,,,
L3 to system data volume [GBytes] STAT,0.0138,0,0.0138,0.0017,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11267.2122,0,11267.2122,1408.4015,,,,,
L3 to/from system data volume [GBytes] STAT,0.2069,0,0.2069,0.0259,,,,,
Memory read bandwidth [MBytes/s] STAT,9472.7965,0,9472.7965,1184.0996,,,,,
Memory read data volume [GBytes] STAT,0.1740,0,0.1740,0.0217,,,,,
Memory write bandwidth [MBytes/s] STAT,4861.0124,0,4861.0124,607.6265,,,,,
Memory write data volume [GBytes] STAT,0.0893,0,0.0893,0.0112,,,,,
Memory bandwidth [MBytes/s] STAT,14333.8089,0,14333.8089,1791.7261,,,,,
Memory data volume [GBytes] STAT,0.2632,0,0.2632,0.0329,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.293296465 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.446788,1.482822,1.466047,1.470146,1.463910,1.481285,1.467618,1.502198,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,512285500,512318900,512357500,512396000,512434600,512473300,512511800,512550400
CPU_CLK_UNHALTED_CORE,FIXC1,3254431000,3387638000,3351102000,3359642000,3346555000,3384674000,3354652000,3428376000
CPU_CLK_UNHALTED_REF,FIXC2,3254431000,3387639000,3351104000,3359641000,3346554000,3384672000,3354649000,3428376000
L1D_REPLACEMENT,PMC0,166376800,166537600,166554900,166538100,166546000,166386800,166551900,166570800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,173347800,174407700,174479200,174336900,174179800,174361500,174534300,174200700
L2_TRANS_L2_WB,PMC3,173771600,173060800,173174200,172893100,172973000,172904500,173125900,173139200
LLC_VICTIMS_M_STATE,CBOX0C1,1733269,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1743980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1736637,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1740321,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1748069,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1745719,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1744338,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1732590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1728954,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1736344,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1756861,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1745991,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1732064,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1732408,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1742739,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1742023,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1484871,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1482361,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,56573160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,56525920,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,56563090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,56596710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,56640980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,56497160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,56605600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,56572200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,56560700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,56623960,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,56607320,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,56544560,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,56600790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,56602940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,56584160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,56565540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,46835570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,46826540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,197549300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,101699800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,196253500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,101195700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,195047000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,100643500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,193215400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,100109300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,191970600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,99602370,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,190636900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,99069650,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4099328000,512285500,512550400,512416000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26867070000,3254431000,3428376000,3358383750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26867066000,3254431000,3428376000,3358383250,,,,
L1D_REPLACEMENT STAT,PMC0,1332062900,166376800,166570800,1.665079e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1393847900,173347800,174534300,1.742310e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1385042300,172893100,173771600,1.731303e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1733269,0,1733269,216658.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1743980,0,1743980,217997.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1736637,0,1736637,217079.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1740321,0,1740321,217540.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1748069,0,1748069,218508.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1745719,0,1745719,218214.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1744338,0,1744338,218042.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1732590,0,1732590,216573.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1728954,0,1728954,216119.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1736344,0,1736344,217043,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1756861,0,1756861,219607.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1745991,0,1745991,218248.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1732064,0,1732064,216508,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1732408,0,1732408,216551,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1742739,0,1742739,217842.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1742023,0,1742023,217752.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1484871,0,1484871,185608.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1482361,0,1482361,185295.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,56573160,0,56573160,7071645,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,56525920,0,56525920,7065740,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,56563090,0,56563090,7.070386e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,56596710,0,56596710,7.074589e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,56640980,0,56640980,7.080122e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,56497160,0,56497160,7062145,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,56605600,0,56605600,7075700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,56572200,0,56572200,7071525,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,56560700,0,56560700,7.070088e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,56623960,0,56623960,7077995,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,56607320,0,56607320,7075915,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,56544560,0,56544560,7068070,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,56600790,0,56600790,7.075099e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,56602940,0,56602940,7.075368e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,56584160,0,56584160,7073020,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,56565540,0,56565540,7.070692e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,46835570,0,46835570,5.854446e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,46826540,0,46826540,5.853318e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,197549300,0,197549300,2.469366e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,101699800,0,101699800,12712475,,,,
CAS_COUNT_RD STAT,MBOX1C0,196253500,0,196253500,2.453169e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,101195700,0,101195700,1.264946e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,195047000,0,195047000,24380875,,,,
CAS_COUNT_WR STAT,MBOX2C1,100643500,0,100643500,1.258044e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,193215400,0,193215400,24151925,,,,
CAS_COUNT_WR STAT,MBOX3C1,100109300,0,100109300,1.251366e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,191970600,0,191970600,23996325,,,,
CAS_COUNT_WR STAT,MBOX4C1,99602370,0,99602370,1.245030e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,190636900,0,190636900,2.382961e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,99069650,0,99069650,1.238371e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4468,1.4828,1.4660,1.4701,1.4639,1.4813,1.4676,1.5022,
Runtime unhalted [s],1.4191,1.4772,1.4613,1.4650,1.4593,1.4759,1.4628,1.4950,
Clock [MHz],2293.2965,2293.2958,2293.2951,2293.2971,2293.2972,2293.2978,2293.2985,2293.2965,
CPI,6.3528,6.6124,6.5406,6.5567,6.5307,6.6046,6.5455,6.6889,
L2 to L1 load bandwidth [MBytes/s],7359.8310,7187.9203,7270.9221,7249.9183,7281.1471,7188.8632,7263.0082,7096.6219,
L2 to L1 load data volume [GBytes],10.6481,10.6584,10.6595,10.6584,10.6589,10.6488,10.6593,10.6605,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7359.8310,7187.9203,7270.9221,7249.9183,7281.1471,7188.8632,7263.0082,7096.6219,
L1 to/from L2 data volume [GBytes],10.6481,10.6584,10.6595,10.6584,10.6589,10.6488,10.6593,10.6605,
L3 to L2 load bandwidth [MBytes/s],7668.1996,7527.6013,7616.8559,7589.4242,7614.8856,7533.4159,7611.1053,7421.6880,
L3 to L2 load data volume [GBytes],11.0943,11.1621,11.1667,11.1576,11.1475,11.1591,11.1702,11.1488,
L2 to L3 evict bandwidth [MBytes/s],7686.9468,7469.4678,7559.8864,7526.5711,7562.1261,7470.4652,7549.6877,7376.4636,
L2 to L3 evict data volume [GBytes],11.1214,11.0759,11.0831,11.0652,11.0703,11.0659,11.0801,11.0809,
L2 to/from L3 bandwidth [MBytes/s],15355.1464,14997.0691,15176.7424,15115.9953,15177.0117,15003.8811,15160.7931,14798.1515,
L2 to/from L3 data volume [GBytes],22.2156,22.2380,22.2498,22.2227,22.2178,22.2250,22.2503,22.2298,
System to L3 bandwidth [MBytes/s],44188.4517,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],63.9313,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1362.8883,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.9718,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],45551.3400,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],65.9031,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],51520.3698,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.5391,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26644.1942,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.5485,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78164.5640,0,0,0,0,0,0,0,
Memory data volume [GBytes],113.0876,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.7807,1.4468,1.5022,1.4726,,,,,
Runtime unhalted [s] STAT,11.7156,1.4191,1.4950,1.4644,,,,,
Clock [MHz] STAT,18346.3745,2293.2951,2293.2985,2293.2968,,,,,
CPI STAT,52.4322,6.3528,6.6889,6.5540,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,57898.2321,7096.6219,7359.8310,7237.2790,,,,,
L2 to L1 load data volume [GBytes] STAT,85.2519,10.6481,10.6605,10.6565,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,57898.2321,7096.6219,7359.8310,7237.2790,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.2519,10.6481,10.6605,10.6565,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60583.1758,7421.6880,7668.1996,7572.8970,,,,,
L3 to L2 load data volume [GBytes] STAT,89.2063,11.0943,11.1702,11.1508,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,60201.6147,7376.4636,7686.9468,7525.2018,,,,,
L2 to L3 evict data volume [GBytes] STAT,88.6428,11.0652,11.1214,11.0804,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,120784.7906,14798.1515,15355.1464,15098.0988,,,,,
L2 to/from L3 data volume [GBytes] STAT,177.8490,22.2156,22.2503,22.2311,,,,,
System to L3 bandwidth [MBytes/s] STAT,44188.4517,0,44188.4517,5523.5565,,,,,
System to L3 data volume [GBytes] STAT,63.9313,0,63.9313,7.9914,,,,,
L3 to system bandwidth [MBytes/s] STAT,1362.8883,0,1362.8883,170.3610,,,,,
L3 to system data volume [GBytes] STAT,1.9718,0,1.9718,0.2465,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,45551.3400,0,45551.3400,5693.9175,,,,,
L3 to/from system data volume [GBytes] STAT,65.9031,0,65.9031,8.2379,,,,,
Memory read bandwidth [MBytes/s] STAT,51520.3698,0,51520.3698,6440.0462,,,,,
Memory read data volume [GBytes] STAT,74.5391,0,74.5391,9.3174,,,,,
Memory write bandwidth [MBytes/s] STAT,26644.1942,0,26644.1942,3330.5243,,,,,
Memory write data volume [GBytes] STAT,38.5485,0,38.5485,4.8186,,,,,
Memory bandwidth [MBytes/s] STAT,78164.5640,0,78164.5640,9770.5705,,,,,
Memory data volume [GBytes] STAT,113.0876,0,113.0876,14.1359,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.293296465 GHz,,,,,,,,
