--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8984, Min 16.8984, Avg 16.8984 
 Memory (MBs) :          Before nrn_setup : Max 16.8984, Min 16.8984, Avg 16.8984 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Clock [MHz],2200.0315,2200.0329,2200.0308,2200.0315,2200.0326,2200.0315,2200.0315,2200.0315,
CPI,2.8575,3.0704,3.0463,3.0576,3.0271,3.0586,3.0098,3.0499,
L2 to L1 load bandwidth [MBytes/s],3493.0892,2683.2833,2707.3471,2696.1038,3323.7244,2695.6840,2752.5044,2704.1135,
L2 to L1 load data volume [GBytes],5.7970,4.7544,4.7546,4.7552,5.7930,4.7557,4.7554,4.7555,
L1 to L2 evict bandwidth [MBytes/s],1683.7268,1293.4794,1304.9692,1299.3215,1602.0546,1298.9201,1326.5190,1303.1995,
L1 to L2 evict data volume [GBytes],2.7943,2.2919,2.2918,2.2917,2.7923,2.2915,2.2918,2.2918,
L1 to/from L2 bandwidth [MBytes/s],5176.8160,3976.7627,4012.3163,3995.4253,4925.7791,3994.6041,4079.0234,4007.3130,
L1 to/from L2 data volume [GBytes],8.5913,7.0462,7.0464,7.0469,8.5853,7.0472,7.0473,7.0473,
L3 to L2 load bandwidth [MBytes/s],3638.1397,2799.4544,2825.5568,2811.5177,3471.4591,2812.4255,2873.4264,2819.7578,
L3 to L2 load data volume [GBytes],6.0377,4.9602,4.9622,4.9588,6.0505,4.9616,4.9644,4.9588,
L2 to L3 evict bandwidth [MBytes/s],1653.6756,1274.1821,1285.2932,1278.6364,1577.8429,1278.0759,1306.0681,1282.3983,
L2 to L3 evict data volume [GBytes],2.7444,2.2577,2.2572,2.2552,2.7501,2.2548,2.2565,2.2552,
L2 to/from L3 bandwidth [MBytes/s],5291.8152,4073.6365,4110.8501,4090.1541,5049.3019,4090.5014,4179.4945,4102.1560,
L2 to/from L3 data volume [GBytes],8.7821,7.2179,7.2195,7.2140,8.8006,7.2164,7.2208,7.2141,
System to L3 bandwidth [MBytes/s],23969.4700,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],39.7789,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],11863.0728,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],19.6875,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],35832.5428,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],59.4664,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],26196.6441,0,0,0,0,0,0,0,
Memory read data volume [GBytes],43.4750,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11895.3654,0,0,0,0,0,0,0,
Memory write data volume [GBytes],19.7411,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38092.0095,0,0,0,0,0,0,0,
Memory data volume [GBytes],63.2162,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.9448,1.6596,1.7719,1.7431,,,,,
Runtime unhalted [s] STAT,11.9496,1.4126,1.7307,1.4937,,,,,
Clock [MHz] STAT,17600.2538,2200.0308,2200.0329,2200.0317,,,,,
CPI STAT,24.1772,2.8575,3.0704,3.0221,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,23055.8497,2683.2833,3493.0892,2881.9812,,,,,
L2 to L1 load data volume [GBytes] STAT,40.1208,4.7544,5.7970,5.0151,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,11112.1901,1293.4794,1683.7268,1389.0238,,,,,
L1 to L2 evict data volume [GBytes] STAT,19.3371,2.2915,2.7943,2.4171,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,34168.0399,3976.7627,5176.8160,4271.0050,,,,,
L1 to/from L2 data volume [GBytes] STAT,59.4579,7.0462,8.5913,7.4322,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,24051.7374,2799.4544,3638.1397,3006.4672,,,,,
L3 to L2 load data volume [GBytes] STAT,41.8542,4.9588,6.0505,5.2318,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,10936.1725,1274.1821,1653.6756,1367.0216,,,,,
L2 to L3 evict data volume [GBytes] STAT,19.0311,2.2548,2.7501,2.3789,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,34987.9097,4073.6365,5291.8152,4373.4887,,,,,
L2 to/from L3 data volume [GBytes] STAT,60.8854,7.2140,8.8006,7.6107,,,,,
System to L3 bandwidth [MBytes/s] STAT,23969.4700,0,23969.4700,2996.1838,,,,,
System to L3 data volume [GBytes] STAT,39.7789,0,39.7789,4.9724,,,,,
L3 to memory bandwidth [MBytes/s] STAT,11863.0728,0,11863.0728,1482.8841,,,,,
L3 to memory data volume [GBytes] STAT,19.6875,0,19.6875,2.4609,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,35832.5428,0,35832.5428,4479.0679,,,,,
L3 to/from system data volume [GBytes] STAT,59.4664,0,59.4664,7.4333,,,,,
Memory read bandwidth [MBytes/s] STAT,26196.6441,0,26196.6441,3274.5805,,,,,
Memory read data volume [GBytes] STAT,43.4750,0,43.4750,5.4344,,,,,
Memory write bandwidth [MBytes/s] STAT,11895.3654,0,11895.3654,1486.9207,,,,,
Memory write data volume [GBytes] STAT,19.7411,0,19.7411,2.4676,,,,,
Memory bandwidth [MBytes/s] STAT,38092.0095,0,38092.0095,4761.5012,,,,,
Memory data volume [GBytes] STAT,63.2162,0,63.2162,7.9020,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200031475 GHz,,,,,,,,
TABLE,Region SK_E2_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.012996,0.024800,0.025482,0.025809,0.025958,0.026006,0.025237,0.025951,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,12233310,10043500,10049450,10055380,12256360,10067390,10073210,10079140
CPU_CLK_UNHALTED_CORE,FIXC1,34733790,50028080,51314280,51860770,63523830,52082820,50799500,52101770
CPU_CLK_UNHALTED_REF,FIXC2,34731990,50026280,51314120,51860910,63524160,52083420,50799080,52101850
L1D_REPLACEMENT,PMC0,1316210,1086300,1088021,1095560,1331073,1092881,1091285,1090948
L1D_M_EVICT,PMC1,696210,558706,556175,556477,677343,556919,556325,556591
L2_LINES_IN_ALL,PMC2,1640275,1336771,1345232,1352422,1644984,1349520,1350344,1338155
L2_LINES_OUT_DIRTY_ALL,PMC3,381137,304440,311669,301137,371478,300864,303095,306854
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,158719,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,165396,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,163094,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,158451,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,158586,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,157144,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,162415,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,161147,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,143872,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,145799,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,64736,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,68068,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,64691,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,65140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,66488,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,66589,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,66038,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,67290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,65561,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,65636,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,400666,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,187030,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,377002,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,165050,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,377490,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,166830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,380983,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,166790,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,84857740,10043500,12256360,1.060722e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,406444840,34733790,63523830,50805605,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,406441810,34731990,63524160,5.080523e+07,,,,
L1D_REPLACEMENT STAT,PMC0,9192278,1086300,1331073,1.149035e+06,,,,
L1D_M_EVICT STAT,PMC1,4714746,556175,696210,589343.2500,,,,
L2_LINES_IN_ALL STAT,PMC2,11357703,1336771,1644984,1.419713e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2580674,300864,381137,322584.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,158719,0,158719,19839.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,165396,0,165396,20674.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,163094,0,163094,20386.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,158451,0,158451,19806.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,158586,0,158586,19823.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,157144,0,157144,19643,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,162415,0,162415,20301.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,161147,0,161147,20143.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,143872,0,143872,17984,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,145799,0,145799,18224.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,64736,0,64736,8092,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,68068,0,68068,8508.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,64691,0,64691,8086.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,65140,0,65140,8142.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,66488,0,66488,8311,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,66589,0,66589,8323.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,66038,0,66038,8254.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,67290,0,67290,8411.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,65561,0,65561,8195.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,65636,0,65636,8204.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,400666,0,400666,50083.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,187030,0,187030,23378.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,377002,0,377002,47125.2500,,,,
CAS_COUNT_WR STAT,MBOX1C1,165050,0,165050,20631.2500,,,,
CAS_COUNT_RD STAT,MBOX2C0,377490,0,377490,47186.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,166830,0,166830,20853.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,380983,0,380983,47622.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,166790,0,166790,20848.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0130,0.0248,0.0255,0.0258,0.0260,0.0260,0.0252,0.0260,
Runtime unhalted [s],0.0158,0.0227,0.0233,0.0236,0.0289,0.0237,0.0231,0.0237,
Clock [MHz],2200.1455,2200.1106,2200.0383,2200.0255,2200.0200,2200.0061,2200.0497,2200.0281,
CPI,2.8393,4.9811,5.1062,5.1575,5.1829,5.1734,5.0430,5.1693,
L2 to L1 load bandwidth [MBytes/s],6481.5830,2803.3300,2732.6429,2716.7237,3281.8153,2689.5862,2767.4311,2690.4841,
L2 to L1 load data volume [GBytes],0.0842,0.0695,0.0696,0.0701,0.0852,0.0699,0.0698,0.0698,
L1 to L2 evict bandwidth [MBytes/s],3428.4369,1441.8091,1396.8735,1379.9283,1670.0171,1370.5808,1410.8057,1372.6587,
L1 to L2 evict data volume [GBytes],0.0446,0.0358,0.0356,0.0356,0.0433,0.0356,0.0356,0.0356,
L1 to/from L2 bandwidth [MBytes/s],9910.0199,4245.1391,4129.5164,4096.6520,4951.8323,4060.1670,4178.2368,4063.1428,
L1 to/from L2 data volume [GBytes],0.1288,0.1053,0.1052,0.1057,0.1285,0.1056,0.1054,0.1054,
L3 to L2 load bandwidth [MBytes/s],8077.4182,3449.7010,3378.6469,3353.6793,4055.7758,3321.1762,3424.3887,3300.1433,
L3 to L2 load data volume [GBytes],0.1050,0.0856,0.0861,0.0866,0.1053,0.0864,0.0864,0.0856,
L2 to L3 evict bandwidth [MBytes/s],1876.8822,785.6446,782.7791,746.7469,915.8943,740.4280,768.6301,756.7600,
L2 to L3 evict data volume [GBytes],0.0244,0.0195,0.0199,0.0193,0.0238,0.0193,0.0194,0.0196,
L2 to/from L3 bandwidth [MBytes/s],9954.3004,4235.3457,4161.4259,4100.4262,4971.6701,4061.6042,4193.0188,4056.9033,
L2 to/from L3 data volume [GBytes],0.1294,0.1050,0.1060,0.1058,0.1291,0.1056,0.1058,0.1053,
System to L3 bandwidth [MBytes/s],7754.1196,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1008,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3251.2904,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0423,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11005.4099,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1430,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7564.6177,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0983,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3376.6811,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0439,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],10941.2988,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1422,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1923,0.0130,0.0260,0.0240,,,,,
Runtime unhalted [s] STAT,0.1848,0.0158,0.0289,0.0231,,,,,
Clock [MHz] STAT,17600.4238,2200.0061,2200.1455,2200.0530,,,,,
CPI STAT,38.6527,2.8393,5.1829,4.8316,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26163.5963,2689.5862,6481.5830,3270.4495,,,,,
L2 to L1 load data volume [GBytes] STAT,0.5881,0.0695,0.0852,0.0735,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13471.1101,1370.5808,3428.4369,1683.8888,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3017,0.0356,0.0446,0.0377,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39634.7063,4060.1670,9910.0199,4954.3383,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.8899,0.1052,0.1288,0.1112,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,32360.9294,3300.1433,8077.4182,4045.1162,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7270,0.0856,0.1053,0.0909,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7373.7652,740.4280,1876.8822,921.7207,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1652,0.0193,0.0244,0.0207,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39734.6946,4056.9033,9954.3004,4966.8368,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.8920,0.1050,0.1294,0.1115,,,,,
System to L3 bandwidth [MBytes/s] STAT,7754.1196,0,7754.1196,969.2649,,,,,
System to L3 data volume [GBytes] STAT,0.1008,0,0.1008,0.0126,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3251.2904,0,3251.2904,406.4113,,,,,
L3 to memory data volume [GBytes] STAT,0.0423,0,0.0423,0.0053,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11005.4099,0,11005.4099,1375.6762,,,,,
L3 to/from system data volume [GBytes] STAT,0.1430,0,0.1430,0.0179,,,,,
Memory read bandwidth [MBytes/s] STAT,7564.6177,0,7564.6177,945.5772,,,,,
Memory read data volume [GBytes] STAT,0.0983,0,0.0983,0.0123,,,,,
Memory write bandwidth [MBytes/s] STAT,3376.6811,0,3376.6811,422.0851,,,,,
Memory write data volume [GBytes] STAT,0.0439,0,0.0439,0.0055,,,,,
Memory bandwidth [MBytes/s] STAT,10941.2988,0,10941.2988,1367.6624,,,,,
Memory data volume [GBytes] STAT,0.1422,0,0.1422,0.0178,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200031475 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.523718,1.663116,1.680035,1.689678,1.656731,1.674235,1.632695,1.664553,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1223358000,1004253000,1004259000,1004264000,1223383000,1004277000,1004282000,1004288000
CPU_CLK_UNHALTED_CORE,FIXC1,3317516000,2971921000,3009187000,3026579000,3616003000,2998517000,2943398000,2985084000
CPU_CLK_UNHALTED_REF,FIXC2,3317515000,2971919000,3009188000,3026581000,3616004000,2998518000,2943398000,2985083000
L1D_REPLACEMENT,PMC0,84315310,69166840,69170400,69177580,84267170,69187050,69176720,69175810
L1D_M_EVICT,PMC1,43828430,35944070,35940960,35942310,43793750,35937660,35946580,35944530
L2_LINES_IN_ALL,PMC2,88400960,72605100,72640660,72583200,88512830,72594240,72680190,72625150
L2_LINES_OUT_DIRTY_ALL,PMC3,43073520,35427160,35409620,35422520,43156780,35398630,35433750,35408260
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,54854660,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,54893490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,55104330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,54849990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,54900670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,54878410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,54884900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,54869800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,50663340,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,50687600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29660260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29635270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29639180,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29536700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29544930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29576620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29554230,0,0,0,0,0,0,0
