--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 16.3750, Min 16.3750, Avg 16.3750 
 Memory (MBs) :             After mk_mech : Max 16.9648, Min 16.9648, Avg 16.9648 
 Memory (MBs) :          Before nrn_setup : Max 16.9648, Min 16.9648, Avg 16.9648 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Clock [MHz] STAT,21999.5396,2199.9524,2199.9547,2199.9540,,,,,,,
CPI STAT,18.1319,1.6851,1.8445,1.8132,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,34332.2132,3371.6657,3698.2443,3433.2213,,,,,,,
L2 to L1 load data volume [GBytes] STAT,45.9937,4.5958,4.6085,4.5994,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,12445.4195,1221.7197,1343.5199,1244.5419,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,16.6723,1.6658,1.6742,1.6672,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,46777.6328,4593.3855,5041.7642,4677.7633,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,62.6658,6.2618,6.2827,6.2666,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,33991.6485,3338.3082,3661.5960,3399.1648,,,,,,,
L3 to L2 load data volume [GBytes] STAT,45.5371,4.5500,4.5628,4.5537,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,12180.2356,1195.4249,1309.7040,1218.0236,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,16.3177,1.6282,1.6336,1.6318,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,46171.8839,4533.7332,4971.3000,4617.1884,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,61.8548,6.1823,6.1949,6.1855,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,27768.5246,0,27768.5246,2776.8525,,,,,,,
System to L3 data volume [GBytes] STAT,34.6031,0,34.6031,3.4603,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9809.0387,0,9809.0387,980.9039,,,,,,,
L3 to memory data volume [GBytes] STAT,12.2233,0,12.2233,1.2223,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,37577.5633,0,37577.5633,3757.7563,,,,,,,
L3 to/from system data volume [GBytes] STAT,46.8265,0,46.8265,4.6827,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25334.6789,0,25334.6789,2533.4679,,,,,,,
Memory read data volume [GBytes] STAT,31.5703,0,31.5703,3.1570,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9846.3767,0,9846.3767,984.6377,,,,,,,
Memory write data volume [GBytes] STAT,12.2698,0,12.2698,1.2270,,,,,,,
Memory bandwidth [MBytes/s] STAT,35181.0557,0,35181.0557,3518.1056,,,,,,,
Memory data volume [GBytes] STAT,43.8401,0,43.8401,4.3840,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199953972 GHz,,,,,,,,,,
TABLE,Region linalg_bksub,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.963621,0.962541,0.967852,0.967941,0.966062,0.966802,0.962162,0.969346,0.967736,0.959048,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,1270871000,1270872000,1270880000,1270887000,1270894000,1270901000,1270908000,1270915000,1270923000,1270930000
CPU_CLK_UNHALTED_CORE,FIXC1,2138550000,2111244000,2119356000,2119888000,2116340000,2117076000,2111372000,2122817000,2110578000,2106906000
CPU_CLK_UNHALTED_REF,FIXC2,2138549000,2111245000,2119356000,2119887000,2116340000,2117077000,2111372000,2122816000,2110577000,2106905000
L1D_REPLACEMENT,PMC0,53812580,53808140,53811030,53805010,53811450,53810520,53813680,53814030,53817700,53818520
L1D_M_EVICT,PMC1,14449510,14440580,14431490,14429260,14427160,14429720,14429850,14427140,14430710,14435600
L2_LINES_IN_ALL,PMC2,53576490,53600140,53628730,53635120,53610870,53607470,53586680,53603650,53608710,53609370
L2_LINES_OUT_DIRTY_ALL,PMC3,14114430,14057840,14098750,14112020,14118700,14113300,14112210,14125230,14093720,14077390
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,50015170,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,49932940,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,49875590,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,49865710,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,49960160,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,50010580,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,49966910,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,49920970,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,46027590,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,45991050,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,14748720,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,14734100,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,14731580,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,14710710,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,14698970,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,14706960,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,14709270,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,14697220,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,13451720,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,13449630,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,117148300,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,36353420,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,117009800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,36243120,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,117072100,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,36266840,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,117077800,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,36313800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region linalg_bksub,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,12708981000,1270871000,1270930000,1270898100,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,21174127000,2106906000,2138550000,2117412700,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,21174124000,2106905000,2138549000,2117412400,,,,,,
L1D_REPLACEMENT STAT,PMC0,538122660,53805010,53818520,53812266,,,,,,
L1D_M_EVICT STAT,PMC1,144331020,14427140,14449510,14433102,,,,,,
L2_LINES_IN_ALL STAT,PMC2,536067230,53576490,53635120,53606723,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,141023590,14057840,14125230,14102359,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,50015170,0,50015170,5001517,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,49932940,0,49932940,4993294,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,49875590,0,49875590,4987559,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,49865710,0,49865710,4986571,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,49960160,0,49960160,4996016,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,50010580,0,50010580,5001058,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,49966910,0,49966910,4996691,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,49920970,0,49920970,4992097,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,46027590,0,46027590,4602759,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,45991050,0,45991050,4599105,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,14748720,0,14748720,1474872,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,14734100,0,14734100,1473410,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,14731580,0,14731580,1473158,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,14710710,0,14710710,1471071,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,14698970,0,14698970,1469897,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,14706960,0,14706960,1470696,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,14709270,0,14709270,1470927,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,14697220,0,14697220,1469722,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,13451720,0,13451720,1345172,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,13449630,0,13449630,1344963,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,117148300,0,117148300,11714830,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,36353420,0,36353420,3635342,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,117009800,0,117009800,11700980,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,36243120,0,36243120,3624312,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,117072100,0,117072100,11707210,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,36266840,0,36266840,3626684,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,117077800,0,117077800,11707780,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,36313800,0,36313800,3631380,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region linalg_bksub,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.9636,0.9625,0.9679,0.9679,0.9661,0.9668,0.9622,0.9693,0.9677,0.9590,
Runtime unhalted [s],0.9721,0.9597,0.9634,0.9636,0.9620,0.9623,0.9597,0.9649,0.9594,0.9577,
Clock [MHz],2199.9550,2199.9529,2199.9540,2199.9550,2199.9540,2199.9529,2199.9540,2199.9550,2199.9550,2199.9550,
CPI,1.6827,1.6613,1.6676,1.6680,1.6652,1.6658,1.6613,1.6703,1.6607,1.6578,
L2 to L1 load bandwidth [MBytes/s],3574.0257,3577.7380,3558.2988,3557.5718,3564.9190,3562.1299,3579.5192,3553.0116,3559.1646,3591.4647,
L2 to L1 load data volume [GBytes],3.4440,3.4437,3.4439,3.4435,3.4439,3.4439,3.4441,3.4441,3.4443,3.4444,
L1 to L2 evict bandwidth [MBytes/s],959.6812,960.1635,954.2942,954.0585,955.7753,955.2135,959.8289,952.5359,954.3565,963.3291,
L1 to L2 evict data volume [GBytes],0.9248,0.9242,0.9236,0.9235,0.9233,0.9235,0.9235,0.9233,0.9236,0.9239,
L1 to/from L2 bandwidth [MBytes/s],4533.7068,4537.9015,4512.5930,4511.6303,4520.6944,4517.3435,4539.3480,4505.5475,4513.5211,4554.7939,
L1 to/from L2 data volume [GBytes],4.3688,4.3679,4.3675,4.3670,4.3673,4.3674,4.3676,4.3674,4.3679,4.3683,
L3 to L2 load bandwidth [MBytes/s],3558.3455,3563.9080,3546.2441,3546.3387,3551.6309,3548.6885,3564.4198,3539.1215,3545.3433,3577.5076,
L3 to L2 load data volume [GBytes],3.4289,3.4304,3.4322,3.4326,3.4311,3.4309,3.4295,3.4306,3.4310,3.4310,
L2 to L3 evict bandwidth [MBytes/s],937.4264,934.7149,932.2915,933.0827,935.3404,934.2673,938.7005,932.6026,932.0701,939.4248,
L2 to L3 evict data volume [GBytes],0.9033,0.8997,0.9023,0.9032,0.9036,0.9033,0.9032,0.9040,0.9020,0.9010,
L2 to/from L3 bandwidth [MBytes/s],4495.7719,4498.6228,4478.5356,4479.4214,4486.9713,4482.9558,4503.1203,4471.7241,4477.4134,4516.9323,
L2 to/from L3 data volume [GBytes],4.3322,4.3301,4.3346,4.3358,4.3347,4.3341,4.3327,4.3346,4.3330,4.3320,
System to L3 bandwidth [MBytes/s],32647.9774,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],31.4603,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],9606.3610,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],9.2569,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],42254.3385,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],40.7172,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],31103.2256,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],29.9717,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9642.1128,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9.2913,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],40745.3384,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],39.2631,0,0,0,0,0,0,0,0,0,
TABLE,Region linalg_bksub,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,9.6530,0.9590,0.9693,0.9653,,,,,,,
Runtime unhalted [s] STAT,9.6248,0.9577,0.9721,0.9625,,,,,,,
Clock [MHz] STAT,21999.5428,2199.9529,2199.9550,2199.9543,,,,,,,
CPI STAT,16.6607,1.6578,1.6827,1.6661,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,35677.8433,3553.0116,3591.4647,3567.7843,,,,,,,
L2 to L1 load data volume [GBytes] STAT,34.4398,3.4435,3.4444,3.4440,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,9569.2366,952.5359,963.3291,956.9237,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,9.2372,0.9233,0.9248,0.9237,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,45247.0800,4505.5475,4554.7939,4524.7080,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,43.6771,4.3670,4.3688,4.3677,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,35541.5479,3539.1215,3577.5076,3554.1548,,,,,,,
L3 to L2 load data volume [GBytes] STAT,34.3082,3.4289,3.4326,3.4308,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,9349.9212,932.0701,939.4248,934.9921,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,9.0256,0.8997,0.9040,0.9026,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,44891.4689,4471.7241,4516.9323,4489.1469,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,43.3338,4.3301,4.3358,4.3334,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,32647.9774,0,32647.9774,3264.7977,,,,,,,
System to L3 data volume [GBytes] STAT,31.4603,0,31.4603,3.1460,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,9606.3610,0,9606.3610,960.6361,,,,,,,
L3 to memory data volume [GBytes] STAT,9.2569,0,9.2569,0.9257,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,42254.3385,0,42254.3385,4225.4338,,,,,,,
L3 to/from system data volume [GBytes] STAT,40.7172,0,40.7172,4.0717,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31103.2256,0,31103.2256,3110.3226,,,,,,,
Memory read data volume [GBytes] STAT,29.9717,0,29.9717,2.9972,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9642.1128,0,9642.1128,964.2113,,,,,,,
Memory write data volume [GBytes] STAT,9.2913,0,9.2913,0.9291,,,,,,,
Memory bandwidth [MBytes/s] STAT,40745.3384,0,40745.3384,4074.5338,,,,,,,
Memory data volume [GBytes] STAT,39.2631,0,39.2631,3.9263,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199953972 GHz,,,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.005932,0.006388,0.006496,0.006389,0.006492,0.006247,0.006422,0.006512,0.006297,0.006498,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,13278920,13280000,13287200,13294400,13301600,13308800,13316000,13323200,13330400,13337600
CPU_CLK_UNHALTED_CORE,FIXC1,19819660,20899630,21358910,20962660,21158630,20846040,21119420,21410300,20834220,21170420
CPU_CLK_UNHALTED_REF,FIXC2,19819430,20899690,21359470,20961750,21160770,20845660,21120110,21410620,20835410,21171590
L1D_REPLACEMENT,PMC0,463629,468546,471265,466156,471652,472223,470928,474207,471620,470320
L1D_M_EVICT,PMC1,150286,132917,132090,129806,130830,129312,129460,130878,129235,130749
L2_LINES_IN_ALL,PMC2,607142,588551,594509,599146,598885,600343,599048,606691,600961,595188
L2_LINES_OUT_DIRTY_ALL,PMC3,36727,37468,39461,43421,41353,43716,39941,44625,42847,41855
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,57149,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,56142,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,56600,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,51865,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,54120,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,56324,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,56542,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55208,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,48695,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,48825,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,11029,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,11853,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,11586,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,11450,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,11664,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,11321,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,11295,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,11472,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,9673,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,9685,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
