--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 18.3047, Min 18.3047, Avg 18.3047 
 Memory (MBs) :             After mk_mech : Max 18.8516, Min 18.8516, Avg 18.8516 
 Memory (MBs) :          Before nrn_setup : Max 18.8516, Min 18.8516, Avg 18.8516 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6291,1.7060,1.6985,1.6940,1.6733,1.6865,1.7043,1.7017,
Runtime unhalted [s],1.4555,1.6922,1.6836,0.2488,1.6655,1.6702,1.6903,1.6875,
Clock [MHz],2200.0422,2200.0434,2200.0416,2200.0430,2200.0428,2200.0422,2200.0422,2200.0416,
CPI,2.8944,3.0471,3.0316,3.0010,2.9989,3.0074,3.0436,3.0385,
Energy [J],89.8580,0,0,0,0,0,0,0,
Power [W],55.1596,0,0,0,0,0,0,0,
Energy DRAM [J],66.1932,0,0,0,0,0,0,0,
Power DRAM [W],40.6329,0,0,0,0,0,0,0,
MFLOP/s,176.4432,185.9909,186.8312,27.9375,189.6071,188.1653,186.1952,186.4622,
AVX MFLOP/s,176.4305,185.9740,186.8144,27.9349,189.5910,188.1470,186.1792,186.4457,
Packed MUOPS/s,44.1076,46.4935,46.7036,6.9837,47.3977,47.0368,46.5448,46.6114,
Scalar MUOPS/s,0.0127,0.0169,0.0168,0.0026,0.0161,0.0183,0.0160,0.0165,
Memory read bandwidth [MBytes/s],25432.1441,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.4303,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12282.3593,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.0086,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37714.5034,0,0,0,0,0,0,0,
Memory data volume [GBytes],61.4390,0,0,0,0,0,0,0,
Operational intensity,0.0047,0.0052,0.0052,0.0008,0.0052,0.0052,0.0052,0.0052,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.4934,1.6291,1.7060,1.6867,,,,,
Runtime unhalted [s] STAT,11.7936,0.2488,1.6922,1.4742,,,,,
Clock [MHz] STAT,17600.3390,2200.0416,2200.0434,2200.0424,,,,,
CPI STAT,24.0625,2.8944,3.0471,3.0078,,,,,
Energy [J] STAT,89.8580,0,89.8580,11.2323,,,,,
Power [W] STAT,55.1596,0,55.1596,6.8949,,,,,
Energy DRAM [J] STAT,66.1932,0,66.1932,8.2742,,,,,
Power DRAM [W] STAT,40.6329,0,40.6329,5.0791,,,,,
MFLOP/s STAT,1327.6326,27.9375,189.6071,165.9541,,,,,
AVX MFLOP/s STAT,1327.5167,27.9349,189.5910,165.9396,,,,,
Packed MUOPS/s STAT,331.8791,6.9837,47.3977,41.4849,,,,,
Scalar MUOPS/s STAT,0.1159,0.0026,0.0183,0.0145,,,,,
Memory read bandwidth [MBytes/s] STAT,25432.1441,0,25432.1441,3179.0180,,,,,
Memory read data volume [GBytes] STAT,41.4303,0,41.4303,5.1788,,,,,
Memory write bandwidth [MBytes/s] STAT,12282.3593,0,12282.3593,1535.2949,,,,,
Memory write data volume [GBytes] STAT,20.0086,0,20.0086,2.5011,,,,,
Memory bandwidth [MBytes/s] STAT,37714.5034,0,37714.5034,4714.3129,,,,,
Memory data volume [GBytes] STAT,61.4390,0,61.4390,7.6799,,,,,
Operational intensity STAT,0.0367,0.0008,0.0052,0.0046,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.227337,2.240949,2.209436,2.204309,2.198237,2.217858,2.240458,2.211596,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2610192000,2884196000,2884210000,418213500,2884239000,2884253000,2884268000,2884282000
CPU_CLK_UNHALTED_CORE,FIXC1,4411851000,4907485000,4841654000,698730700,4824199000,4860675000,4904966000,4839421000
CPU_CLK_UNHALTED_REF,FIXC2,4411852000,4907483000,4841655000,698730400,4824197000,4860677000,4904969000,4839422000
PWR_PKG_ENERGY,PWR0,126.9072,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,104.2050,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,22457,24801,24800,3596,24800,24803,24800,24800
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,943779100,1042141000,1042564000,151077500,1042094000,1042253000,1042440000,1042050000
SIMD_FP_256_PACKED_DOUBLE,PMC2,22517,24835,24801,3606,24800,24817,24838,24803
CAS_COUNT_RD,MBOX0C0,219745900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,79181360,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,219967000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,79027160,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,219853900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78711010,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,219328600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78837170,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,20333853500,418213500,2884282000,2.541732e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,34288981700,698730700,4907485000,4.286123e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,34288985400,698730400,4907483000,4286123175,,,,
PWR_PKG_ENERGY STAT,PWR0,126.9072,0,126.9072,15.8634,,,,
PWR_DRAM_ENERGY STAT,PWR3,104.2050,0,104.2050,13.0256,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,174857,3596,24803,21857.1250,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,7348398600,151077500,1042564000,918549825,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,175017,3606,24838,21877.1250,,,,
CAS_COUNT_RD STAT,MBOX0C0,219745900,0,219745900,2.746824e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,79181360,0,79181360,9897670,,,,
CAS_COUNT_RD STAT,MBOX1C0,219967000,0,219967000,27495875,,,,
CAS_COUNT_WR STAT,MBOX1C1,79027160,0,79027160,9878395,,,,
CAS_COUNT_RD STAT,MBOX2C0,219853900,0,219853900,2.748174e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,78711010,0,78711010,9.838876e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,219328600,0,219328600,27416075,,,,
CAS_COUNT_WR STAT,MBOX3C1,78837170,0,78837170,9.854646e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2273,2.2409,2.2094,2.2043,2.1982,2.2179,2.2405,2.2116,
Runtime unhalted [s],2.0053,2.2306,2.2007,0.3176,2.1928,2.2094,2.2295,2.1997,
Clock [MHz],2200.0417,2200.0431,2200.0418,2200.0432,2200.0432,2200.0413,2200.0409,2200.0418,
CPI,1.6902,1.7015,1.6787,1.6708,1.6726,1.6852,1.7006,1.6779,
Energy [J],126.9072,0,0,0,0,0,0,0,
Power [W],56.9771,0,0,0,0,0,0,0,
Energy DRAM [J],104.2050,0,0,0,0,0,0,0,
Power DRAM [W],46.7846,0,0,0,0,0,0,0,
MFLOP/s,423.7859,465.1110,471.9362,68.5472,474.1267,470.0039,465.3463,471.2429,
AVX MFLOP/s,0.0404,0.0443,0.0449,0.0065,0.0451,0.0448,0.0443,0.0449,
Packed MUOPS/s,0.0202,0.0221,0.0224,0.0033,0.0226,0.0224,0.0222,0.0224,
Scalar MUOPS/s,423.7253,465.0445,471.8688,68.5374,474.0590,469.9368,465.2799,471.1756,
Memory read bandwidth [MBytes/s],25254.0615,0,0,0,0,0,0,0,
Memory read data volume [GBytes],56.2493,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9072.9103,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.2084,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34326.9718,0,0,0,0,0,0,0,
Memory data volume [GBytes],76.4577,0,0,0,0,0,0,0,
Operational intensity,0.0123,0.0136,0.0136,0.0020,0.0136,0.0136,0.0136,0.0136,
TABLE,Region linalg,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.7501,2.1982,2.2409,2.2188,,,,,
Runtime unhalted [s] STAT,15.5856,0.3176,2.2306,1.9482,,,,,
Clock [MHz] STAT,17600.3370,2200.0409,2200.0432,2200.0421,,,,,
CPI STAT,13.4775,1.6708,1.7015,1.6847,,,,,
Energy [J] STAT,126.9072,0,126.9072,15.8634,,,,,
Power [W] STAT,56.9771,0,56.9771,7.1221,,,,,
Energy DRAM [J] STAT,104.2050,0,104.2050,13.0256,,,,,
Power DRAM [W] STAT,46.7846,0,46.7846,5.8481,,,,,
MFLOP/s STAT,3310.1001,68.5472,474.1267,413.7625,,,,,
AVX MFLOP/s STAT,0.3152,0.0065,0.0451,0.0394,,,,,
Packed MUOPS/s STAT,0.1576,0.0033,0.0226,0.0197,,,,,
Scalar MUOPS/s STAT,3309.6273,68.5374,474.0590,413.7034,,,,,
Memory read bandwidth [MBytes/s] STAT,25254.0615,0,25254.0615,3156.7577,,,,,
Memory read data volume [GBytes] STAT,56.2493,0,56.2493,7.0312,,,,,
Memory write bandwidth [MBytes/s] STAT,9072.9103,0,9072.9103,1134.1138,,,,,
Memory write data volume [GBytes] STAT,20.2084,0,20.2084,2.5261,,,,,
Memory bandwidth [MBytes/s] STAT,34326.9718,0,34326.9718,4290.8715,,,,,
Memory data volume [GBytes] STAT,76.4577,0,76.4577,9.5572,,,,,
Operational intensity STAT,0.0959,0.0020,0.0136,0.0120,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005976,0.006217,0.006245,0.006498,0.006448,0.006433,0.006300,0.006227,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,10624530,11739980,11747170,1704422,11761580,11768780,11775980,11783180
CPU_CLK_UNHALTED_CORE,FIXC1,16960150,19861840,20196100,2933349,20513690,20331140,19842070,19836460
CPU_CLK_UNHALTED_REF,FIXC2,16960310,19861620,20196730,2933458,20513860,20330930,19842590,19836590
PWR_PKG_ENERGY,PWR0,10.7760,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.8548,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,271037,299586,299566,43471,299639,299615,299556,299578
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,24259,30846,31945,4398,31882,32275,29354,30270
SIMD_FP_256_PACKED_DOUBLE,PMC2,1907412,2107165,2107188,305577,2107188,2107409,2107505,2107473
CAS_COUNT_RD,MBOX0C0,115926,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,49054,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,94604,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,29484,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,96553,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,30150,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,96833,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,30882,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,82905622,1704422,11783180,1.036320e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,140474799,2933349,20513690,1.755935e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,140476088,2933458,20513860,17559511,,,,
PWR_PKG_ENERGY STAT,PWR0,10.7760,0,10.7760,1.3470,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.8548,0,9.8548,1.2318,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,2112048,43471,299639,264006,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,215229,4398,32275,26903.6250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,14856917,305577,2107505,1.857115e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,115926,0,115926,14490.7500,,,,
CAS_COUNT_WR STAT,MBOX0C1,49054,0,49054,6131.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,94604,0,94604,11825.5000,,,,
CAS_COUNT_WR STAT,MBOX1C1,29484,0,29484,3685.5000,,,,
CAS_COUNT_RD STAT,MBOX2C0,96553,0,96553,12069.1250,,,,
CAS_COUNT_WR STAT,MBOX2C1,30150,0,30150,3768.7500,,,,
CAS_COUNT_RD STAT,MBOX3C0,96833,0,96833,12104.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,30882,0,30882,3860.2500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0060,0.0062,0.0062,0.0065,0.0064,0.0064,0.0063,0.0062,
Runtime unhalted [s],0.0077,0.0090,0.0092,0.0013,0.0093,0.0092,0.0090,0.0090,
Clock [MHz],2200.0215,2200.0666,2199.9736,2199.9605,2200.0240,2200.0650,2199.9846,2200.0278,
CPI,1.5963,1.6918,1.7192,1.7210,1.7441,1.7275,1.6850,1.6835,
Energy [J],10.7760,0,0,0,0,0,0,0,
Power [W],1803.2335,0,0,0,0,0,0,0,
Energy DRAM [J],9.8548,0,0,0,0,0,0,0,
Power DRAM [W],1649.0936,0,0,0,0,0,0,0,
MFLOP/s,1371.5023,1457.1545,1450.8217,202.1774,1405.0083,1408.6331,1437.8011,1454.8690,
AVX MFLOP/s,1276.7330,1355.8115,1349.7624,188.1197,1307.1282,1310.4602,1338.0483,1353.7872,
Packed MUOPS/s,364.5382,387.1435,385.4125,53.7203,373.2500,374.1928,382.0589,386.5571,
Scalar MUOPS/s,4.0595,4.9618,5.1156,0.6769,4.9443,5.0174,4.6592,4.8612,
Memory read bandwidth [MBytes/s],4325.8018,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0259,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1494.7468,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0089,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5820.5487,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0348,0,0,0,0,0,0,0,
Operational intensity,0.2356,0.2604,0.2605,0.0378,0.2605,0.2605,0.2604,0.2605,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0502,0.0060,0.0065,0.0063,,,,,
Runtime unhalted [s] STAT,0.0637,0.0013,0.0093,0.0080,,,,,
Clock [MHz] STAT,17600.1236,2199.9605,2200.0666,2200.0154,,,,,
CPI STAT,13.5684,1.5963,1.7441,1.6961,,,,,
Energy [J] STAT,10.7760,0,10.7760,1.3470,,,,,
Power [W] STAT,1803.2335,0,1803.2335,225.4042,,,,,
Energy DRAM [J] STAT,9.8548,0,9.8548,1.2318,,,,,
Power DRAM [W] STAT,1649.0936,0,1649.0936,206.1367,,,,,
MFLOP/s STAT,10187.9674,202.1774,1457.1545,1273.4959,,,,,
AVX MFLOP/s STAT,9479.8505,188.1197,1355.8115,1184.9813,,,,,
Packed MUOPS/s STAT,2706.8733,53.7203,387.1435,338.3592,,,,,
Scalar MUOPS/s STAT,34.2959,0.6769,5.1156,4.2870,,,,,
Memory read bandwidth [MBytes/s] STAT,4325.8018,0,4325.8018,540.7252,,,,,
Memory read data volume [GBytes] STAT,0.0259,0,0.0259,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,1494.7468,0,1494.7468,186.8433,,,,,
Memory write data volume [GBytes] STAT,0.0089,0,0.0089,0.0011,,,,,
Memory bandwidth [MBytes/s] STAT,5820.5487,0,5820.5487,727.5686,,,,,
Memory data volume [GBytes] STAT,0.0348,0,0.0348,0.0043,,,,,
Operational intensity STAT,1.8362,0.0378,0.2605,0.2295,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200042239 GHz,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.024524,0.025746,0.025720,0.025820,0.025687,0.025546,0.025617,0.025595,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,34087560,37667520,37674720,5463973,37689120,37696320,37703520,37710720
CPU_CLK_UNHALTED_CORE,FIXC1,53625530,62153440,62334270,9006924,62120640,61930860,61970930,61970930
CPU_CLK_UNHALTED_REF,FIXC2,53626300,62155260,62335900,9006756,62120650,61930950,61971800,61971030
PWR_PKG_ENERGY,PWR0,10.9791,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.6370,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,1083751,1197543,1197487,173653,1197579,1197552,1197412,1197663
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,43086,48090,49252,6977,48205,50972,48652,48519
SIMD_FP_256_PACKED_DOUBLE,PMC2,8559856,9459901,9460489,1371904,9461933,9460655,9459914,9462223
CAS_COUNT_RD,MBOX0C0,293276,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,111521,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,263197,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,85791,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,267338,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,88106,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,267120,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,87985,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,265693453,5463973,37710720,3.321168e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,435113524,9006924,62334270,5.438919e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,435118646,9006756,62335900,5.438983e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,10.9791,0,10.9791,1.3724,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.6370,0,9.6370,1.2046,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,8442640,173653,1197663,1055330,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,343753,6977,50972,42969.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,66696875,1371904,9462223,8.337109e+06,,,,
CAS_COUNT_RD STAT,MBOX0C0,293276,0,293276,36659.5000,,,,
CAS_COUNT_WR STAT,MBOX0C1,111521,0,111521,13940.1250,,,,
CAS_COUNT_RD STAT,MBOX1C0,263197,0,263197,32899.6250,,,,
CAS_COUNT_WR STAT,MBOX1C1,85791,0,85791,10723.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,267338,0,267338,33417.2500,,,,
CAS_COUNT_WR STAT,MBOX2C1,88106,0,88106,11013.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,267120,0,267120,33390,,,,
CAS_COUNT_WR STAT,MBOX3C1,87985,0,87985,10998.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0245,0.0257,0.0257,0.0258,0.0257,0.0255,0.0256,0.0256,
Runtime unhalted [s],0.0244,0.0283,0.0283,0.0041,0.0282,0.0281,0.0282,0.0282,
