--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0469, Min 17.0469, Avg 17.0469 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,59504330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,59363160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,59497840,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,59570140,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,59432020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,59385360,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,59435990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,59413440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,59535990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,59464530,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,59481480,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,59456770,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,59415090,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,59469330,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,59423970,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,59446120,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49192380,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49178520,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,214294100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,102590300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,212974600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,102088800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,211710800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,101592400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,209740200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,100985800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,208423000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,100444800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,207159000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,99985730,0,0,0,0,0,0,0
TABLE,Region NaTs2_t_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4605206600,575522400,575784900,575650825,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,28215412000,3391208000,3576214000,3526926500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,28215408000,3391208000,3576211000,3526926000,,,,
L1D_REPLACEMENT STAT,PMC0,1432001400,178903600,179040900,179000175,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1498476100,185759900,187874800,1.873095e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1482991700,185234600,185741500,1.853740e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1768286,0,1768286,221035.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1782120,0,1782120,222765,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1769750,0,1769750,221218.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1759499,0,1759499,219937.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1774439,0,1774439,221804.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1766721,0,1766721,220840.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1771375,0,1771375,221421.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1764472,0,1764472,220559,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1770249,0,1770249,221281.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1785497,0,1785497,223187.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1773998,0,1773998,221749.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1767581,0,1767581,220947.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1765560,0,1765560,220695,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1759354,0,1759354,219919.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1765966,0,1765966,220745.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1769526,0,1769526,221190.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1505019,0,1505019,188127.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1506757,0,1506757,188344.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,59504330,0,59504330,7.438041e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,59363160,0,59363160,7420395,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,59497840,0,59497840,7437230,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,59570140,0,59570140,7.446268e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,59432020,0,59432020,7.429002e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,59385360,0,59385360,7423170,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,59435990,0,59435990,7.429499e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,59413440,0,59413440,7426680,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,59535990,0,59535990,7.441999e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,59464530,0,59464530,7.433066e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,59481480,0,59481480,7435185,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,59456770,0,59456770,7.432096e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,59415090,0,59415090,7.426886e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,59469330,0,59469330,7.433666e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,59423970,0,59423970,7.427996e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,59446120,0,59446120,7430765,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49192380,0,49192380,6.149048e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49178520,0,49178520,6147315,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,214294100,0,214294100,2.678676e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,102590300,0,102590300,1.282379e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,212974600,0,212974600,26621825,,,,
CAS_COUNT_WR STAT,MBOX1C1,102088800,0,102088800,12761100,,,,
CAS_COUNT_RD STAT,MBOX2C0,211710800,0,211710800,26463850,,,,
CAS_COUNT_WR STAT,MBOX2C1,101592400,0,101592400,12699050,,,,
CAS_COUNT_RD STAT,MBOX3C0,209740200,0,209740200,26217525,,,,
CAS_COUNT_WR STAT,MBOX3C1,100985800,0,100985800,12623225,,,,
CAS_COUNT_RD STAT,MBOX4C0,208423000,0,208423000,26052875,,,,
CAS_COUNT_WR STAT,MBOX4C1,100444800,0,100444800,12555600,,,,
CAS_COUNT_RD STAT,MBOX5C0,207159000,0,207159000,25894875,,,,
CAS_COUNT_WR STAT,MBOX5C1,99985730,0,99985730,1.249822e+07,,,,
TABLE,Region NaTs2_t_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4956,1.5456,1.5439,1.5531,1.5645,1.5543,1.5502,1.5463,
Runtime unhalted [s],1.4779,1.5401,1.5385,1.5475,1.5585,1.5490,1.5449,1.5399,
Clock [MHz],2294.6130,2294.6091,2294.6117,2294.6169,2294.6149,2294.6111,2294.6136,2294.6162,
CPI,5.8924,6.1401,6.1333,6.1686,6.2123,6.1741,6.1570,6.1370,
L2 to L1 load bandwidth [MBytes/s],7655.8561,7412.7094,7420.2107,7377.3532,7320.6374,7371.5331,7391.7552,7409.6132,
L2 to L1 load data volume [GBytes],11.4498,11.4571,11.4561,11.4581,11.4533,11.4573,11.4586,11.4578,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7655.8561,7412.7094,7420.2107,7377.3532,7320.6374,7371.5331,7391.7552,7409.6132,
L1 to/from L2 data volume [GBytes],11.4498,11.4571,11.4561,11.4581,11.4533,11.4573,11.4586,11.4578,
L3 to L2 load bandwidth [MBytes/s],7949.2590,7763.9107,7778.2136,7724.2313,7674.3360,7710.3714,7736.9085,7775.7820,
L3 to L2 load data volume [GBytes],11.8886,11.9999,12.0088,11.9969,12.0067,11.9839,11.9937,12.0240,
L2 to L3 evict bandwidth [MBytes/s],7926.7798,7676.0182,7699.5933,7638.3318,7578.1472,7627.8401,7655.5888,7671.0742,
L2 to L3 evict data volume [GBytes],11.8550,11.8640,11.8875,11.8634,11.8562,11.8557,11.8676,11.8621,
L2 to/from L3 bandwidth [MBytes/s],15876.0388,15439.9289,15477.8069,15362.5631,15252.4832,15338.2115,15392.4973,15446.8563,
L2 to/from L3 data volume [GBytes],23.7436,23.8639,23.8963,23.8603,23.8629,23.8396,23.8613,23.8861,
System to L3 bandwidth [MBytes/s],44918.5782,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.1787,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],1340.5468,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.0049,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],46259.1250,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],69.1835,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],54103.5052,0,0,0,0,0,0,0,
Memory read data volume [GBytes],80.9153,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26004.9019,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.8920,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80108.4071,0,0,0,0,0,0,0,
Memory data volume [GBytes],119.8073,0,0,0,0,0,0,0,
TABLE,Region NaTs2_t_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,12.3535,1.4956,1.5645,1.5442,,,,,
Runtime unhalted [s] STAT,12.2963,1.4779,1.5585,1.5370,,,,,
Clock [MHz] STAT,18356.9065,2294.6091,2294.6169,2294.6133,,,,,
CPI STAT,49.0148,5.8924,6.2123,6.1269,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59359.6683,7320.6374,7655.8561,7419.9585,,,,,
L2 to L1 load data volume [GBytes] STAT,91.6481,11.4498,11.4586,11.4560,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59359.6683,7320.6374,7655.8561,7419.9585,,,,,
L1 to/from L2 data volume [GBytes] STAT,91.6481,11.4498,11.4586,11.4560,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,62113.0125,7674.3360,7949.2590,7764.1266,,,,,
L3 to L2 load data volume [GBytes] STAT,95.9025,11.8886,12.0240,11.9878,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,61473.3734,7578.1472,7926.7798,7684.1717,,,,,
L2 to L3 evict data volume [GBytes] STAT,94.9115,11.8550,11.8875,11.8639,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123586.3860,15252.4832,15876.0388,15448.2983,,,,,
L2 to/from L3 data volume [GBytes] STAT,190.8140,23.7436,23.8963,23.8517,,,,,
System to L3 bandwidth [MBytes/s] STAT,44918.5782,0,44918.5782,5614.8223,,,,,
System to L3 data volume [GBytes] STAT,67.1787,0,67.1787,8.3973,,,,,
L3 to system bandwidth [MBytes/s] STAT,1340.5468,0,1340.5468,167.5684,,,,,
L3 to system data volume [GBytes] STAT,2.0049,0,2.0049,0.2506,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,46259.1250,0,46259.1250,5782.3906,,,,,
L3 to/from system data volume [GBytes] STAT,69.1835,0,69.1835,8.6479,,,,,
Memory read bandwidth [MBytes/s] STAT,54103.5052,0,54103.5052,6762.9381,,,,,
Memory read data volume [GBytes] STAT,80.9153,0,80.9153,10.1144,,,,,
Memory write bandwidth [MBytes/s] STAT,26004.9019,0,26004.9019,3250.6127,,,,,
Memory write data volume [GBytes] STAT,38.8920,0,38.8920,4.8615,,,,,
Memory bandwidth [MBytes/s] STAT,80108.4071,0,80108.4071,10013.5509,,,,,
Memory data volume [GBytes] STAT,119.8073,0,119.8073,14.9759,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294613002 GHz,,,,,,,,
TABLE,Region SK_E2_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.017965,0.030491,0.030755,0.030786,0.030599,0.030752,0.029886,0.029071,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,23409800,23433640,23472230,23510820,23549420,23588010,23626600,23665190
CPU_CLK_UNHALTED_CORE,FIXC1,50100140,81342790,82360650,82176860,82082700,82454670,80562790,78696900
CPU_CLK_UNHALTED_REF,FIXC2,50102100,81339500,82350400,82178820,82083410,82452520,80568360,78702040
L1D_REPLACEMENT,PMC0,2627356,2675506,2682991,2680527,2680069,2687165,2684932,2687011
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,2404155,3145260,3127057,3117797,3134047,3167172,3095777,3057065
L2_TRANS_L2_WB,PMC3,2882322,2890572,2912637,2905960,2879713,2895768,2916202,2885737
LLC_VICTIMS_M_STATE,CBOX0C1,14931,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,13778,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,14260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,14889,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,14633,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,14539,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,14052,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,15620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,14098,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,14079,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,14627,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,15256,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,14812,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,14695,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,15058,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,15026,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,11977,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,10910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,162796,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,167079,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,175241,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,169683,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,170686,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,168806,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,168432,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,168485,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,171962,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,168355,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,166526,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,165411,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,172775,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,168271,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,171991,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,172244,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,141680,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,145076,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,427585,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,243943,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,431979,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,243331,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,433518,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,241824,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,420198,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,227599,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,420375,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,235519,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,418213,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,227821,0,0,0,0,0,0,0
TABLE,Region SK_E2_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,188255710,23409800,23665190,2.353196e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,619777500,50100140,82454670,7.747219e+07,,,,
