--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=10

 Memory (MBs) :            After MPI_Init : Max 14.3711, Min 14.3711, Avg 14.3711 
 Memory (MBs) :             After mk_mech : Max 14.9492, Min 14.9492, Avg 14.9492 
 Memory (MBs) :          Before nrn_setup : Max 14.9492, Min 14.9492, Avg 14.9492 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,52485,0,52485,5248.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,52586,0,52586,5258.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,53619,0,53619,5361.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,52465,0,52465,5246.5000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,53650,0,53650,5365,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,52062,0,52062,5206.2000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,48677,0,48677,4867.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10775,0,10775,1077.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10181,0,10181,1018.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10158,0,10158,1015.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,11097,0,11097,1109.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10459,0,10459,1045.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,11511,0,11511,1151.1000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,11035,0,11035,1103.5000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10668,0,10668,1066.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,11588,0,11588,1158.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,11519,0,11519,1151.9000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,97560,0,97560,9756,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,28061,0,28061,2806.1000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,93520,0,93520,9352,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,27256,0,27256,2725.6000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,112346,0,112346,11234.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,46141,0,46141,4614.1000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,95002,0,95002,9500.2000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,28860,0,28860,2886,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0062,0.0065,0.0064,0.0065,0.0063,0.0067,0.0064,0.0064,0.0064,0.0064,
Runtime unhalted [s],0.0091,0.0097,0.0097,0.0098,0.0095,0.0099,0.0097,0.0097,0.0097,0.0097,
Clock [MHz],2199.8783,2199.9230,2199.8860,2199.8697,2199.9552,2199.8699,2199.8758,2199.9532,2199.9427,2199.8623,
CPI,1.0213,1.0939,1.0838,1.0993,1.0703,1.1119,1.0912,1.0837,1.0871,1.0852,
L2 to L1 load bandwidth [MBytes/s],4723.5452,4588.6360,4665.3575,4590.7716,4741.4056,4511.5593,4710.7506,4732.7712,4697.4515,4688.9573,
L2 to L1 load data volume [GBytes],0.0293,0.0296,0.0298,0.0299,0.0300,0.0300,0.0301,0.0301,0.0299,0.0300,
L1 to L2 evict bandwidth [MBytes/s],1554.3987,1321.8917,1310.2777,1288.1019,1334.0237,1267.1695,1322.4046,1323.5805,1315.9614,1318.6438,
L1 to L2 evict data volume [GBytes],0.0096,0.0085,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,
L1 to/from L2 bandwidth [MBytes/s],6277.9439,5910.5277,5975.6352,5878.8735,6075.4293,5778.7288,6033.1553,6056.3517,6013.4129,6007.6011,
L1 to/from L2 data volume [GBytes],0.0389,0.0382,0.0382,0.0383,0.0384,0.0384,0.0385,0.0385,0.0383,0.0384,
L3 to L2 load bandwidth [MBytes/s],6327.9508,5858.3394,6021.0141,5958.6380,6044.1432,5802.5803,6100.6556,6100.0737,6073.5057,5978.3017,
L3 to L2 load data volume [GBytes],0.0392,0.0379,0.0385,0.0388,0.0382,0.0386,0.0389,0.0388,0.0387,0.0382,
L2 to L3 evict bandwidth [MBytes/s],392.8332,316.9826,332.6647,342.1780,402.1430,394.2664,425.6332,382.8673,452.3093,393.7453,
L2 to L3 evict data volume [GBytes],0.0024,0.0020,0.0021,0.0022,0.0025,0.0026,0.0027,0.0024,0.0029,0.0025,
L2 to/from L3 bandwidth [MBytes/s],6720.7840,6175.3220,6353.6787,6300.8161,6446.2862,6196.8467,6526.2888,6482.9410,6525.8150,6372.0469,
L2 to/from L3 data volume [GBytes],0.0416,0.0399,0.0406,0.0410,0.0407,0.0412,0.0416,0.0412,0.0416,0.0407,
System to L3 bandwidth [MBytes/s],5494.5608,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0340,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],1126.0957,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0070,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],6620.6565,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0410,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],4116.5605,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0255,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1346.4464,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0083,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5463.0069,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0338,0,0,0,0,0,0,0,0,0,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.0642,0.0062,0.0067,0.0064,,,,,,,
Runtime unhalted [s] STAT,0.0965,0.0091,0.0099,0.0097,,,,,,,
Clock [MHz] STAT,21999.0161,2199.8623,2199.9552,2199.9016,,,,,,,
CPI STAT,10.8277,1.0213,1.1119,1.0828,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,46651.2058,4511.5593,4741.4056,4665.1206,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.2987,0.0293,0.0301,0.0299,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13356.4535,1267.1695,1554.3987,1335.6454,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0853,0.0084,0.0096,0.0085,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60007.6594,5778.7288,6277.9439,6000.7659,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.3841,0.0382,0.0389,0.0384,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60265.2025,5802.5803,6327.9508,6026.5202,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.3858,0.0379,0.0392,0.0386,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,3835.6230,316.9826,452.3093,383.5623,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0243,0.0020,0.0029,0.0024,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,64100.8254,6175.3220,6720.7840,6410.0825,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.4101,0.0399,0.0416,0.0410,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,5494.5608,0,5494.5608,549.4561,,,,,,,
System to L3 data volume [GBytes] STAT,0.0340,0,0.0340,0.0034,,,,,,,
L3 to memory bandwidth [MBytes/s] STAT,1126.0957,0,1126.0957,112.6096,,,,,,,
L3 to memory data volume [GBytes] STAT,0.0070,0,0.0070,0.0007,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6620.6565,0,6620.6565,662.0657,,,,,,,
L3 to/from system data volume [GBytes] STAT,0.0410,0,0.0410,0.0041,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4116.5605,0,4116.5605,411.6560,,,,,,,
Memory read data volume [GBytes] STAT,0.0255,0,0.0255,0.0025,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1346.4464,0,1346.4464,134.6446,,,,,,,
Memory write data volume [GBytes] STAT,0.0083,0,0.0083,0.0008,,,,,,,
Memory bandwidth [MBytes/s] STAT,5463.0069,0,5463.0069,546.3007,,,,,,,
Memory data volume [GBytes] STAT,0.0338,0,0.0338,0.0034,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,,,
CPU clock:,2.199887067 GHz,,,,,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Raw,CACHES,53,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
RDTSC Runtime [s],0.024816,0.026085,0.026678,0.026049,0.026708,0.026076,0.026016,0.026038,0.026034,0.026000,
call count,200,200,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9
INSTR_RETIRED_ANY,FIXC0,68774650,68776550,68783750,68790950,68798150,68805360,68812550,68819750,68826950,68834150
CPU_CLK_UNHALTED_CORE,FIXC1,60864150,63756180,65186920,63740650,65168910,63826810,63785220,63792550,63762300,63692690
CPU_CLK_UNHALTED_REF,FIXC2,60864940,63756680,65187210,63740910,65169680,63828160,63785350,63793330,63761300,63693230
L1D_REPLACEMENT,PMC0,654793,658048,660179,661243,660818,661182,663423,664400,662506,661015
L1D_M_EVICT,PMC1,427134,409036,407606,406769,406670,408501,409148,407806,408236,408783
L2_LINES_IN_ALL,PMC2,823803,800137,811341,816260,805046,808740,816947,820873,820044,803028
L2_LINES_OUT_DIRTY_ALL,PMC3,81030,75639,69226,69507,78287,71531,75175,77077,70893,78654
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,73046,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,74817,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,71330,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,68971,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,70569,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,69861,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,68871,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,72424,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,66969,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,63930,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,14760,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,14438,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,14402,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,15940,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,15543,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,15753,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,15717,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,15600,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,17154,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,16998,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,145478,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,40279,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,141053,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,38401,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,171287,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,68844,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,145673,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,41851,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0,0,0
TABLE,Region Ca_HVA_state,Group 1 Raw STAT,CACHES,53,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,688022810,68774650,68834150,68802281,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,637576380,60864150,65186920,63757638,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,637580790,60864940,65187210,63758079,,,,,,
L1D_REPLACEMENT STAT,PMC0,6607607,654793,664400,660760.7000,,,,,,
L1D_M_EVICT STAT,PMC1,4099689,406670,427134,409968.9000,,,,,,
L2_LINES_IN_ALL STAT,PMC2,8126219,800137,823803,812621.9000,,,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,747019,69226,81030,74701.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,73046,0,73046,7304.6000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,74817,0,74817,7481.7000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,71330,0,71330,7133,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,68971,0,68971,6897.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,70569,0,70569,7056.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,69861,0,69861,6986.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,68871,0,68871,6887.1000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,72424,0,72424,7242.4000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,66969,0,66969,6696.9000,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,63930,0,63930,6393,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,14760,0,14760,1476,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,14438,0,14438,1443.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,14402,0,14402,1440.2000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,15940,0,15940,1594,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,15543,0,15543,1554.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,15753,0,15753,1575.3000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,15717,0,15717,1571.7000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,15600,0,15600,1560,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,17154,0,17154,1715.4000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,16998,0,16998,1699.8000,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,145478,0,145478,14547.8000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,40279,0,40279,4027.9000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,141053,0,141053,14105.3000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,38401,0,38401,3840.1000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,171287,0,171287,17128.7000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,68844,0,68844,6884.4000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,145673,0,145673,14567.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,41851,0,41851,4185.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,,,
TABLE,Region Ca_HVA_state,Group 1 Metric,CACHES,28,,,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,
Runtime (RDTSC) [s],0.0248,0.0261,0.0267,0.0260,0.0267,0.0261,0.0260,0.0260,0.0260,0.0260,
Runtime unhalted [s],0.0277,0.0290,0.0296,0.0290,0.0296,0.0290,0.0290,0.0290,0.0290,0.0290,
Clock [MHz],2199.8585,2199.8698,2199.8773,2199.8781,2199.8611,2199.8405,2199.8826,2199.8602,2199.9216,2199.8684,
CPI,0.8850,0.9270,0.9477,0.9266,0.9472,0.9276,0.9269,0.9270,0.9264,0.9253,
L2 to L1 load bandwidth [MBytes/s],1688.7125,1614.5619,1583.7814,1624.6121,1583.5129,1622.8007,1632.0225,1633.0399,1628.6317,1627.0919,
L2 to L1 load data volume [GBytes],0.0419,0.0421,0.0423,0.0423,0.0423,0.0423,0.0425,0.0425,0.0424,0.0423,
L1 to L2 evict bandwidth [MBytes/s],1101.5795,1003.5954,977.8542,999.3933,974.5001,1002.6221,1006.5052,1002.3532,1003.5624,1006.2215,
L1 to L2 evict data volume [GBytes],0.0273,0.0262,0.0261,0.0260,0.0260,0.0261,0.0262,0.0261,0.0261,0.0262,
L1 to/from L2 bandwidth [MBytes/s],2790.2920,2618.1573,2561.6357,2624.0054,2558.0130,2625.4228,2638.5277,2635.3932,2632.1941,2633.3135,
L1 to/from L2 data volume [GBytes],0.0692,0.0683,0.0683,0.0684,0.0683,0.0685,0.0686,0.0686,0.0685,0.0685,
L3 to L2 load bandwidth [MBytes/s],2124.5897,1963.1861,1946.4218,2005.4743,1929.1253,1984.9661,2009.6919,2017.6376,2015.9057,1976.6577,
L3 to L2 load data volume [GBytes],0.0527,0.0512,0.0519,0.0522,0.0515,0.0518,0.0523,0.0525,0.0525,0.0514,
L2 to L3 evict bandwidth [MBytes/s],208.9765,185.5850,166.0744,170.7722,187.5985,175.5652,184.9307,189.4489,174.2755,193.6072,
L2 to L3 evict data volume [GBytes],0.0052,0.0048,0.0044,0.0044,0.0050,0.0046,0.0048,0.0049,0.0045,0.0050,
L2 to/from L3 bandwidth [MBytes/s],2333.5662,2148.7711,2112.4963,2176.2465,2116.7238,2160.5313,2194.6227,2207.0864,2190.1813,2170.2649,
L2 to/from L3 data volume [GBytes],0.0579,0.0560,0.0564,0.0567,0.0565,0.0563,0.0571,0.0575,0.0570,0.0564,
System to L3 bandwidth [MBytes/s],1807.3337,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.0449,0,0,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],403.1109,0,0,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0100,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2210.4446,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.0549,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1556.4045,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0386,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],488.3985,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0121,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2044.8031,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0507,0,0,0,0,0,0,0,0,0,
TABLE,Region Ca_HVA_state,Group 1 Metric STAT,CACHES,28,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,0.2604,0.0248,0.0267,0.0260,,,,,,,
Runtime unhalted [s] STAT,0.2899,0.0277,0.0296,0.0290,,,,,,,
Clock [MHz] STAT,21998.7181,2199.8405,2199.9216,2199.8718,,,,,,,
CPI STAT,9.2667,0.8850,0.9477,0.9267,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,16238.7675,1583.5129,1688.7125,1623.8767,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.4229,0.0419,0.0425,0.0423,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,10078.1869,974.5001,1101.5795,1007.8187,,,,,,,
