--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3164, Min 16.3164, Avg 16.3164 
 Memory (MBs) :             After mk_mech : Max 16.8633, Min 16.8633, Avg 16.8633 
 Memory (MBs) :          Before nrn_setup : Max 16.8633, Min 16.8633, Avg 16.8633 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Runtime unhalted [s] STAT,0.2227,0.0154,0.0301,0.0278,,,,,
Clock [MHz] STAT,17600.5117,2200.0297,2200.0934,2200.0640,,,,,
CPI STAT,49.8116,3.4578,6.7426,6.2264,,,,,
Energy [J] STAT,11.6996,0,11.6996,1.4625,,,,,
Power [W] STAT,896.6563,0,896.6563,112.0820,,,,,
Energy DRAM [J] STAT,9.3958,0,9.3958,1.1745,,,,,
Power DRAM [W] STAT,720.0920,0,720.0920,90.0115,,,,,
MFLOP/s STAT,694.5088,75.4708,156.8053,86.8136,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,344.7411,37.4638,77.8674,43.0926,,,,,
Scalar MUOPS/s STAT,5.0271,0.5433,1.0706,0.6284,,,,,
Memory read bandwidth [MBytes/s] STAT,7651.6042,0,7651.6042,956.4505,,,,,
Memory read data volume [GBytes] STAT,0.0998,0,0.0998,0.0125,,,,,
Memory write bandwidth [MBytes/s] STAT,3839.8842,0,3839.8842,479.9855,,,,,
Memory write data volume [GBytes] STAT,0.0501,0,0.0501,0.0063,,,,,
Memory bandwidth [MBytes/s] STAT,11491.4884,0,11491.4884,1436.4361,,,,,
Memory data volume [GBytes] STAT,0.1499,0,0.1499,0.0187,,,,,
Operational intensity STAT,0.1110,0.0136,0.0140,0.0139,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.614818,1.728425,1.722892,1.706477,1.727897,1.701085,1.692090,1.710272,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1156224000,1156231000,1156238000,1156245000,1156253000,1156260000,1156267000,1156275000
CPU_CLK_UNHALTED_CORE,FIXC1,3508693000,3771713000,3760088000,3723032000,3769847000,3717701000,3707310000,3734178000
CPU_CLK_UNHALTED_REF,FIXC2,3508694000,3771710000,3760087000,3723030000,3769845000,3717702000,3707310000,3734179000
PWR_PKG_ENERGY,PWR0,93.1864,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,64.7280,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,176932400,176960500,176913300,176942900,177005000,177103700,176975600,176910400
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12497,13094,14325,13401,13196,13772,13980,13416
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,164182100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,79231390,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,163327300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,76836480,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,162817100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,76841430,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,163739200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,79210200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,9249993000,1156224000,1156275000,1156249125,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,29692562000,3508693000,3771713000,3711570250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,29692557000,3508694000,3771710000,3711569625,,,,
PWR_PKG_ENERGY STAT,PWR0,93.1864,0,93.1864,11.6483,,,,
PWR_DRAM_ENERGY STAT,PWR3,64.7280,0,64.7280,8.0910,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,1415743800,176910400,177103700,176967975,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107681,12497,14325,13460.1250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,164182100,0,164182100,2.052276e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,79231390,0,79231390,9.903924e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,163327300,0,163327300,2.041591e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,76836480,0,76836480,9604560,,,,
CAS_COUNT_RD STAT,MBOX2C0,162817100,0,162817100,2.035214e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,76841430,0,76841430,9.605179e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,163739200,0,163739200,20467400,,,,
CAS_COUNT_WR STAT,MBOX3C1,79210200,0,79210200,9901275,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.6148,1.7284,1.7229,1.7065,1.7279,1.7011,1.6921,1.7103,
Runtime unhalted [s],1.5948,1.7144,1.7091,1.6922,1.7135,1.6898,1.6851,1.6973,
Clock [MHz],2200.0528,2200.0552,2200.0540,2200.0546,2200.0546,2200.0529,2200.0535,2200.0529,
CPI,3.0346,3.2621,3.2520,3.2199,3.2604,3.2153,3.2063,3.2295,
Energy [J],93.1864,0,0,0,0,0,0,0,
Power [W],57.7070,0,0,0,0,0,0,0,
Energy DRAM [J],64.7280,0,0,0,0,0,0,0,
Power DRAM [W],40.0838,0,0,0,0,0,0,0,
MFLOP/s,219.1438,204.7726,205.3761,207.3859,204.8867,208.2325,209.1882,206.8877,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,109.5680,102.3825,102.6839,103.6890,102.4396,104.1122,104.5899,103.4399,
Scalar MUOPS/s,0.0077,0.0076,0.0083,0.0079,0.0076,0.0081,0.0083,0.0078,
Memory read bandwidth [MBytes/s],25922.5528,0,0,0,0,0,0,0,
Memory read data volume [GBytes],41.8602,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12370.2163,0,0,0,0,0,0,0,
Memory write data volume [GBytes],19.9756,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38292.7691,0,0,0,0,0,0,0,
Memory data volume [GBytes],61.8359,0,0,0,0,0,0,0,
Operational intensity,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,0.0057,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,13.6040,1.6148,1.7284,1.7005,,,,,
Runtime unhalted [s] STAT,13.4962,1.5948,1.7144,1.6870,,,,,
Clock [MHz] STAT,17600.4305,2200.0528,2200.0552,2200.0538,,,,,
CPI STAT,25.6801,3.0346,3.2621,3.2100,,,,,
Energy [J] STAT,93.1864,0,93.1864,11.6483,,,,,
Power [W] STAT,57.7070,0,57.7070,7.2134,,,,,
Energy DRAM [J] STAT,64.7280,0,64.7280,8.0910,,,,,
Power DRAM [W] STAT,40.0838,0,40.0838,5.0105,,,,,
MFLOP/s STAT,1665.8735,204.7726,219.1438,208.2342,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,832.9050,102.3825,109.5680,104.1131,,,,,
Scalar MUOPS/s STAT,0.0633,0.0076,0.0083,0.0079,,,,,
Memory read bandwidth [MBytes/s] STAT,25922.5528,0,25922.5528,3240.3191,,,,,
Memory read data volume [GBytes] STAT,41.8602,0,41.8602,5.2325,,,,,
Memory write bandwidth [MBytes/s] STAT,12370.2163,0,12370.2163,1546.2770,,,,,
Memory write data volume [GBytes] STAT,19.9756,0,19.9756,2.4970,,,,,
Memory bandwidth [MBytes/s] STAT,38292.7691,0,38292.7691,4786.5961,,,,,
Memory data volume [GBytes] STAT,61.8359,0,61.8359,7.7295,,,,,
Operational intensity STAT,0.0456,0.0057,0.0057,0.0057,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.227410,2.216444,2.179810,2.186020,2.229072,2.212576,2.225723,2.201653,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,3114630000,3114636000,3114651000,3114665000,3114680000,3114694000,3114708000,3114723000
CPU_CLK_UNHALTED_CORE,FIXC1,4873482000,4854624000,4783464000,4793333000,4883266000,4840289000,4873274000,4823853000
CPU_CLK_UNHALTED_REF,FIXC2,4873484000,4854622000,4783463000,4793330000,4883265000,4840289000,4873274000,4823852000
PWR_PKG_ENERGY,PWR0,134.5286,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,102.6550,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,50249,50564,50352,50078,50409,50302,50583,50351
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,1043752000,1043482000,1042918000,1043167000,1043373000,1043757000,1043277000,1043068000
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,219817600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,78813670,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,219964100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,78750950,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,219729400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,78394570,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,219380100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,78544260,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,24917387000,3114630000,3114723000,3114673375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,38725585000,4783464000,4883266000,4840698125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,38725579000,4783463000,4883265000,4840697375,,,,
PWR_PKG_ENERGY STAT,PWR0,134.5286,0,134.5286,16.8161,,,,
PWR_DRAM_ENERGY STAT,PWR3,102.6550,0,102.6550,12.8319,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,402888,50078,50583,50361,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,8346794000,1042918000,1043757000,1043349250,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,219817600,0,219817600,27477200,,,,
CAS_COUNT_WR STAT,MBOX0C1,78813670,0,78813670,9.851709e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,219964100,0,219964100,2.749551e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,78750950,0,78750950,9.843869e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,219729400,0,219729400,27466175,,,,
CAS_COUNT_WR STAT,MBOX2C1,78394570,0,78394570,9.799321e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,219380100,0,219380100,2.742251e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,78544260,0,78544260,9.818032e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region linalg,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.2274,2.2164,2.1798,2.1860,2.2291,2.2126,2.2257,2.2017,
Runtime unhalted [s],2.2152,2.2066,2.1742,2.1787,2.2196,2.2001,2.2151,2.1926,
Clock [MHz],2200.0526,2200.0544,2200.0539,2200.0548,2200.0539,2200.0535,2200.0535,2200.0539,
CPI,1.5647,1.5586,1.5358,1.5390,1.5678,1.5540,1.5646,1.5487,
Energy [J],134.5286,0,0,0,0,0,0,0,
Power [W],60.3969,0,0,0,0,0,0,0,
Energy DRAM [J],102.6550,0,0,0,0,0,0,0,
Power DRAM [W],46.0872,0,0,0,0,0,0,0,
MFLOP/s,468.6396,470.8367,478.4907,477.2450,468.1203,471.7838,468.7817,473.8116,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,0.0226,0.0228,0.0231,0.0229,0.0226,0.0227,0.0227,0.0229,
Scalar MUOPS/s,468.5945,470.7911,478.4445,477.1992,468.0751,471.7384,468.7362,473.7658,
Memory read bandwidth [MBytes/s],25253.1132,0,0,0,0,0,0,0,
Memory read data volume [GBytes],56.2490,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9036.6034,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20.1282,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34289.7166,0,0,0,0,0,0,0,
Memory data volume [GBytes],76.3773,0,0,0,0,0,0,0,
Operational intensity,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,0.0137,
TABLE,Region linalg,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,17.6787,2.1798,2.2291,2.2098,,,,,
Runtime unhalted [s] STAT,17.6021,2.1742,2.2196,2.2003,,,,,
Clock [MHz] STAT,17600.4305,2200.0526,2200.0548,2200.0538,,,,,
CPI STAT,12.4332,1.5358,1.5678,1.5542,,,,,
Energy [J] STAT,134.5286,0,134.5286,16.8161,,,,,
Power [W] STAT,60.3969,0,60.3969,7.5496,,,,,
Energy DRAM [J] STAT,102.6550,0,102.6550,12.8319,,,,,
Power DRAM [W] STAT,46.0872,0,46.0872,5.7609,,,,,
MFLOP/s STAT,3777.7094,468.1203,478.4907,472.2137,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,0.1823,0.0226,0.0231,0.0228,,,,,
Scalar MUOPS/s STAT,3777.3448,468.0751,478.4445,472.1681,,,,,
Memory read bandwidth [MBytes/s] STAT,25253.1132,0,25253.1132,3156.6391,,,,,
Memory read data volume [GBytes] STAT,56.2490,0,56.2490,7.0311,,,,,
Memory write bandwidth [MBytes/s] STAT,9036.6034,0,9036.6034,1129.5754,,,,,
Memory write data volume [GBytes] STAT,20.1282,0,20.1282,2.5160,,,,,
Memory bandwidth [MBytes/s] STAT,34289.7166,0,34289.7166,4286.2146,,,,,
Memory data volume [GBytes] STAT,76.3773,0,76.3773,9.5472,,,,,
Operational intensity STAT,0.1096,0.0137,0.0137,0.0137,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.200053453 GHz,,,,,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Raw,MEM_DP,24,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.005872,0.006127,0.005957,0.005965,0.005994,0.006117,0.006039,0.006032,
call count,200,200,200,200,200,200,200,200,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,18050190,18055990,18063190,18070390,18077590,18084800,18091990,18099200
CPU_CLK_UNHALTED_CORE,FIXC1,18483390,19525400,18981850,19097700,19178980,19144220,19267800,19153120
CPU_CLK_UNHALTED_REF,FIXC2,18482880,19524630,18980980,19097540,19178700,19144250,19267310,19152760
PWR_PKG_ENERGY,PWR0,11.1735,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9.5113,0,0,0,0,0,0,0
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE,PMC0,4971108,4974239,4972151,4972918,4974311,4972568,4973399,4973481
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE,PMC1,12167,13163,14220,13394,13386,13734,13904,13535
SIMD_FP_256_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,95450,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,32566,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,111219,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,49943,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,93524,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,31840,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,94271,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,32518,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region CaDynamics_E2_state,Group 1 Raw STAT,MEM_DP,24,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,144593340,18050190,18099200,1.807417e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,152832460,18483390,19525400,1.910406e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,152829050,18482880,19524630,1.910363e+07,,,,
PWR_PKG_ENERGY STAT,PWR0,11.1735,0,11.1735,1.3967,,,,
PWR_DRAM_ENERGY STAT,PWR3,9.5113,0,9.5113,1.1889,,,,
FP_COMP_OPS_EXE_SSE_FP_PACKED_DOUBLE STAT,PMC0,39784175,4971108,4974311,4.973022e+06,,,,
FP_COMP_OPS_EXE_SSE_FP_SCALAR_DOUBLE STAT,PMC1,107503,12167,14220,13437.8750,,,,
SIMD_FP_256_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,95450,0,95450,11931.2500,,,,
CAS_COUNT_WR STAT,MBOX0C1,32566,0,32566,4070.7500,,,,
CAS_COUNT_RD STAT,MBOX1C0,111219,0,111219,13902.3750,,,,
CAS_COUNT_WR STAT,MBOX1C1,49943,0,49943,6242.8750,,,,
CAS_COUNT_RD STAT,MBOX2C0,93524,0,93524,11690.5000,,,,
CAS_COUNT_WR STAT,MBOX2C1,31840,0,31840,3980,,,,
CAS_COUNT_RD STAT,MBOX3C0,94271,0,94271,11783.8750,,,,
CAS_COUNT_WR STAT,MBOX3C1,32518,0,32518,4064.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region CaDynamics_E2_state,Group 1 Metric,MEM_DP,19,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0059,0.0061,0.0060,0.0060,0.0060,0.0061,0.0060,0.0060,
Runtime unhalted [s],0.0084,0.0089,0.0086,0.0087,0.0087,0.0087,0.0088,0.0087,
Clock [MHz],2200.1142,2200.1402,2200.1543,2200.0719,2200.0856,2200.0500,2200.1094,2200.0948,
CPI,1.0240,1.0814,1.0509,1.0569,1.0609,1.0586,1.0650,1.0582,
Energy [J],11.1735,0,0,0,0,0,0,0,
Power [W],1902.8489,0,0,0,0,0,0,0,
Energy DRAM [J],9.5113,0,0,0,0,0,0,0,
Power DRAM [W],1619.7661,0,0,0,0,0,0,0,
MFLOP/s,1695.2270,1625.9895,1671.7681,1669.5069,1662.0391,1628.1251,1649.3200,1651.3160,
AVX MFLOP/s,0,0,0,0,0,0,0,0,
Packed MUOPS/s,846.5775,811.9205,834.6905,833.6308,829.9029,812.9399,823.5089,824.5360,
Scalar MUOPS/s,2.0720,2.1485,2.3872,2.2453,2.2333,2.2453,2.3023,2.2439,
Memory read bandwidth [MBytes/s],4299.3308,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0252,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1600.7286,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0094,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],5900.0594,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.0346,0,0,0,0,0,0,0,
Operational intensity,0.2873,0.2875,0.2874,0.2875,0.2875,0.2875,0.2875,0.2875,
TABLE,Region CaDynamics_E2_state,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.0481,0.0059,0.0061,0.0060,,,,,
Runtime unhalted [s] STAT,0.0695,0.0084,0.0089,0.0087,,,,,
Clock [MHz] STAT,17600.8204,2200.0500,2200.1543,2200.1026,,,,,
CPI STAT,8.4559,1.0240,1.0814,1.0570,,,,,
Energy [J] STAT,11.1735,0,11.1735,1.3967,,,,,
Power [W] STAT,1902.8489,0,1902.8489,237.8561,,,,,
Energy DRAM [J] STAT,9.5113,0,9.5113,1.1889,,,,,
Power DRAM [W] STAT,1619.7661,0,1619.7661,202.4708,,,,,
MFLOP/s STAT,13253.2917,1625.9895,1695.2270,1656.6615,,,,,
AVX MFLOP/s STAT,0,0,0,0,,,,,
Packed MUOPS/s STAT,6617.7070,811.9205,846.5775,827.2134,,,,,
Scalar MUOPS/s STAT,17.8778,2.0720,2.3872,2.2347,,,,,
Memory read bandwidth [MBytes/s] STAT,4299.3308,0,4299.3308,537.4163,,,,,
Memory read data volume [GBytes] STAT,0.0252,0,0.0252,0.0032,,,,,
Memory write bandwidth [MBytes/s] STAT,1600.7286,0,1600.7286,200.0911,,,,,
Memory write data volume [GBytes] STAT,0.0094,0,0.0094,0.0012,,,,,
